;;;;;;;;
Popolazione residente immigrata per sezione e luogo di immigrazione -  Maschi;;;;;;;;(a)
al 31 Dicembre 2010;;;;;;;;
Sezioni 2001 (b);1. Comuni della provincia Bologna;2. Altre province Emilia-Romagna;3. Italia nord occidentale;4. Italia nord orientale;5. Italia centrale;6. Italia meridionale e insulare;7. Stati esteri;Totale
0001;11;26;;3;;2;8;50
0002;1;;;;;;;1
0003;;;;;;;;
0004;17;2;;2;1;;4;26
0005;4;;;;;;;4
0006;8;1;;;1;;2;12
0007;3;;;;;;;3
0008;2;;;;1;;;3
0009;1;;;;;1;;2
0010;10;4;1;;;4;2;21
0011;1;;;;;1;;2
0012;63;11;1;1;3;18;21;118
0013;14;4;4;;2;8;11;43
0014;5;1;;;;;1;7
0015;6;1;;;1;;6;14
0016;4;;;;;;;4
0017;12;2;;;;;2;16
0018;4;;;;;;;4
0019;6;;;;;;;6
0020;3;;2;;;;;5
0021;6;2;;;;2;1;11
0022;1;;;;;;;1
0023;;;;;;1;;1
0024;7;;;;;;;7
0025;;5;;1;;2;;8
0026;1;1;;;;3;;5
0027;2;1;2;;1;2;;8
0028;;1;;;;;;1
0029;2;;1;2;1;3;;9
0030;3;;;;;;;3
0031;7;1;1;;1;7;2;19
0032;;;;;;;;
0033;6;;;;;2;;8
0034;;;;;;;2;2
0035;;;;;;;;
0036;1;;;;;;;1
0037;;;;;;;;
0038;2;2;;;;;;4
0039;17;7;2;2;1;7;3;39
0040;;;;;;;;
0041;14;1;;;;1;1;17
0042;6;4;3;;1;11;10;35
0043;13;2;;;1;1;;17
0044;;;;;;;;
0045;;;;;;;1;1
0046;;1;;;;;;1
0047;3;1;1;;;1;;6
0048;;;;;;;;
0049;;2;;;;;;2
0050;3;;1;;;5;1;10
0051;;;;;;;;
0052;5;1;;;1;3;3;13
0053;13;3;2;;1;3;2;24
0054;8;;1;;;1;1;11
0055;1;;;;;;;1
0056;;;;;;;;
0057;;;;;;;;
0058;23;1;1;1;2;3;2;33
0059;11;3;2;1;1;4;2;24
0060;104;15;3;4;8;33;25;192
0061;1;1;;;1;;;3
0062;89;15;7;7;14;48;25;205
0063;19;5;;1;1;6;1;33
0064;30;9;4;2;;11;;56
0065;28;2;;;1;17;24;72
0066;1;;;;;;;1
0067;14;4;1;;;7;6;32
0068;1;;;;;;;1
0069;73;10;4;4;4;29;34;158
0070;45;13;3;1;6;20;22;110
0071;21;5;1;2;;5;4;38
0072;1;1;;;;;1;3
0073;6;1;;;;;;7
0074;9;1;;;3;;1;14
0075;;;;;;;;
0076;27;3;1;2;1;3;7;44
0077;65;8;1;3;4;12;14;107
0078;34;10;1;1;3;9;9;67
0079;89;22;4;4;7;16;16;158
0080;;;;;;;;
0081;60;8;8;1;3;16;5;101
0082;67;13;;1;;13;5;99
0083;;;;;;;;
0084;;;;;;;;
0085;;;;;;;;
0086;;;;;;;;
0087;10;;1;1;;3;;15
0088;22;5;2;;1;6;10;46
0089;10;2;;;2;1;4;19
0090;36;3;4;1;2;11;19;76
0091;17;1;;;1;2;2;23
0092;6;1;;;;;5;12
0093;20;2;1;;5;6;10;44
0094;13;3;2;;1;5;9;33
0095;14;3;1;1;2;5;4;30
0096;15;3;1;1;1;6;6;33
0097;52;9;9;4;4;33;19;130
0098;58;15;3;2;3;16;18;115
0099;26;4;2;;1;5;5;43
0100;18;10;2;1;2;8;5;46
0101;64;11;1;3;6;13;23;121
0102;1;;;;1;2;3;7
0103;47;11;4;1;5;13;8;89
0104;54;8;2;1;3;11;5;84
0105;30;4;1;;5;4;6;50
0106;1;;;;1;;2;4
0107;72;10;4;4;11;15;15;131
0108;17;6;;;1;10;6;40
0109;46;8;6;1;8;14;26;109
0110;14;3;1;1;;8;6;33
0111;20;2;3;;2;5;1;33
0112;32;;1;1;2;7;5;48
0113;50;7;7;2;13;21;25;125
0114;17;2;1;1;2;4;3;30
0115;14;;1;1;1;10;5;32
0116;22;2;3;2;;17;15;61
0117;55;12;1;1;2;22;14;107
0118;25;5;2;1;;8;4;45
0119;1;1;;;;;;2
0120;44;10;1;2;2;19;15;93
0121;;1;;;;;;1
0122;4;1;;;1;4;9;19
0123;;;;;;;;
0124;43;6;3;1;5;10;11;79
0125;;;;;;;;
0126;;;;;;;;
0127;36;8;4;7;8;38;22;123
0128;;;;;;;;
0129;1;;;;;;;1
0130;30;1;3;2;1;3;3;43
0131;2;2;;;;2;5;11
0132;17;4;;;2;8;8;39
0133;;;;;;;;
0134;13;;;1;;;;14
0135;12;2;3;;1;1;;19
0136;;;;;;;;
0137;6;1;;1;2;2;;12
0138;2;1;1;1;;;;5
0139;7;;;;;1;1;9
0140;76;17;7;2;4;32;49;187
0141;1;;;;;;;1
0142;81;25;3;3;4;44;32;192
0143;21;;1;1;2;5;9;39
0144;3;;;;;1;;4
0145;85;21;1;6;5;33;23;174
0146;58;14;2;6;6;33;26;145
0147;38;8;5;4;1;18;26;100
0148;28;7;3;2;2;5;5;52
0149;47;13;6;3;6;14;9;98
0150;48;9;3;2;3;20;28;113
0151;19;6;2;;;8;1;36
0152;8;3;;;1;1;1;14
0153;82;20;4;2;4;20;47;179
0154;70;16;6;6;7;44;36;185
0155;72;16;2;4;3;15;13;125
0156;;;;;;;;
0157;;;;;;;;
0158;6;;;;;;;6
0159;2;1;;;;;3;6
0160;6;4;;;;;;10
0161;12;8;;;;1;;21
0162;2;;;;;;;2
0163;7;1;;;;;5;13
0164;9;4;;;;3;1;17
0165;2;;;;;4;3;9
0166;;;;;;;;
0167;;;;;;;;
0168;64;8;2;2;1;16;23;116
0169;94;15;8;3;6;23;3;152
0170;3;;;;;;;3
0171;108;21;8;6;14;38;7;202
0172;7;;;;;;1;8
0173;69;17;3;3;3;20;9;124
0174;86;14;6;3;15;45;25;194
0175;3;;;;;;;3
0176;95;21;3;4;4;6;6;139
0177;76;7;4;4;4;8;17;120
0178;13;3;;;1;4;6;27
0179;;;;;;;;
0180;37;9;3;1;1;7;1;59
0181;;;;;;;;
0182;102;15;3;3;6;31;16;176
0183;18;3;2;;3;10;;36
0184;2;;;;;;;2
0185;4;1;;;;;;5
0186;12;2;;;3;1;1;19
0187;1;;;;;;;1
0188;2;;;;;;;2
0189;3;;;;;;;3
0190;;;;;;;;
0191;6;;1;;;;1;8
0192;;;;;;;;
0193;4;;;;;1;4;9
0194;3;1;;1;;1;1;7
0195;2;1;;;;;;3
0196;34;10;1;1;;8;7;61
0197;9;2;;1;;3;1;16
0198;19;4;;1;;1;4;29
0199;16;8;1;;;1;;26
0200;;;;;;;;
0201;5;1;;1;;;;7
0202;3;;;;;;;3
0203;22;2;6;;;5;1;36
0204;1;;;;;;;1
0205;39;13;4;4;2;13;4;79
0206;24;3;2;3;5;7;2;46
0207;;;;;;;;
0208;;;;;;;;
0209;;;;;;;;
0210;;;;;;;;
0211;52;12;4;4;7;13;28;120
0212;36;12;;2;6;14;21;91
0213;12;4;3;;4;8;10;41
0214;14;8;1;2;2;11;13;51
0215;15;5;;;3;1;16;40
0216;24;11;1;2;7;17;22;84
0217;;;;;;;;
0218;;1;;1;;;1;3
0219;13;4;2;1;;5;1;26
0220;3;;;;;;;3
0221;3;;;3;;1;1;8
0222;1;;;;;;7;8
0223;;;;;;;;
0224;;;;;;;;
0225;2;;;;;1;;3
0226;4;1;;;1;3;1;10
0227;;;;;;;;
0228;2;15;2;2;;1;;22
0229;48;10;5;11;6;12;28;120
0230;54;22;6;4;5;26;14;131
0231;18;5;2;;2;10;3;40
0232;18;2;2;2;3;4;3;34
0233;17;8;1;3;1;7;5;42
0234;25;9;3;1;2;8;27;75
0235;10;3;2;2;1;15;7;40
0236;8;4;;;;2;2;16
0237;15;4;;1;4;7;7;38
0238;28;12;4;2;4;13;22;85
0239;32;9;2;;7;18;18;86
0240;17;5;1;;2;10;6;41
0241;33;13;2;1;10;26;40;125
0242;41;17;2;3;16;32;68;179
0243;40;14;5;5;4;36;70;174
0244;7;4;;;1;4;4;20
0245;;;;;;2;;2
0246;4;3;;1;4;4;5;21
0247;27;9;4;9;10;25;32;116
0248;19;10;2;5;5;10;15;66
0249;46;14;9;13;9;31;9;131
0250;10;2;4;2;2;5;20;45
0251;36;11;2;2;12;47;40;150
0252;17;4;1;3;3;10;4;42
0253;;;;;;;;
0254;28;15;4;2;8;20;27;104
0255;24;7;5;7;7;24;11;85
0256;32;22;3;4;11;48;37;157
0257;30;16;6;2;6;27;26;113
0258;43;12;9;1;3;30;21;119
0259;6;2;2;1;2;8;4;25
0260;21;11;1;2;3;15;7;60
0261;43;16;7;3;7;35;17;128
0262;43;16;8;5;8;33;20;133
0263;43;22;3;4;15;34;32;153
0264;18;4;2;;7;7;17;55
0265;39;10;3;3;5;25;31;116
0266;22;14;5;4;1;17;13;76
0267;10;1;2;1;;11;1;26
0268;25;5;1;6;6;17;10;70
0269;54;15;11;8;12;41;41;182
0270;31;29;3;3;8;43;41;158
0271;10;5;2;1;1;16;7;42
0272;25;13;1;1;5;8;13;66
0273;22;4;3;2;1;13;12;57
0274;16;3;2;1;1;11;12;46
0275;6;3;2;4;1;9;9;34
0276;15;10;2;4;5;9;8;53
0277;39;14;2;5;4;40;34;138
0278;6;5;;1;;4;3;19
0279;20;4;3;1;;11;7;46
0280;8;4;1;2;3;7;6;31
0281;39;12;8;2;10;27;20;118
0282;44;13;5;2;5;17;21;107
0283;41;12;4;1;5;20;32;115
0284;22;5;4;1;1;7;11;51
0285;19;7;;3;1;17;12;59
0286;5;2;;1;3;10;9;30
0287;36;15;4;1;6;27;17;106
0288;45;4;4;3;1;16;5;78
0289;23;4;1;1;5;14;9;57
0290;41;15;4;3;14;22;32;131
0291;17;5;3;1;5;13;8;52
0292;;;;;;2;;2
0293;14;4;2;3;10;6;8;47
0294;4;2;;2;1;7;2;18
0295;;;;;;;;
0296;29;9;6;8;12;42;13;119
0297;;;;;;;;
0298;7;3;1;;;5;1;17
0299;;;;;;;;
0300;25;3;2;3;1;15;18;67
0301;21;12;1;;3;16;12;65
0302;3;4;;3;2;2;4;18
0303;50;28;10;8;12;29;50;187
0304;15;10;4;1;2;22;16;70
0305;11;3;1;5;1;11;6;38
0306;51;17;5;4;10;27;32;146
0307;39;18;4;6;5;29;28;129
0308;60;16;7;2;12;41;33;171
0309;44;13;6;1;5;37;43;149
0310;1;1;1;;;;;3
0311;45;5;3;1;5;20;46;125
0312;27;5;1;6;4;11;5;59
0313;34;12;3;;6;18;15;88
0314;6;;;;;2;;8
0315;26;10;2;2;4;14;3;61
0316;35;24;3;1;5;25;28;121
0317;36;14;1;3;6;23;26;109
0318;31;13;3;5;4;25;28;109
0319;30;12;4;;3;16;37;102
0320;;;;;;;;
0321;;;;;;;;
0322;33;12;3;9;9;33;17;116
0323;84;36;13;4;23;81;51;292
0324;43;15;3;;11;35;44;151
0325;68;17;5;7;7;47;44;195
0326;47;13;5;;5;26;28;124
0327;26;12;3;1;7;12;24;85
0328;17;5;1;;1;14;14;52
0329;4;6;1;3;3;8;1;26
0330;8;5;;1;3;12;11;40
0331;18;7;3;2;;10;26;66
0332;25;8;6;1;11;23;24;98
0333;42;19;11;9;6;30;21;138
0334;28;6;2;3;2;16;11;68
0335;26;13;5;1;13;33;53;144
0336;26;10;3;4;6;31;41;121
0337;27;6;7;1;2;30;23;96
0338;19;2;2;2;6;19;15;65
0339;;;;;;;;
0340;19;9;6;4;1;19;7;65
0341;18;8;1;2;6;13;16;64
0342;17;3;1;1;2;17;16;57
0343;;;;;;;;
0344;3;;1;;1;;9;14
0345;7;;3;;;4;23;37
0346;;;;;;;;
0347;17;5;4;5;5;9;14;59
0348;21;9;5;2;4;24;16;81
0349;16;6;3;1;4;16;19;65
0350;8;6;1;;1;11;14;41
0351;16;4;3;;10;19;26;78
0352;24;4;2;3;11;25;7;76
0353;15;9;3;;3;7;5;42
0354;14;6;4;3;3;7;5;42
0355;7;3;1;2;5;15;4;37
0356;29;18;5;2;18;48;16;136
0357;30;4;4;3;6;24;19;90
0358;31;9;3;;11;21;16;91
0359;29;14;7;2;7;23;27;109
0360;32;8;3;1;6;22;12;84
0361;20;4;;1;2;11;28;66
0362;15;7;3;3;1;18;15;62
0363;2;1;;;;;3;6
0364;;;;;;;;
0365;;;;;1;1;;2
0366;8;;;;;4;3;15
0367;3;2;16;;3;;;24
0368;;;;;;;;
0369;3;;;;;2;2;7
0370;8;4;;1;2;3;17;35
0371;7;3;;1;;6;3;20
0372;;;;;;;;
0373;;;;;;;;
0374;;;;;;;;
0375;7;;;;1;1;5;14
0376;33;6;4;3;5;25;21;97
0377;13;2;1;2;;6;9;33
0378;39;3;5;1;1;12;14;75
0379;17;6;3;2;1;7;3;39
0380;12;3;1;;1;5;5;27
0381;8;;1;;;1;;10
0382;49;6;3;3;4;18;9;92
0383;41;6;2;3;4;6;1;63
0384;40;11;4;2;9;6;8;80
0385;6;2;;;;;;8
0386;8;;1;;1;2;;12
0387;7;2;2;;1;3;4;19
0388;3;;;;;;;3
0389;1;;;;;1;;2
0390;9;1;;1;;5;1;17
0391;5;;1;;1;2;;9
0392;18;3;4;2;1;5;23;56
0393;;;;;;;;
0394;21;1;1;1;3;8;16;51
0395;25;5;2;4;2;9;6;53
0396;22;3;2;1;2;11;52;93
0397;32;8;3;2;1;17;17;80
0398;89;17;7;3;4;20;13;153
0399;78;13;5;5;6;20;25;152
0400;51;10;3;2;1;15;22;104
0401;15;1;1;;;6;1;24
0402;39;4;1;3;3;13;9;72
0403;37;6;3;2;3;3;2;56
0404;99;19;6;5;14;20;17;180
0405;75;17;4;4;5;21;17;143
0406;16;1;1;;1;3;7;29
0407;66;11;4;3;3;13;7;107
0408;;;;;;;;
0409;42;5;4;2;2;3;4;62
0410;18;2;1;1;1;10;7;40
0411;28;3;2;;3;5;1;42
0412;51;12;3;1;3;11;19;100
0413;78;21;3;3;2;19;16;142
0414;7;3;;2;1;5;6;24
0415;69;15;1;3;6;24;17;135
0416;22;11;2;3;;5;7;50
0417;71;14;6;2;7;16;24;140
0418;;;;;;;;
0419;13;4;;1;2;8;7;35
0420;1;;;;;;;1
0421;6;3;;2;2;9;1;23
0422;4;;;;;;2;6
0423;7;1;1;;;;;9
0424;1;;;;;;;1
0425;26;14;2;;3;14;17;76
0426;4;1;2;;;1;1;9
0427;;;;;;;;
0428;21;1;1;2;1;14;7;47
0429;2;;;;2;1;;5
0430;13;17;10;5;8;33;7;93
0431;21;5;2;4;;12;3;47
0432;14;1;1;1;;2;1;20
0433;;;;;;;;
0434;4;1;;;;5;1;11
0435;41;5;3;2;4;18;10;83
0436;;;;;;;;
0437;;;;;;;;
0438;1;;;;;;9;10
0439;51;13;3;1;8;32;9;117
0440;;;;;;;;
0441;4;1;;;;1;2;8
0442;51;16;5;2;8;65;4;151
0443;;;;;;;1;1
0444;34;6;3;6;4;16;16;85
0445;2;2;;;1;;;5
0446;5;2;1;;;2;3;13
0447;29;6;;1;1;7;;44
0448;9;7;2;;1;10;1;30
0449;4;;;;;;1;5
0450;4;;;;;;2;6
0451;1;1;;;2;2;;6
0452;107;43;8;11;8;39;20;236
0453;2;;;;;;1;3
0454;3;;1;;;2;6;12
0455;;;;;;1;;1
0456;2;;1;;1;;;4
0457;11;4;3;2;2;5;7;34
0458;7;;;1;1;4;7;20
0459;1;;;;;;;1
0460;11;;;1;;3;5;20
0461;;;;;;;;
0462;1;;;;;;;1
0463;130;32;13;15;15;49;9;263
0464;21;6;1;1;1;14;3;47
0465;25;8;2;;1;5;11;52
0466;33;9;2;1;5;10;13;73
0467;24;7;2;2;6;16;28;85
0468;42;12;1;1;6;21;14;97
0469;51;9;6;1;7;11;8;93
0470;6;;;;1;5;;12
0471;6;2;;;;2;5;15
0472;27;10;3;2;10;20;20;92
0473;9;3;2;1;4;7;1;27
0474;43;7;4;2;5;16;30;107
0475;;;;;;;;
0476;;;;;;;;
0477;5;;4;;;3;3;15
0478;10;;;;1;5;2;18
0479;;;;;;;;
0480;10;1;3;;;6;16;36
0481;50;14;9;4;3;25;4;109
0482;7;1;;1;2;3;;14
0483;5;1;;2;1;4;;13
0484;5;1;;;2;3;;11
0485;57;24;2;4;12;30;14;143
0486;42;9;1;4;3;17;7;83
0487;;;;;;;;
0488;;;;;;;;
0489;2;;;;;;;2
0490;;1;;;;;;1
0491;6;;;2;1;1;;10
0492;;;;;;;;
0493;10;1;;;1;2;2;16
0494;3;1;2;;;1;;7
0495;4;;;;;;;4
0496;7;;2;;;2;3;14
0497;4;;;;;1;;5
0498;;;;;;;;
0499;4;;;;1;;5;10
0500;16;4;1;;;5;2;28
0501;43;5;2;2;3;21;9;85
0502;6;;;;;4;2;12
0503;140;30;9;12;18;69;26;304
0504;4;;;;1;;1;6
0505;;;;;;;;
0506;;;1;;;1;;2
0507;;;;;;;;
0508;3;1;1;;;;;5
0509;3;2;1;;;2;1;9
0510;;;;;;;;
0511;;;;;;;;
0512;1;;;;;;2;3
0513;;;;;;;;
0514;1;1;1;;;1;;4
0515;;1;1;;;;;2
0516;2;;;;;;;2
0517;12;;;;1;;1;14
0518;;;;;;;;
0519;1;;;;;;;1
0520;;;;;;;;
0521;2;;;;3;1;;6
0522;2;3;;;;1;;6
0523;3;1;1;;2;1;3;11
0524;2;;;1;;1;;4
0525;3;;;;;1;;4
0526;3;;;;;2;;5
0527;;;;;;;;
0528;1;2;;;;2;2;7
0529;;;;;;;;
0530;3;1;;;;;3;7
0531;;;;;;;;
0532;;;;;;;;
0533;;;;;;;;
0534;4;8;2;3;1;10;;28
0535;;;;;;;;
0536;82;24;5;4;15;60;38;228
0537;;;;;;;;
0538;2;;;;1;3;;6
0539;42;16;6;7;7;16;2;96
0540;;1;;;;1;;2
0541;3;2;1;;1;1;2;10
0542;5;1;;;;1;1;8
0543;46;9;3;6;10;18;18;110
0544;6;2;1;2;;7;3;21
0545;80;22;12;3;4;38;8;167
0546;23;2;;1;2;20;3;51
0547;32;14;3;2;5;17;20;93
0548;2;3;;;;3;2;10
0549;;;;;;;;
0550;35;10;3;;9;21;13;91
0551;20;10;4;1;2;11;10;58
0552;43;14;4;4;8;30;14;117
0553;58;19;7;3;8;29;18;142
0554;55;9;4;1;11;24;11;115
0555;2;;;;;;;2
0556;2;;;;;2;;4
0557;;;;;;;;
0558;11;3;1;1;1;6;1;24
0559;8;1;1;3;3;7;3;26
0560;2;;;;;;;2
0561;5;;;;;3;;8
0562;40;24;7;3;7;27;26;134
0563;35;7;4;2;4;14;17;83
0564;4;3;;;;1;1;9
0565;1;;;;;;;1
0566;3;;;;1;1;1;6
0567;3;;1;;;;;4
0568;;;;;;;;
0569;8;3;;3;4;6;11;35
0570;15;7;2;1;2;10;11;48
0571;38;16;7;6;6;29;31;133
0572;45;16;6;5;2;14;6;94
0573;33;11;4;2;6;34;23;113
0574;31;8;2;1;5;23;18;88
0575;109;21;10;3;11;19;8;181
0576;50;21;4;6;4;12;8;105
0577;52;16;4;4;6;8;4;94
0578;2;;;;;;2;4
0579;4;2;;;2;3;2;13
0580;3;;1;2;;4;;10
0581;1;1;;;;;;2
0582;;;;;;;;
0583;1;2;;;;1;;4
0584;3;3;;;;3;;9
0585;8;2;;1;1;8;4;24
0586;20;7;3;2;9;12;69;122
0587;13;2;2;;27;10;43;97
0588;9;4;1;2;1;15;9;41
0589;80;14;8;6;7;45;19;179
0590;2;1;;;1;;;4
0591;13;4;2;1;;20;6;46
0592;38;7;5;6;8;52;24;140
0593;;;;;;;;
0594;43;10;1;5;5;19;14;97
0595;78;21;10;3;10;28;13;163
0596;21;6;5;1;3;17;8;61
0597;7;1;2;;;4;;14
0598;52;10;8;5;9;37;18;139
0599;;;;;;;;
0600;2;2;;;;1;1;6
0601;;;;;;;;
0602;;;;;;1;;1
0603;17;10;5;3;4;15;12;66
0604;22;12;5;3;8;24;18;92
0605;;;;;;;;
0606;;;;;;;;
0607;;;;;;;;
0608;17;9;4;4;5;14;8;61
0609;22;9;4;9;9;40;14;107
0610;20;18;4;15;10;33;4;104
0611;;;;;;;;
0612;;;;;;;;
0613;7;4;1;;;4;;16
0614;28;9;3;5;8;29;4;86
0615;22;11;7;7;6;21;4;78
0616;14;4;6;2;5;18;1;50
0617;9;13;;3;8;21;4;58
0618;12;8;7;10;5;10;9;61
0619;30;12;4;2;7;22;12;89
0620;7;6;3;1;2;9;10;38
0621;;;;;;;;
0622;;;;;;;;
0623;6;;;;1;3;;10
0624;;;;;;;;
0625;4;;3;2;1;9;2;21
0626;16;10;2;2;6;26;45;107
0627;28;17;9;4;11;35;9;113
0628;;;;;;;;
0629;9;3;4;1;1;10;5;33
0630;24;7;4;3;7;34;22;101
0631;;;;;;;;
0632;16;6;2;;3;13;7;47
0633;;;;;;;;
0634;26;9;6;7;20;23;12;103
0635;18;1;1;;2;10;9;41
0636;9;4;1;1;4;13;4;36
0637;30;24;10;6;12;39;14;135
0638;18;7;4;;2;15;2;48
0639;1;1;;;;;4;6
0640;;;;;;;;
0641;12;7;3;1;5;8;2;38
0642;4;8;1;4;2;10;;29
0643;7;7;7;;2;10;3;36
0644;21;11;2;4;2;14;2;56
0645;11;5;3;3;3;10;13;48
0646;22;9;9;1;8;21;14;84
0647;16;3;6;;6;20;7;58
0648;1;;;;;;;1
0649;14;7;1;4;7;20;9;62
0650;26;11;9;2;10;29;12;99
0651;21;13;7;9;6;26;14;96
0652;36;16;7;8;10;25;26;128
0653;1;;;1;;1;1;4
0654;6;5;1;;4;4;5;25
0655;5;2;1;;;2;;10
0656;21;12;5;2;5;14;6;65
0657;38;15;8;8;16;17;10;112
0658;;;;;;;;
0659;;;;;;;;
0660;;;;;;;;
0661;30;24;10;8;14;36;13;135
0662;38;11;5;13;13;23;18;121
0663;8;3;5;2;7;5;2;32
0664;8;11;7;5;7;27;1;66
0665;12;11;3;1;7;10;6;50
0666;16;10;7;1;6;7;9;56
0667;20;10;8;8;11;15;21;93
0668;11;4;5;4;6;8;8;46
0669;11;9;2;1;4;16;22;65
0670;21;5;2;4;2;15;19;68
0671;23;8;5;6;19;22;10;93
0672;26;4;7;7;7;28;17;96
0673;15;8;4;3;2;12;7;51
0674;15;7;7;7;8;10;7;61
0675;6;3;1;1;4;5;2;22
0676;11;8;1;3;3;12;1;39
0677;2;9;1;3;4;7;6;32
0678;;;;;;;;
0679;12;3;2;;5;11;4;37
0680;1;;;;;4;;5
0681;22;18;9;6;8;23;13;99
0682;7;6;4;1;2;5;7;32
0683;9;5;5;;5;14;8;46
0684;32;16;11;;9;27;3;98
0685;;;1;2;1;;;4
0686;4;4;1;2;3;4;1;19
0687;3;1;;3;;;3;10
0688;;;;;1;4;2;7
0689;;;;;;;;
0690;5;2;;2;1;7;;17
0691;6;3;5;;4;10;1;29
0692;4;;2;2;1;5;;14
0693;9;3;2;5;4;5;13;41
0694;2;1;1;;;4;4;12
0695;11;2;1;2;1;5;1;23
0696;9;;;1;3;4;2;19
0697;9;6;7;6;10;6;2;46
0698;2;3;;1;1;1;3;11
0699;;;;;1;;4;5
0700;;1;;;;;;1
0701;58;24;4;3;17;28;3;137
0702;11;6;9;5;5;21;1;58
0703;9;1;;1;3;12;2;28
0704;12;1;1;2;3;9;7;35
0705;33;6;5;4;5;15;20;88
0706;;;;;;;;
0707;32;16;3;5;11;27;16;110
0708;11;1;11;4;17;48;;92
0709;;;;;;;;
0710;12;3;1;;;4;1;21
0711;26;3;1;1;2;7;1;41
0712;32;9;1;2;2;11;1;58
0713;14;3;2;1;5;9;20;54
0714;24;17;20;4;15;15;1;96
0715;36;11;5;6;4;24;6;92
0716;6;2;;;4;5;2;19
0717;41;9;3;1;6;19;15;94
0718;16;6;3;2;1;10;5;43
0719;42;16;3;4;10;34;9;118
0720;2;5;5;4;9;12;6;43
0721;39;8;4;7;5;37;24;124
0722;23;3;6;4;2;16;4;58
0723;;;;;;;11;11
0724;22;10;2;4;4;13;17;72
0725;15;2;3;1;4;10;7;42
0726;21;9;5;7;6;16;9;73
0727;25;11;5;4;6;28;14;93
0728;16;3;1;1;3;16;3;43
0729;13;4;1;;8;12;1;39
0730;13;6;1;1;;17;9;47
0731;13;3;2;2;1;13;5;39
0732;18;5;3;6;6;17;15;70
0733;18;7;2;;7;23;15;72
0734;;1;;;;;;1
0735;46;17;8;5;6;18;25;125
0736;52;27;17;4;16;27;15;158
0737;12;2;;1;2;5;;22
0738;30;11;2;3;8;24;38;116
0739;2;;;1;1;1;;5
0740;12;2;2;1;;3;;20
0741;20;5;2;1;2;18;11;59
0742;28;12;1;2;2;18;17;80
0743;25;5;1;2;5;13;5;56
0744;8;1;3;;1;4;2;19
0745;37;12;4;8;8;31;25;125
0746;78;18;5;6;6;41;33;187
0747;41;7;5;;4;14;13;84
0748;21;4;;;5;9;3;42
0749;26;6;2;4;;5;8;51
0750;36;14;1;4;6;25;17;103
0751;9;4;;1;1;5;2;22
0752;23;8;3;2;5;7;3;51
0753;3;;;;;1;;4
0754;37;5;2;;4;22;18;88
0755;22;6;2;2;2;9;1;44
0756;;;;;;;;
0757;;;;;;;;
0758;62;20;5;6;13;62;35;203
0759;30;9;2;1;4;10;2;58
0760;37;11;15;7;7;30;14;121
0761;26;3;3;7;3;26;22;90
0762;;;;;;;;
0763;;;;;;;;
0764;44;13;5;4;14;45;19;144
0765;20;10;6;2;10;47;21;116
0766;33;7;1;4;12;29;13;99
0767;19;7;3;7;5;7;4;52
0768;10;6;;;;9;7;32
0769;;;;;;;;
0770;12;6;5;1;8;23;18;73
0771;18;5;2;1;2;24;5;57
0772;11;;1;1;4;16;7;40
0773;14;5;;;7;28;7;61
0774;24;15;2;6;4;20;26;97
0775;18;6;3;1;3;24;28;83
0776;13;5;2;3;3;20;7;53
0777;14;3;3;2;8;11;8;49
0778;24;4;2;1;4;9;6;50
0779;27;9;3;2;5;9;24;79
0780;40;10;7;2;6;53;21;139
0781;6;2;1;2;2;2;13;28
0782;3;;;;;1;;4
0783;35;23;9;5;6;43;20;141
0784;6;;;;;1;2;9
0785;3;;1;1;;;3;8
0786;73;31;11;2;9;34;21;181
0787;50;8;4;4;9;28;25;128
