;;;;;;;;
0788;16;6;;4;4;6;3;39
0789;59;18;4;4;7;26;24;142
0790;65;24;7;4;12;24;33;169
0791;11;;;;2;1;2;16
0792;;;;;;;;
0793;11;1;1;;1;3;4;21
0794;21;5;2;;;5;6;39
0795;13;4;;;1;4;1;23
0796;19;1;2;;2;8;21;53
0797;10;;1;1;1;4;1;18
0798;62;9;3;3;3;6;10;96
0799;10;2;;;1;1;;14
0800;8;;;;;2;1;11
0801;18;4;;1;3;7;2;35
0802;35;2;2;1;;9;;49
0803;41;6;1;3;3;7;4;65
0804;38;10;4;2;3;9;4;70
0805;23;3;;1;3;11;10;51
0806;56;6;3;2;6;19;17;109
0807;18;2;;1;2;5;5;33
0808;38;2;1;1;3;4;13;62
0809;41;9;1;2;5;16;9;83
0810;17;9;2;2;1;12;11;54
0811;17;4;;1;2;4;1;29
0812;22;3;4;1;1;5;2;38
0813;23;6;;1;6;5;17;58
0814;28;2;5;1;1;21;5;63
0815;88;27;8;2;11;22;22;180
0816;112;22;11;6;14;45;40;250
0817;;;;;;;;
0818;66;10;6;3;7;25;30;147
0819;18;2;1;;;3;1;25
0820;24;2;1;2;4;8;8;49
0821;21;6;;1;2;4;5;39
0822;;;;;;;;
0823;17;4;1;2;;3;3;30
0824;22;7;;2;4;21;11;67
0825;13;2;;;2;4;3;24
0826;31;5;2;2;;8;9;57
0827;29;2;2;;3;8;7;51
0828;14;2;;;;1;6;23
0829;41;7;4;1;6;5;5;69
0830;21;7;2;;1;8;8;47
0831;38;4;2;2;3;12;3;64
0832;;;;;;;;
0833;17;3;1;1;3;5;2;32
0834;17;4;;2;7;4;6;40
0835;34;5;3;3;;22;12;79
0836;35;5;1;1;1;5;12;60
0837;20;4;;1;2;7;2;36
0838;27;8;;2;1;19;1;58
0839;38;8;4;2;10;30;19;111
0840;15;1;1;1;4;4;1;27
0841;15;2;2;1;1;13;4;38
0842;20;2;4;2;5;10;9;52
0843;;;;;;;;
0844;62;7;2;3;6;8;14;102
0845;28;5;;;1;7;3;44
0846;;;;;;;;
0847;26;1;;1;;3;3;34
0848;14;;;;2;5;1;22
0849;71;15;4;4;6;22;28;150
0850;8;2;;;;3;5;18
0851;67;12;7;2;7;7;;102
0852;71;19;6;1;7;14;6;124
0853;71;11;5;3;2;22;14;128
0854;51;6;2;4;2;5;1;71
0855;54;5;4;;1;12;1;77
0856;37;8;4;3;4;15;10;81
0857;45;6;7;3;5;5;4;75
0858;104;16;4;6;12;15;10;167
0859;71;20;13;;4;17;4;129
0860;21;2;1;1;2;4;7;38
0861;17;2;1;;;4;1;25
0862;51;7;3;3;6;17;16;103
0863;53;10;4;2;5;12;10;96
0864;;;;;;;1;1
0865;45;10;5;4;1;13;11;89
0866;61;12;1;2;8;23;20;127
0867;9;1;2;;2;;1;15
0868;72;17;8;6;11;24;17;155
0869;35;13;3;4;2;5;7;69
0870;41;7;4;7;3;12;3;77
0871;16;1;;1;1;1;4;24
0872;14;4;1;3;1;10;3;36
0873;32;7;2;2;2;12;6;63
0874;34;7;6;1;1;7;9;65
0875;30;3;3;2;;7;2;47
0876;7;2;2;;3;6;2;22
0877;6;2;1;;;4;4;17
0878;25;2;3;2;4;4;7;47
0879;38;7;3;;6;17;5;76
0880;11;2;2;;3;5;2;25
0881;17;4;;1;1;6;10;39
0882;;;;;;;;
0883;;;;;1;;;1
0884;;;;;;;;
0885;9;;1;;;1;1;12
0886;;1;;;;;;1
0887;;;;;;;;
0888;35;7;2;3;6;28;19;100
0889;;;;;;;;
0890;;;;;;;;
0891;12;1;;1;1;8;2;25
0892;3;1;;;1;8;;13
0893;10;;;2;4;2;;18
0894;2;;;;;;;2
0895;;;;;;;;
0896;22;2;3;1;1;6;2;37
0897;4;1;;;;;;5
0898;27;8;2;2;3;14;11;67
0899;28;7;6;;2;21;26;90
0900;7;1;1;1;1;4;;15
0901;33;10;3;1;6;10;23;86
0902;79;13;6;4;9;41;23;175
0903;61;14;2;3;7;31;30;148
0904;42;7;3;1;2;15;32;102
0905;58;8;;5;6;25;24;126
0906;78;18;7;1;11;34;25;174
0907;27;9;;1;1;22;3;63
0908;98;23;5;5;17;43;20;211
0909;23;6;4;3;3;12;9;60
0910;31;11;3;3;3;27;24;102
0911;36;11;8;2;10;25;30;122
0912;110;24;13;3;18;61;24;253
0913;22;6;;2;2;14;25;71
0914;9;4;3;;1;11;12;40
0915;8;2;1;1;1;7;11;31
0916;7;2;1;;1;2;5;18
0917;58;14;3;2;7;28;36;148
0918;46;14;2;3;6;20;23;114
0919;48;17;5;;8;25;24;127
0920;38;8;3;3;2;10;13;77
0921;73;26;10;4;11;43;31;198
0922;68;11;4;5;8;44;33;173
0923;38;11;3;2;3;33;22;112
0924;12;6;;;1;9;2;30
0925;10;;2;;2;2;4;20
0926;20;10;;2;1;7;8;48
0927;69;12;2;3;9;14;3;112
0928;55;11;4;2;5;32;23;132
0929;13;2;1;3;1;9;3;32
0930;79;23;6;5;12;23;12;160
0931;45;8;6;4;2;28;17;110
0932;36;8;2;1;4;10;9;70
0933;8;1;;;;;4;13
0934;6;;;1;;;;7
0935;8;1;;;;;1;10
0936;3;;;;;;;3
0937;10;2;;2;;4;;18
0938;4;2;;;;1;;7
0939;;;;;;;;
0940;4;1;;;;1;;6
0941;2;1;;;;;;3
0942;;1;;;;;;1
0943;;;;;;;;
0944;2;;;;;;;2
0945;6;1;;;2;2;;11
0946;7;;;;;;;7
0947;;;;;;;;
0948;23;3;2;1;;4;7;40
0949;6;1;;;1;1;;9
0950;;;;;;;;
0951;1;;;;1;;2;4
0952;16;2;;;;;3;21
0953;;;;;;;;
0954;;;;;;;;
0955;;;;;;;;
0956;;;;;;;;
0957;3;;;;;;2;5
0958;4;5;;;;1;;10
0959;1;;;;;1;3;5
0960;;;;;;;;
0961;;;;;;;;
0962;;;1;;;1;;2
0963;;;;;;;;
0964;1;;;;;;;1
0965;;;;;;;;
0966;63;9;6;2;6;22;19;127
0967;9;7;;1;3;3;1;24
0968;;;;;;;;
0969;32;10;;3;7;23;11;86
0970;26;3;1;;2;15;5;52
0971;34;5;5;2;3;15;8;72
0972;;;;;;;;
0973;;;;;;;;
0974;1;;;;;;;1
0975;;;;;;;;
0976;;;;;;;;
0977;;;;;;;;
0978;6;2;2;;1;19;2;32
0979;29;8;2;1;6;28;2;76
0980;17;3;;1;4;8;2;35
0981;1;1;;;1;1;1;5
0982;16;5;1;;2;17;17;58
0983;7;4;3;1;1;11;10;37
0984;33;10;7;5;10;35;8;108
0985;27;14;9;9;4;25;17;105
0986;29;12;1;4;8;26;29;109
0987;3;1;1;1;3;1;8;18
0988;37;15;9;1;4;33;11;110
0989;7;7;2;;;14;4;34
0990;31;24;3;9;13;31;17;128
0991;39;18;11;5;16;33;23;145
0992;35;8;3;1;5;18;30;100
0993;;;;;;;;
0994;19;4;4;1;5;19;5;57
0995;27;7;7;7;13;21;17;99
0996;1;;;;;;;1
0997;33;16;;5;1;11;9;75
0998;34;12;2;1;5;12;7;73
0999;35;9;4;5;6;18;13;90
1000;16;8;4;6;9;21;8;72
1001;38;10;6;4;5;17;21;101
1002;26;11;1;3;5;19;12;77
1003;38;8;5;3;7;27;15;103
1004;32;15;4;6;11;34;38;140
1005;36;11;2;9;6;16;18;98
1006;34;7;2;5;3;37;21;109
1007;32;7;1;;6;16;22;84
1008;22;2;1;1;1;8;1;36
1009;;;;;;;;
1010;12;3;1;3;3;17;17;56
1011;8;5;;;;11;2;26
1012;;;;;;1;;1
1013;27;8;3;3;3;14;14;72
1014;14;;;1;1;9;1;26
1015;43;13;7;7;8;42;30;150
1016;37;12;1;3;7;38;18;116
1017;25;10;2;2;6;21;14;80
1018;22;8;;;2;6;14;52
1019;7;1;1;1;;5;6;21
1020;11;2;;2;;4;;19
1021;15;3;1;;2;3;4;28
1022;10;3;;3;2;12;1;31
1023;14;2;1;2;2;14;8;43
1024;42;17;3;9;5;60;5;141
1025;;;;;;;;
1026;;;;;;;;
1027;3;2;;;1;6;1;13
1028;50;18;5;5;8;56;25;167
1029;41;9;1;2;4;38;29;124
1030;;;;;;;;
1031;11;7;3;2;8;7;4;42
1032;40;10;7;4;6;32;27;126
1033;52;11;1;4;4;17;15;104
1034;11;6;;;1;5;1;24
1035;22;2;;1;3;17;3;48
1036;13;5;1;;3;8;5;35
1037;17;4;2;1;7;18;20;69
1038;30;6;1;;;16;4;57
1039;;;;;;;;
1040;16;6;;;1;12;3;38
1041;71;23;9;7;11;66;49;236
1042;44;10;3;3;8;34;27;129
1043;27;9;6;;7;19;22;90
1044;14;7;2;1;5;13;20;62
1045;;;;;;;;
1046;11;1;2;;2;8;3;27
1047;14;5;2;;3;10;3;37
1048;;;;;;;;
1049;6;1;1;;;4;;12
1050;1;;;;;;;1
1051;4;1;;;1;1;;7
1052;53;13;3;1;5;16;6;97
1053;7;2;1;2;2;;3;17
1054;42;7;3;3;1;28;18;102
1055;40;15;6;4;13;26;21;125
1056;36;10;5;;6;21;17;95
1057;25;4;4;2;6;22;20;83
1058;14;5;1;1;2;10;3;36
1059;4;1;;;;2;3;10
1060;14;8;1;4;;15;12;54
1061;41;7;2;3;10;18;25;106
1062;4;4;2;1;;6;6;23
1063;4;;1;;2;;;7
1064;64;14;5;3;2;20;15;123
1065;22;8;1;2;3;8;8;52
1066;38;5;8;3;2;13;8;77
1067;12;3;1;3;1;10;3;33
1068;39;12;3;6;3;16;8;87
1069;7;3;1;;1;1;;13
1070;35;15;3;4;9;24;24;114
1071;40;20;1;1;9;35;15;121
1072;1;;;;;;2;3
1073;4;3;3;;1;2;3;16
1074;33;10;5;4;6;23;7;88
1075;8;1;;2;1;10;6;28
1076;2;;;;;;;2
1077;47;18;9;11;9;17;14;125
1078;;;;;;;;
1079;60;20;5;3;12;28;12;140
1080;;;;;;;;
1081;100;20;7;5;9;31;23;195
1082;16;7;3;2;;8;;36
1083;6;1;1;2;3;4;;17
1084;1;;;;;;;1
1085;;;;;;;;
1086;91;27;6;8;9;35;26;202
1087;1;;;;;1;;2
1088;;;;;;;;
1089;8;2;;;1;9;11;31
1090;78;34;8;4;7;36;14;181
1091;78;24;11;4;15;51;33;216
1092;92;15;5;2;15;49;53;231
1093;40;5;4;1;2;22;23;97
1094;;;;;;;;
1095;;;;;;;;
1096;;;;;;;;
1097;61;16;6;4;12;38;26;163
1098;49;6;4;4;3;17;44;127
1099;23;3;1;1;4;22;45;99
1100;;;;;;1;1;2
1101;68;17;4;3;8;33;13;146
1102;42;9;6;3;9;30;30;129
1103;;;;;;;;
1104;49;9;2;1;13;31;14;119
1105;43;5;3;2;5;25;24;107
1106;32;9;1;2;4;26;13;87
1107;72;15;2;3;7;29;31;159
1108;43;14;;1;4;14;;76
1109;21;8;1;;6;5;5;46
1110;2;1;;;;;;3
1111;5;2;1;;;3;;11
1112;8;;;;;2;51;61
1113;13;1;;;;2;1;17
1114;5;;2;;;1;8;16
1115;;;;;;;2;2
1116;6;1;1;;;5;;13
1117;;;;;;;;
1118;;2;;;;;1;3
1119;2;1;;;;1;5;9
1120;8;1;;;;3;;12
1121;;;;;;;;
1122;;;;;;;;
1123;1;;;;;;2;3
1124;;;;;;;;
1125;;1;;;;;;1
1126;;;;;;1;;1
1127;;;;;;;;
1128;1;1;;;;3;3;8
1129;;;;;;;;
1130;3;;;1;;;;4
1131;;;;;;;;
1132;15;8;6;4;9;9;6;57
1133;;;;;;;;
1134;2;1;4;1;;;4;12
1135;1;7;;;;1;;9
1136;33;23;12;8;11;19;17;123
1137;10;7;1;2;1;2;2;25
1138;20;10;2;5;4;8;9;58
1139;36;13;7;5;7;14;9;91
1140;4;2;;;;;2;8
1141;2;;2;2;;1;2;9
1142;2;1;1;;1;;1;6
1143;14;6;;1;3;4;10;38
1144;8;3;1;4;2;4;3;25
1145;24;6;6;6;3;8;6;59
1146;3;5;2;2;1;2;3;18
1147;20;6;2;1;;1;1;31
1148;52;21;16;5;14;18;15;141
1149;2;2;1;;1;2;2;10
1150;1;1;;;;2;;4
1151;11;7;1;1;2;8;4;34
1152;26;15;4;4;9;13;12;83
1153;6;1;;;3;2;3;15
1154;26;9;4;4;3;7;6;59
1155;17;8;5;7;5;7;6;55
1156;45;12;4;5;4;6;11;87
1157;2;3;;;;1;;6
1158;9;1;;1;1;1;1;14
1159;;3;;;;1;1;5
1160;;;;;;;;
1161;;;;;;;;
1162;51;19;35;15;32;195;20;367
1163;;2;4;1;1;3;3;14
1164;6;1;1;;;7;3;18
1165;9;9;4;1;10;4;6;43
1166;5;2;2;2;3;1;3;18
1167;7;9;3;;4;3;6;32
1168;3;1;;;;3;4;11
1169;3;2;2;1;1;;8;17
1170;26;6;4;2;4;9;16;67
1171;8;2;2;1;;2;3;18
1172;8;;3;2;2;6;5;26
1173;2;5;2;1;;;2;12
1174;6;4;3;2;4;4;1;24
1175;1;;1;;1;1;;4
1176;3;3;;3;;;4;13
1177;2;1;;;2;2;6;13
1178;;;1;;1;;1;3
1179;4;;1;;2;3;4;14
1180;;;;;;;;
1181;12;2;2;1;2;;8;27
1182;3;2;;;1;;2;8
1183;5;1;;;;1;2;9
1184;1;;1;1;;2;3;8
1185;1;2;;;1;;1;5
1186;1;;;;;;1;2
1187;8;3;;1;3;;9;24
1188;14;4;4;2;1;2;7;34
1189;;;;;;;;
1190;4;6;;1;5;1;5;22
1191;6;1;1;;;1;4;13
1192;1;1;;;3;1;3;9
1193;;1;;1;3;;;5
1194;1;;;;;;;1
1195;2;;;;;;;2
1196;3;;;1;;;1;5
1197;;1;;;;1;5;7
1198;2;;;;;;;2
1199;;1;1;;;1;;3
1200;8;2;;1;1;1;2;15
1201;2;1;1;2;3;1;1;11
1202;4;;;;1;2;2;9
1203;2;2;1;;4;1;;10
1204;2;;;;;;6;8
1205;2;2;1;;;;2;7
1206;2;;3;;4;;1;10
1207;19;1;2;1;1;4;6;34
1208;;;;;;;;
1209;3;2;;;;;;5
1210;4;2;;;;;1;7
1211;2;1;;;1;2;1;7
1212;9;3;1;1;1;2;1;18
1213;12;5;4;1;1;5;11;39
1214;8;1;1;1;3;6;5;25
1215;4;;;;;3;;7
1216;15;10;5;2;2;14;19;67
1217;1;;;;;;;1
1218;17;4;2;1;2;9;3;38
1219;7;;1;1;3;;;12
1220;;;;;;;;
1221;;;;;;;;
1222;10;5;6;1;6;2;7;37
1223;16;2;1;1;4;5;11;40
1224;4;3;1;1;4;;;13
1225;2;2;;;2;2;4;12
1226;3;;2;2;;1;1;9
1227;7;4;5;;4;1;6;27
1228;12;4;1;2;9;13;9;50
1229;14;4;5;1;7;10;16;57
1230;11;6;6;3;6;17;10;59
1231;17;7;4;;6;3;6;43
1232;20;14;5;3;12;14;11;79
1233;23;14;15;7;13;26;14;112
1234;15;5;;1;5;13;12;51
1235;15;15;4;8;8;12;11;73
1236;24;5;6;4;6;19;11;75
1237;17;10;4;5;11;20;8;75
1238;18;10;8;1;6;11;8;62
1239;25;10;12;2;9;11;9;78
1240;22;13;9;5;10;8;11;78
1241;23;12;11;5;21;12;12;96
1242;;;;;;;;
1243;2;;1;;;6;1;10
1244;;;;;;;;
1245;37;12;8;8;14;19;24;122
1246;15;6;3;4;4;10;4;46
1247;3;1;2;1;;4;;11
1248;10;3;2;2;3;3;6;29
1249;2;;1;;1;;1;5
1250;1;3;;1;1;2;;8
1251;5;;1;1;2;;;9
1252;;;;;;;;
1253;;;;;;;;
1254;1;;;;;1;2;4
1255;5;2;2;;;1;2;12
1256;9;5;5;2;7;11;3;42
1257;;2;1;;;2;1;6
1258;1;3;1;1;2;1;;9
1259;13;6;1;3;3;8;6;40
1260;5;2;1;2;2;1;1;14
1261;8;8;8;1;2;9;3;39
1262;6;1;1;1;1;5;1;16
1263;13;4;1;1;4;3;7;33
1264;35;11;7;9;10;28;26;126
1265;2;1;;;5;1;2;11
1266;1;;;;1;;;2
1267;3;1;;1;4;1;;10
1268;24;16;12;9;10;10;10;91
1269;20;9;5;5;8;18;9;74
1270;29;13;9;10;8;22;8;99
1271;17;9;10;3;8;21;10;78
1272;25;16;7;7;15;14;17;101
1273;15;8;7;5;5;13;10;63
1274;24;12;12;8;8;18;19;101
1275;24;11;10;8;13;31;10;107
1276;35;17;9;7;13;23;11;115
1277;16;15;4;2;8;14;7;66
1278;16;13;3;3;4;7;8;54
1279;20;11;5;2;7;10;5;60
1280;25;8;7;5;4;20;6;75
1281;21;11;11;5;5;18;10;81
1282;13;2;1;1;3;7;14;41
1283;2;;;;1;3;;6
1284;31;7;6;3;7;18;10;82
1285;20;8;4;4;3;8;13;60
1286;5;1;3;1;4;3;1;18
1287;5;4;3;;3;3;2;20
1288;8;4;3;2;3;5;3;28
1289;25;8;7;6;4;16;19;85
1290;5;2;4;2;2;10;1;26
1291;1;;1;;;1;1;4
1292;;;;;;;;
1293;6;4;1;1;3;5;3;23
1294;38;19;10;6;9;23;11;116
1295;5;6;1;3;7;15;9;46
1296;20;16;3;5;13;10;10;77
1297;;;;1;1;;2;4
1298;4;2;3;;1;3;2;15
1299;;;;;;;;
1300;39;29;7;4;9;26;12;126
1301;13;10;1;4;4;6;4;42
1302;7;2;;2;6;5;2;24
1303;50;18;9;4;1;26;29;137
1304;27;6;6;6;6;17;7;75
1305;22;17;11;16;15;26;19;126
1306;;;;;;;;
1307;9;14;2;3;8;16;6;58
1308;15;2;2;;5;4;10;38
1309;10;3;7;1;3;5;4;33
1310;14;7;4;;5;14;4;48
1311;19;9;3;2;6;18;7;64
1312;21;7;11;1;8;24;13;85
1313;33;9;4;1;5;29;46;127
1314;35;18;10;;14;28;32;137
1315;26;16;5;2;5;18;17;89
1316;6;;1;;1;1;1;10
1317;8;8;4;4;6;9;2;41
1318;6;19;1;3;3;3;6;41
1319;17;7;11;5;10;8;7;65
1320;6;;3;1;1;1;1;13
1321;4;2;1;1;3;4;3;18
1322;7;6;2;;1;2;1;19
1323;5;3;6;;3;;2;19
1324;11;10;4;2;8;7;3;45
1325;22;7;10;3;4;12;3;61
1326;6;1;;1;;3;2;13
1327;7;3;1;1;2;1;;15
1328;;;;;;;;
1329;26;9;2;5;6;11;6;65
1330;15;10;4;3;4;5;5;46
1331;26;7;8;3;11;32;11;98
1332;43;12;9;1;14;23;8;110
1333;19;8;5;1;1;10;7;51
1334;25;12;5;2;5;21;12;82
1335;15;4;1;1;2;10;12;45
1336;7;8;3;2;6;3;4;33
1337;47;18;15;5;13;26;17;141
1338;20;20;11;3;14;17;9;94
1339;42;18;8;4;20;20;10;122
1340;6;4;;1;2;4;2;19
1341;10;5;1;;6;9;3;34
1342;3;5;;4;3;2;7;24
1343;19;2;2;2;5;6;5;41
1344;21;10;5;4;5;11;19;75
1345;9;4;1;1;2;3;;20
1346;4;3;2;1;3;4;2;19
1347;31;12;6;8;4;7;7;75
1348;16;9;2;5;4;4;12;52
1349;17;10;3;;3;7;18;58
1350;47;24;4;7;16;24;9;131
1351;44;8;9;3;10;30;14;118
1352;;;;;;;;
1353;;;;;;;;
1354;25;10;5;6;2;15;12;75
1355;40;7;4;3;5;15;22;96
1356;;;;;;;;
1357;5;6;2;;;5;2;20
1358;13;3;2;1;4;4;7;34
1359;1;1;1;;;;7;10
1360;9;9;5;;5;7;5;40
1361;13;8;4;4;5;9;16;59
1362;1;1;;;;1;1;4
1363;10;4;1;;5;2;1;23
1364;18;2;;1;2;6;4;33
1365;14;7;3;5;6;14;8;57
1366;14;5;;;3;6;4;32
1367;16;9;2;1;3;4;7;42
1368;20;5;3;1;4;7;3;43
1369;7;4;1;2;3;8;5;30
1370;27;14;2;5;15;28;12;103
1371;26;11;6;4;7;15;17;86
1372;40;14;5;4;14;25;28;130
1373;56;24;11;2;15;29;11;148
1374;20;7;3;2;4;13;9;58
1375;52;16;8;6;8;15;8;113
1376;6;5;;;1;;3;15
1377;;;;;;;;
1378;15;15;10;2;9;11;5;67
1379;6;4;7;2;4;9;6;38
1380;;;;;;;;
1381;2;;1;;;1;1;5
1382;6;2;;1;3;1;7;20
1383;20;6;6;;4;9;3;48
1384;6;5;2;2;3;1;3;22
1385;4;3;;6;;2;6;21
1386;9;12;7;4;4;8;5;49
1387;4;1;1;1;7;4;6;24
1388;9;3;;;;4;4;20
1389;6;5;;;5;1;1;18
1390;40;18;16;5;16;10;15;120
1391;30;19;6;4;9;27;21;116
1392;10;9;2;2;1;11;7;42
1393;11;8;2;1;5;3;1;31
1394;3;5;2;2;1;7;4;24
1395;2;2;3;1;3;3;;14
1396;2;1;;1;1;1;;6
1397;10;1;1;1;6;3;4;26
1398;18;10;6;2;6;5;9;56
1399;;;;;;1;;1
1400;3;3;2;5;4;1;;18
1401;13;4;10;1;11;14;2;55
1402;11;9;2;1;4;13;5;45
1403;29;14;7;6;6;11;5;78
1404;;;;;;;1;1
1405;4;2;;2;4;6;4;22
1406;5;7;5;1;4;;2;24
1407;22;7;2;1;7;3;2;44
1408;21;10;3;1;9;11;9;64
1409;;;;;;;;
1410;6;6;3;2;1;5;3;26
1411;12;8;2;5;4;8;4;43
1412;;;;;;;;
1413;56;21;9;9;11;19;14;139
1414;31;15;6;7;4;21;14;98
1415;4;;;;;1;;5
1416;15;2;1;;2;2;3;25
1417;1;;;;;;;1
1418;17;2;5;4;2;18;4;52
1419;15;5;2;3;1;7;21;54
1420;17;6;2;1;4;7;4;41
1421;18;4;5;;5;16;17;65
1422;18;5;5;1;3;11;14;57
1423;24;7;5;4;5;11;12;68
1424;21;4;4;5;6;22;11;73
1425;10;6;;1;3;11;3;34
1426;50;11;7;5;13;30;23;139
1427;5;8;;;;2;1;16
1428;;;;;;;;
1429;17;1;3;;2;4;2;29
1430;17;7;1;;3;7;8;43
1431;9;5;2;;2;6;4;28
1432;15;5;2;1;1;7;2;33
1433;15;4;2;1;2;5;2;31
1434;21;3;1;4;2;8;10;49
1435;10;1;2;1;;1;;15
1436;3;1;;;;1;4;9
1437;6;;1;1;4;1;2;15
1438;9;1;2;;3;6;5;26
1439;10;3;4;1;;9;;27
1440;19;10;3;3;6;22;15;78
1441;64;24;7;3;9;28;31;166
1442;20;6;4;2;5;11;4;52
1443;19;5;2;;3;9;11;49
1444;21;2;2;1;7;8;4;45
1445;23;5;3;3;5;23;4;66
1446;21;9;6;9;8;18;3;74
1447;14;9;5;4;3;19;9;63
1448;13;11;4;3;3;6;11;51
1449;37;17;11;6;21;54;20;166
1450;;;;;;;;
1451;;;;;;;;
1452;;;;;;;;
1453;;2;;3;1;4;;10
1454;;;;;;;;
1455;5;2;3;;1;6;1;18
1456;;;;;4;6;;10
1457;;1;;;1;1;;3
1458;;1;;;;2;;3
1459;;;;;;;;
1460;23;30;7;5;6;21;17;109
1461;5;6;1;1;3;15;5;36
1462;12;4;4;7;5;24;10;66
1463;26;14;15;4;12;41;19;131
1464;18;21;3;5;5;24;14;90
1465;22;13;10;7;15;26;10;103
1466;17;13;4;7;6;30;19;96
1467;15;14;2;11;5;13;12;72
1468;34;24;9;6;12;37;17;139
1469;;;;;;;;
1470;14;4;2;;7;4;4;35
1471;4;1;1;2;3;4;11;26
1472;;;;;;1;;1
1473;8;10;2;1;6;12;4;43
1474;4;2;5;2;2;12;3;30
1475;11;3;1;;;3;3;21
1476;11;10;1;3;7;7;1;40
1477;18;16;10;3;6;26;13;92
1478;22;11;5;7;9;13;22;89
1479;26;13;10;6;11;33;46;145
1480;24;19;7;9;16;16;24;115
1481;13;11;8;6;8;27;12;85
1482;13;12;4;11;7;34;24;105
1483;19;22;10;8;13;18;13;103
1484;3;6;2;;3;7;15;36
1485;9;5;3;5;3;8;5;38
1486;38;15;3;7;11;24;17;115
1487;8;5;1;;1;1;3;19
1488;6;5;;3;1;6;4;25
1489;7;4;2;2;3;4;8;30
1490;7;3;3;2;1;9;5;30
1491;2;5;;1;3;4;4;19
1492;8;2;2;5;1;5;2;25
1493;15;7;7;1;12;17;7;66
1494;1;1;;3;1;;8;14
1495;;;;;;;2;2
1496;8;11;1;7;8;11;4;50
1497;10;6;7;3;6;11;16;59
1498;7;2;6;;2;7;;24
1499;;;;;;;;
1500;;;;;;;;
1501;9;9;4;1;7;12;5;47
1502;1;;;;;1;;2
1503;11;7;;1;2;5;13;39
1504;;;;;;;;
1505;;;;;;;;
1506;7;;3;4;4;6;4;28
1507;2;5;1;2;1;7;1;19
1508;4;1;1;1;1;4;1;13
1509;1;;;;2;;;3
1510;9;;;2;2;4;1;18
1511;5;;5;1;3;4;1;19
1512;4;1;;1;3;4;1;14
1513;;;;;;;;
1514;1;1;;;1;;;3
1515;4;1;;;;;1;6
1516;2;1;;1;;;3;7
1517;;;;;;;;
1518;8;1;3;;;7;2;21
1519;2;;;3;3;;2;10
1520;5;1;1;2;2;6;5;22
1521;;;;;;;;
1522;25;17;14;3;11;26;19;115
1523;3;1;;1;;2;10;17
1524;2;2;;4;;2;;10
1525;21;13;7;15;12;18;17;103
1526;10;2;3;;3;5;6;29
1527;19;20;7;4;16;20;15;101
1528;13;9;1;4;2;9;17;55
1529;;;;;;;2;2
1530;5;2;2;2;2;9;17;39
1531;18;8;4;3;9;14;5;61
1532;10;11;6;6;9;17;8;67
1533;14;3;4;2;6;16;2;47
1534;4;11;5;5;6;7;9;47
1535;35;7;5;6;9;15;17;94
1536;;;;;;;;
1537;15;1;2;2;4;16;40;80
1538;;;;;;;;
1539;;;;;;;;
1540;6;4;2;;3;1;1;17
1541;2;1;1;;1;;2;7
1542;12;13;3;4;6;14;7;59
1543;;1;1;;;1;;3
1544;8;5;1;1;6;10;5;36
1545;12;6;6;2;9;11;7;53
1546;5;5;1;1;1;;5;18
1547;13;8;3;;6;6;9;45
1548;30;12;6;7;9;15;19;98
1549;19;14;3;2;8;13;10;69
1550;30;17;12;10;15;31;33;148
1551;30;11;7;3;11;23;28;113
1552;12;7;1;5;5;15;20;65
1553;;;;;;;;
1554;33;14;9;11;17;28;27;139
1555;14;7;2;6;9;27;8;73
1556;28;13;10;7;17;29;25;129
1557;10;11;3;7;3;19;18;71
1558;29;29;19;6;22;28;14;147
1559;;;;;;;;
1560;15;8;7;5;8;10;4;57
1561;23;11;6;5;9;16;9;79
1562;23;13;2;4;4;18;18;82
1563;17;6;1;4;7;23;2;60
1564;4;5;;;;7;6;22
1565;2;1;;1;3;3;2;12
1566;9;8;1;3;4;8;2;35
1567;17;8;4;1;3;20;9;62
1568;;;;;;;;
