;;;;;
Popolazione residente per sezione e stato civile - Maschi;;;;;(a)
al  31 Dicembre 2010;;;;;
Sezioni 2001;1. Celibi/nubili;2. Coniugati/e;3. Vedovi/e;4. Divorziati/e;Totale
0001;71;23;1;1;96
0002;3;2;;1;6
0003;;;;;
0004;17;23;;1;41
0005;2;4;;;6
0006;11;9;1;;21
0007;5;5;;;10
0008;4;5;;1;10
0009;2;2;;;4
0010;17;14;1;4;36
0011;3;3;;;6
0012;70;70;2;6;148
0013;45;21;1;;67
0014;7;2;;;9
0015;21;5;;;26
0016;5;4;;;9
0017;11;14;2;;27
0018;3;2;;;5
0019;7;7;;1;15
0020;2;3;;1;6
0021;9;6;1;;16
0022;1;1;;;2
0023;;1;;;1
0024;5;8;1;;14
0025;6;5;1;;12
0026;5;3;;;8
0027;19;9;;2;30
0028;;1;;;1
0029;6;3;;;9
0030;3;1;;;4
0031;15;10;;1;26
0032;;;;;
0033;5;5;;;10
0034;3;;;;3
0035;;;;;
0036;;1;;;1
0037;1;;;;1
0038;1;3;1;;5
0039;33;29;;4;66
0040;;;;;
0041;13;11;2;1;27
0042;21;17;;;38
0043;9;13;2;2;26
0044;;;;;
0045;1;2;;;3
0046;;;;1;1
0047;5;3;;;8
0048;;;;;
0049;1;1;;;2
0050;14;6;;;20
0051;;;;;
0052;7;8;;2;17
0053;15;11;2;;28
0054;11;10;;;21
0055;;1;;;1
0056;;;;;
0057;;;;;
0058;18;32;3;;53
0059;20;19;1;2;42
0060;123;136;10;2;271
0061;;2;;1;3
0062;140;136;8;11;295
0063;27;15;3;4;49
0064;30;51;1;2;84
0065;46;36;2;;84
0066;1;1;;;2
0067;19;19;1;1;40
0068;4;1;;;5
0069;109;125;12;7;253
0070;71;72;4;5;152
0071;29;31;2;3;65
0072;3;;;;3
0073;3;9;1;;13
0074;10;7;2;;19
0075;;;;;
0076;22;38;3;2;65
0077;72;86;8;5;171
0078;35;66;3;3;107
0079;115;170;11;7;303
0080;;;;;
0081;42;103;10;5;160
0082;47;87;4;2;140
0083;;;;;
0084;;;;;
0085;;;;;
0086;;;;;
0087;7;14;2;1;24
0088;32;38;2;2;74
0089;11;19;1;1;32
0090;50;53;6;3;112
0091;16;19;4;1;40
0092;9;8;;;17
0093;31;28;1;1;61
0094;19;25;2;1;47
0095;25;24;;1;50
0096;26;23;4;1;54
0097;90;88;8;8;194
0098;56;96;6;1;159
0099;26;32;5;1;64
0100;31;37;4;1;73
0101;84;107;10;5;206
0102;8;5;;;13
0103;43;76;3;2;124
0104;55;57;7;3;122
0105;35;44;7;1;87
0106;3;3;;;6
0107;84;96;7;9;196
0108;35;26;2;;63
0109;85;79;4;4;172
0110;24;32;1;1;58
0111;22;29;4;;55
0112;25;39;3;2;69
0113;88;79;8;5;180
0114;25;26;;;51
0115;20;23;1;5;49
0116;46;44;4;2;96
0117;74;77;3;5;159
0118;29;29;2;;60
0119;;2;;;2
0120;59;64;11;2;136
0121;;1;;;1
0122;15;2;;2;19
0123;;;;;
0124;49;62;5;9;125
0125;;;;;
0126;;;;;
0127;110;52;4;4;170
0128;1;5;;;6
0129;;1;;;1
0130;51;27;1;;79
0131;11;1;;;12
0132;36;27;2;;65
0133;;;;;
0134;12;19;;;31
0135;12;17;1;2;32
0136;;;;;
0137;7;15;;;22
0138;2;4;1;;7
0139;8;5;2;1;16
0140;155;110;5;8;278
0141;;1;;;1
0142;117;141;12;7;277
0143;26;28;1;;55
0144;2;3;;;5
0145;141;127;10;6;284
0146;107;90;5;4;206
0147;69;73;8;4;154
0148;42;69;1;2;114
0149;58;93;5;2;158
0150;80;95;3;2;180
0151;21;28;3;1;53
0152;9;15;1;;25
0153;106;137;9;8;260
0154;130;126;7;2;265
0155;78;89;9;5;181
0156;;;;;
0157;;;;;
0158;7;6;2;;15
0159;4;3;;;7
0160;7;5;2;1;15
0161;15;12;;1;28
0162;1;1;;;2
0163;12;8;1;1;22
0164;6;12;2;;20
0165;6;7;1;;14
0166;;;;;
0167;;;;;
0168;69;98;8;1;176
0169;130;147;7;4;288
0170;1;5;;;6
0171;152;186;3;4;345
0172;7;5;1;;13
0173;75;120;11;6;212
0174;172;151;11;8;342
0175;1;2;;;3
0176;63;143;10;6;222
0177;69;100;7;3;179
0178;20;22;;3;45
0179;;;;;
0180;40;58;1;2;101
0181;;;;;
0182;132;134;5;10;281
0183;26;35;;;61
0184;1;2;;;3
0185;2;4;;;6
0186;23;22;;3;48
0187;;1;1;1;3
0188;1;1;;;2
0189;1;1;1;;3
0190;;;;;
0191;5;5;;;10
0192;3;4;;;7
0193;10;2;;;12
0194;7;5;;1;13
0195;4;1;;;5
0196;35;40;2;5;82
0197;15;9;;1;25
0198;18;15;;;33
0199;26;10;1;1;38
0200;;;;;
0201;3;2;2;;7
0202;3;4;;;7
0203;26;16;;1;43
0204;;1;;;1
0205;74;82;1;3;160
0206;40;50;2;1;93
0207;;;;;
0208;;;;;
0209;;;;;
0210;;;;;
0211;83;79;4;10;176
0212;74;66;6;3;149
0213;32;31;2;2;67
0214;40;35;;3;78
0215;27;19;1;2;49
0216;69;49;3;4;125
0217;;;;;
0218;3;1;;;4
0219;25;14;4;1;44
0220;2;2;;;4
0221;9;6;;1;16
0222;5;2;1;1;9
0223;;;;;
0224;;;;;
0225;4;3;;;7
0226;7;9;;;16
0227;;;;;
0228;21;6;;;27
0229;82;98;2;3;185
0230;80;127;5;5;217
0231;30;28;2;1;61
0232;22;29;1;;52
0233;30;39;6;1;76
0234;52;52;3;1;108
0235;33;26;1;2;62
0236;14;22;;;36
0237;25;31;2;;58
0238;66;43;2;7;118
0239;75;45;5;3;128
0240;37;24;1;1;63
0241;96;64;9;5;174
0242;157;77;3;7;244
0243;151;62;1;6;220
0244;14;6;3;2;25
0245;1;1;;;2
0246;21;13;;1;35
0247;97;72;3;4;176
0248;62;47;4;3;116
0249;59;91;4;4;158
0250;60;13;;2;75
0251;108;87;10;8;213
0252;36;39;4;1;80
0253;;;;;
0254;80;80;3;2;165
0255;69;50;2;2;123
0256;143;95;7;5;250
0257;89;78;4;7;178
0258;103;75;2;3;183
0259;26;16;;;42
0260;48;45;4;1;98
0261;91;84;8;3;186
0262;98;88;4;2;192
0263;99;106;11;5;221
0264;34;39;4;4;81
0265;84;77;8;3;172
0266;55;54;2;4;115
0267;21;23;;1;45
0268;48;54;4;2;108
0269;140;85;8;7;240
0270;122;81;9;11;223
0271;23;30;2;1;56
0272;59;28;4;2;93
0273;52;32;3;4;91
0274;29;37;1;2;69
0275;33;24;1;1;59
0276;45;43;6;1;95
0277;123;76;6;7;212
0278;18;12;1;;31
0279;39;28;2;3;72
0280;27;20;4;;51
0281;96;80;6;2;184
0282;97;69;6;2;174
0283;105;83;8;5;201
0284;30;30;3;7;70
0285;46;43;4;1;94
0286;24;11;3;1;39
0287;89;67;5;5;166
0288;49;70;9;5;133
0289;45;31;4;2;82
0290;102;84;6;7;199
0291;44;26;1;2;73
0292;1;1;;;2
0293;41;28;2;;71
0294;13;7;1;3;24
0295;;;;;
0296;96;69;4;4;173
0297;;;;;
0298;9;9;2;2;22
0299;;;;;
0300;49;46;3;1;99
0301;42;65;2;2;111
0302;15;9;;1;25
0303;135;103;5;9;252
0304;39;45;;3;87
0305;26;23;2;1;52
0306;103;85;5;6;199
0307;102;81;7;3;193
0308;130;103;6;5;244
0309;113;69;8;2;192
0310;2;2;;;4
0311;87;85;9;4;185
0312;39;52;5;3;99
0313;65;65;;4;134
0314;3;8;;;11
0315;33;48;8;2;91
0316;88;86;2;2;178
0317;87;82;3;2;174
0318;74;77;4;2;157
0319;68;44;5;2;119
0320;;;;;
0321;;;;;
0322;71;67;6;3;147
0323;229;154;4;7;394
0324;125;71;6;5;207
0325;150;112;7;5;274
0326;104;73;8;4;189
0327;68;42;3;2;115
0328;43;32;2;2;79
0329;22;12;;1;35
0330;31;23;;1;55
0331;48;35;3;;86
0332;84;65;4;3;156
0333;116;127;6;2;251
0334;41;40;1;3;85
0335;111;95;3;1;210
0336;91;63;2;;156
0337;62;44;1;3;110
0338;50;26;5;2;83
0339;;;;;
0340;54;53;2;1;110
0341;42;40;3;;85
0342;58;27;3;;88
0343;;;;;
0344;12;4;;;16
0345;33;11;;;44
0346;;;;;
0347;43;31;1;4;79
0348;65;51;1;3;120
0349;45;32;4;4;85
0350;34;21;;3;58
0351;60;50;7;1;118
0352;66;66;5;2;139
0353;42;28;1;1;72
0354;40;28;2;2;72
0355;27;15;2;1;45
0356;104;100;3;2;209
0357;66;51;3;3;123
0358;72;59;11;3;145
0359;74;63;3;3;143
0360;66;64;5;3;138
0361;57;43;;2;102
0362;51;37;3;4;95
0363;7;8;;;15
0364;;;;;
0365;1;1;;;2
0366;12;6;1;;19
0367;28;2;;;30
0368;;;;;
0369;5;4;1;;10
0370;24;14;;2;40
0371;17;12;;;29
0372;;;;;
0373;;;;;
0374;;;;;
0375;12;8;;1;21
0376;78;64;2;2;146
0377;21;24;;;45
0378;47;55;4;1;107
0379;20;26;3;1;50
0380;16;17;5;;38
0381;6;10;;;16
0382;72;65;3;4;144
0383;34;69;3;;106
0384;49;70;6;1;126
0385;4;7;1;;12
0386;10;7;;1;18
0387;10;13;;4;27
0388;5;4;;;9
0389;5;2;;1;8
0390;11;16;1;1;29
0391;6;6;;;12
0392;45;30;1;2;78
0393;;;;;
0394;45;30;;3;78
0395;30;42;4;1;77
0396;70;40;2;3;115
0397;66;58;2;3;129
0398;104;136;13;5;258
0399;99;106;4;10;219
0400;81;72;7;5;165
0401;12;21;2;;35
0402;41;59;6;2;108
0403;37;61;4;1;103
0404;123;187;10;3;323
0405;85;132;8;2;227
0406;16;25;3;;44
0407;64;118;14;1;197
0408;;;;;
0409;25;59;5;1;90
0410;40;27;3;2;72
0411;17;34;7;1;59
0412;76;74;5;2;157
0413;85;105;10;4;204
0414;17;17;2;1;37
0415;71;101;8;4;184
0416;29;39;1;4;73
0417;82;107;10;3;202
0418;;;;;
0419;32;15;;1;48
0420;;1;;;1
0421;15;11;;2;28
0422;4;3;;;7
0423;8;11;1;;20
0424;2;2;;1;5
0425;61;33;1;3;98
0426;10;2;;;12
0427;;;;;
0428;34;26;2;2;64
0429;3;5;;;8
0430;65;37;2;7;111
0431;33;31;1;3;68
0432;12;15;1;1;29
0433;1;1;;;2
0434;9;6;;1;16
0435;69;51;6;2;128
0436;;;;;
0437;;;;;
0438;12;5;;;17
0439;92;80;6;5;183
0440;;;;;
0441;5;6;;;11
0442;92;130;5;4;231
0443;1;1;;;2
0444;68;60;6;2;136
0445;4;3;;;7
0446;8;9;;;17
0447;27;40;5;2;74
0448;19;33;1;;53
0449;6;3;;;9
0450;7;4;;;11
0451;3;8;;;11
0452;208;221;5;7;441
0453;;3;;;3
0454;9;4;;1;14
0455;1;1;;;2
0456;4;;;1;5
0457;19;23;1;2;45
0458;17;11;1;;29
0459;;1;;;1
0460;16;10;2;;28
0461;;;;;
0462;1;1;;;2
0463;191;255;13;8;467
0464;40;45;1;4;90
0465;33;35;6;1;75
0466;47;59;3;3;112
0467;58;41;3;2;104
0468;52;74;6;5;137
0469;76;58;2;9;145
0470;5;9;1;;15
0471;10;10;;;20
0472;75;55;2;4;136
0473;19;32;;1;52
0474;78;62;5;3;148
0475;;1;;;1
0476;;;;;
0477;16;15;1;1;33
0478;8;19;1;;28
0479;;;;;
0480;31;24;;;55
0481;111;101;5;6;223
0482;10;16;1;;27
0483;11;14;;2;27
0484;8;13;;;21
0485;123;121;6;7;257
0486;44;76;5;1;126
0487;;;;;
0488;;;;;
0489;2;4;;;6
0490;;1;;;1
0491;3;11;;1;15
0492;;;;;
0493;14;6;;1;21
0494;6;4;;;10
0495;8;8;1;;17
0496;14;13;1;;28
0497;5;1;;2;8
0498;2;;;;2
0499;8;4;;1;13
0500;15;20;2;;37
0501;57;58;7;4;126
0502;12;10;;;22
0503;272;283;8;15;578
0504;7;9;1;;17
0505;;;1;;1
0506;1;2;;;3
0507;;;;;
0508;4;1;;;5
0509;5;8;;;13
0510;;;;;
0511;;;;;
0512;3;2;;;5
0513;;;;;
0514;4;5;;;9
0515;2;2;;;4
0516;1;2;;;3
0517;11;11;;3;25
0518;;1;1;;2
0519;;1;;;1
0520;1;2;;;3
0521;5;2;;;7
0522;3;6;;;9
0523;6;5;;;11
0524;1;4;;;5
0525;5;2;;;7
0526;7;3;;;10
0527;1;;;;1
0528;6;5;;;11
0529;;;;;
0530;8;2;;;10
0531;;;;;
0532;;;;;
0533;;;;;
0534;24;3;;2;29
0535;;;;;
0536;218;150;7;13;388
0537;;;;;
0538;5;5;1;;11
0539;69;92;9;4;174
0540;1;2;;;3
0541;7;3;1;1;12
0542;6;8;;;14
0543;94;92;4;2;192
0544;15;11;1;2;29
0545;107;167;11;3;288
0546;36;21;1;6;64
0547;71;84;10;8;173
0548;10;6;;;16
0549;;;;;
0550;74;61;2;6;143
0551;40;45;3;1;89
0552;110;84;3;3;200
0553;100;123;6;4;233
0554;85;103;2;3;193
0555;2;2;1;;5
0556;1;2;1;;4
0557;;;;;
0558;18;17;;1;36
0559;16;21;1;3;41
0560;2;1;;;3
0561;6;6;;;12
0562;104;96;5;7;212
0563;61;58;2;5;126
0564;7;8;1;1;17
0565;;2;;;2
0566;4;5;;;9
0567;3;3;;;6
0568;;;;;
0569;26;19;3;;48
0570;54;32;3;4;93
0571;107;87;6;7;207
0572;53;102;12;2;169
0573;103;83;5;5;196
0574;77;47;6;5;135
0575;103;181;21;3;308
0576;64;124;6;5;199
0577;62;105;11;6;184
0578;4;1;1;;6
0579;16;8;;2;26
0580;10;7;;;17
0581;2;4;;;6
0582;;;;;
0583;4;1;;;5
0584;6;7;1;;14
0585;22;13;1;1;37
0586;108;29;;3;140
0587;94;14;;2;110
0588;37;24;1;2;64
0589;134;113;12;7;266
0590;3;;;1;4
0591;36;29;1;2;68
0592;119;92;7;4;222
0593;;;;;
0594;67;85;3;2;157
0595;86;146;17;12;261
0596;58;38;3;3;102
0597;11;8;1;;20
0598;118;104;6;3;231
0599;;;;;
0600;3;6;;;9
0601;;;;;
0602;;1;;;1
0603;59;34;3;1;97
0604;62;44;3;3;112
0605;;;;;
0606;;;;;
0607;;;;;
0608;42;47;2;2;93
0609;88;56;5;3;152
0610;83;58;2;2;145
0611;;;;;
0612;;;;;
0613;8;14;1;;23
0614;66;48;7;4;125
0615;52;61;7;5;125
0616;33;26;2;1;62
0617;36;37;2;;75
0618;41;31;1;3;76
0619;68;60;4;3;135
0620;41;25;;1;67
0621;;;;;
0622;;;;;
0623;7;7;1;1;16
0624;;;;;
0625;16;13;2;;31
0626;64;54;2;4;124
0627;89;73;3;9;174
0628;;;;;
0629;30;12;5;3;50
0630;97;52;3;1;153
0631;;;;;
0632;35;29;5;4;73
0633;;;;;
0634;85;59;5;3;152
0635;33;19;2;1;55
0636;30;28;2;1;61
0637;113;97;5;6;221
0638;37;38;2;5;82
0639;4;3;;1;8
0640;;;;;
0641;23;39;2;2;66
0642;23;23;;;46
0643;24;35;4;1;64
0644;37;46;7;1;91
0645;44;36;3;1;84
0646;66;58;5;4;133
0647;44;37;4;3;88
0648;1;;;;1
0649;53;40;3;4;100
0650;75;60;3;5;143
0651;84;67;2;5;158
0652;105;65;4;8;182
0653;4;5;1;1;11
0654;20;23;1;1;45
0655;7;7;;;14
0656;49;64;5;1;119
0657;65;109;14;4;192
0658;;;;;
0659;;;;;
0660;;;;;
0661;105;81;6;;192
0662;95;98;10;2;205
0663;22;30;4;1;57
0664;32;49;3;;84
0665;37;33;1;1;72
0666;44;26;2;1;73
0667;83;49;1;3;136
0668;33;33;3;;69
0669;59;31;1;5;96
0670;56;27;1;4;88
0671;77;45;1;3;126
0672;84;49;1;4;138
0673;39;36;2;2;79
0674;48;53;3;6;110
0675;22;14;2;1;39
0676;28;33;1;3;65
0677;23;17;3;3;46
0678;;;;;
0679;35;14;1;1;51
0680;6;6;;;12
0681;71;73;4;7;155
0682;27;17;2;2;48
0683;38;30;1;3;72
0684;69;66;4;8;147
0685;2;3;;;5
0686;17;14;;;31
0687;8;2;;;10
0688;5;5;;;10
0689;;;;;
0690;11;16;4;1;32
0691;17;18;2;1;38
0692;8;13;;;21
0693;32;20;;1;53
0694;19;9;2;1;31
0695;20;17;;2;39
0696;17;20;1;;38
0697;29;25;1;3;58
0698;9;4;1;;14
0699;4;5;;;9
0700;1;;;;1
0701;72;90;2;3;167
0702;47;28;;4;79
0703;21;16;;;37
0704;28;18;1;;47
0705;74;63;3;4;144
0706;;;;;
0707;74;78;8;2;162
0708;67;29;1;2;99
0709;;;;;
0710;14;17;6;4;41
0711;31;41;5;2;79
0712;36;57;5;3;101
0713;42;26;1;;69
0714;77;99;10;3;189
0715;89;68;6;4;167
0716;16;17;2;;35
0717;87;82;6;4;179
0718;40;33;2;1;76
0719;90;91;6;5;192
0720;31;28;;;59
0721;95;58;7;14;174
0722;49;32;6;9;96
0723;11;;;;11
0724;45;48;2;5;100
0725;44;36;1;;81
0726;60;68;;2;130
0727;76;49;5;3;133
0728;34;34;2;1;71
0729;28;17;3;3;51
0730;47;25;1;2;75
0731;35;26;1;2;64
0732;57;46;1;3;107
0733;62;43;4;2;111
0734;1;2;;;3
0735;72;89;8;4;173
0736;118;147;6;4;275
0737;17;20;2;2;41
0738;86;67;3;2;158
0739;7;5;;1;13
0740;9;17;3;;29
0741;61;38;7;2;108
0742;59;38;9;4;110
0743;46;36;4;2;88
0744;13;18;1;;32
0745;98;92;3;6;199
0746;139;124;9;12;284
0747;67;62;4;3;136
0748;29;33;6;5;73
0749;34;43;3;2;82
0750;74;79;5;5;163
0751;23;17;1;;41
0752;23;53;8;3;87
0753;2;5;;1;8
0754;73;63;1;3;140
0755;31;35;2;4;72
0756;;;;;
0757;;;;;
0758;137;132;7;6;282
0759;52;59;;2;113
0760;84;79;11;6;180
0761;69;35;4;4;112
0762;;;;;
0763;;;;;
0764;113;96;9;4;222
0765;103;69;2;2;176
0766;79;57;5;5;146
0767;47;49;6;1;103
0768;28;40;;;68
0769;;;;;
0770;62;35;2;;99
0771;49;34;1;1;85
0772;33;27;2;3;65
0773;48;35;4;2;89
0774;74;44;3;4;125
0775;64;37;1;5;107
0776;40;41;1;;82
0777;44;32;1;;77
0778;42;47;4;1;94
0779;66;38;6;5;115
0780;101;96;9;7;213
0781;33;16;4;1;54
0782;7;8;1;;16
0783;111;93;5;10;219
0784;11;9;;1;21
0785;3;7;;1;11
0786;117;138;8;10;273
0787;99;114;11;3;227
0788;31;28;4;2;65
