;;;;;
0789;83;109;9;6;207
0790;91;134;9;3;237
0791;11;13;1;;25
0792;;;;;
0793;14;14;1;1;30
0794;26;27;4;2;59
0795;18;24;2;;44
0796;41;33;4;2;80
0797;12;11;;4;27
0798;71;100;3;7;181
0799;8;12;;;20
0800;7;10;;;17
0801;27;39;2;3;71
0802;34;47;2;2;85
0803;48;53;8;1;110
0804;48;55;10;2;115
0805;31;44;1;1;77
0806;70;74;7;5;156
0807;27;34;2;2;65
0808;44;44;2;3;93
0809;61;65;7;4;137
0810;43;41;1;2;87
0811;17;28;;;45
0812;22;38;3;;63
0813;42;32;3;1;78
0814;48;54;;2;104
0815;98;152;13;5;268
0816;161;188;19;10;378
0817;;;;;
0818;105;113;9;9;236
0819;22;26;1;;49
0820;36;40;4;3;83
0821;31;37;3;;71
0822;;;;;
0823;14;20;3;2;39
0824;62;50;8;4;124
0825;27;20;2;1;50
0826;40;43;5;3;91
0827;35;36;6;4;81
0828;20;23;1;;44
0829;49;49;8;4;110
0830;41;33;3;2;79
0831;49;58;;5;112
0832;;;;;
0833;25;23;1;3;52
0834;33;25;4;2;64
0835;72;54;2;3;131
0836;44;34;2;3;83
0837;22;34;1;1;58
0838;40;30;3;2;75
0839;87;65;6;6;164
0840;15;23;2;2;42
0841;29;24;1;3;57
0842;37;28;1;4;70
0843;;;;;
0844;66;66;5;9;146
0845;38;32;2;3;75
0846;;;;;
0847;25;27;;2;54
0848;14;18;2;;34
0849;105;95;11;7;218
0850;12;20;1;;33
0851;59;112;15;5;191
0852;77;134;11;5;227
0853;103;119;7;8;237
0854;40;68;10;1;119
0855;43;76;5;1;125
0856;47;73;2;2;124
0857;38;83;11;2;134
0858;123;151;7;4;285
0859;56;116;7;6;185
0860;17;29;5;1;52
0861;16;18;5;1;40
0862;73;77;7;1;158
0863;67;71;8;2;148
0864;1;;;;1
0865;56;55;4;9;124
0866;90;88;8;6;192
0867;9;16;2;;27
0868;102;138;9;3;252
0869;61;77;2;2;142
0870;48;63;7;2;120
0871;15;17;2;2;36
0872;30;27;1;;58
0873;49;53;2;4;108
0874;39;63;6;2;110
0875;37;40;2;2;81
0876;17;18;4;;39
0877;15;16;;;31
0878;41;30;4;1;76
0879;58;65;3;2;128
0880;21;18;;;39
0881;31;25;3;;59
0882;;;;;
0883;1;;;;1
0884;;;;;
0885;9;6;;1;16
0886;;1;;;1
0887;;;;;
0888;76;68;2;2;148
0889;;;;;
0890;;;;;
0891;12;18;2;1;33
0892;8;7;1;;16
0893;9;10;;;19
0894;2;5;;;7
0895;;;;;
0896;32;34;5;3;74
0897;4;7;;;11
0898;59;62;3;1;125
0899;64;47;1;2;114
0900;13;15;1;3;32
0901;73;56;7;3;139
0902;115;138;13;5;271
0903;91;124;9;6;230
0904;96;62;6;;164
0905;92;75;6;8;181
0906;116;117;9;8;250
0907;43;46;2;3;94
0908;188;160;9;14;371
0909;43;43;1;1;88
0910;86;76;4;1;167
0911;88;86;7;3;184
0912;197;196;5;14;412
0913;64;45;;5;114
0914;31;17;2;;50
0915;20;14;;2;36
0916;12;9;;2;23
0917;124;108;3;3;238
0918;105;81;3;5;194
0919;94;90;7;5;196
0920;69;69;2;4;144
0921;137;137;6;6;286
0922;118;117;3;6;244
0923;90;71;5;8;174
0924;22;30;1;6;59
0925;13;13;2;4;32
0926;41;25;4;6;76
0927;104;82;2;13;201
0928;101;96;7;4;208
0929;28;25;;;53
0930;93;162;15;;270
0931;72;76;4;2;154
0932;48;61;5;3;117
0933;15;7;;;22
0934;4;7;1;1;13
0935;9;7;;2;18
0936;4;2;;;6
0937;16;12;;;28
0938;6;9;1;;16
0939;;;;;
0940;3;5;;1;9
0941;3;4;;1;8
0942;3;2;1;1;7
0943;;;;;
0944;4;2;;1;7
0945;11;14;;2;27
0946;9;9;1;;19
0947;;;;;
0948;38;30;2;1;71
0949;8;4;;;12
0950;;;;;
0951;8;5;;;13
0952;12;20;3;2;37
0953;;;;;
0954;;;;;
0955;2;1;;;3
0956;;;;;
0957;3;3;;;6
0958;10;6;;1;17
0959;3;3;;;6
0960;;;;;
0961;;;;;
0962;2;2;;;4
0963;;;;;
0964;;1;;;1
0965;;;;;
0966;102;105;7;6;220
0967;18;22;5;1;46
0968;;;;;
0969;64;65;6;1;136
0970;47;32;1;1;81
0971;58;64;2;3;127
0972;;;;;
0973;;;;;
0974;;1;;;1
0975;;;;;
0976;;;;;
0977;;;;;
0978;28;24;;1;53
0979;77;53;2;3;135
0980;28;33;4;4;69
0981;1;4;;;5
0982;48;35;1;;84
0983;26;16;;3;45
0984;85;70;2;3;160
0985;88;77;3;3;171
0986;83;57;2;1;143
0987;12;11;1;2;26
0988;82;76;5;2;165
0989;31;19;1;1;52
0990;81;85;4;1;171
0991;106;80;5;4;195
0992;80;54;4;6;144
0993;;;;;
0994;48;22;;1;71
0995;70;73;6;2;151
0996;;1;;;1
0997;50;69;7;2;128
0998;55;51;6;6;118
0999;75;59;2;9;145
1000;54;56;;1;111
1001;82;55;11;8;156
1002;57;51;6;4;118
1003;74;82;7;3;166
1004;99;91;3;5;198
1005;85;65;7;7;164
1006;79;70;6;2;157
1007;76;63;9;10;158
1008;28;32;3;2;65
1009;;;;;
1010;48;28;2;3;81
1011;20;15;3;;38
1012;;1;;;1
1013;44;52;5;7;108
1014;15;31;2;2;50
1015;113;100;7;6;226
1016;81;77;7;3;168
1017;62;40;3;2;107
1018;46;28;2;3;79
1019;15;15;1;1;32
1020;16;13;;1;30
1021;23;20;3;3;49
1022;22;25;2;;49
1023;34;25;;6;65
1024;114;88;8;6;216
1025;;;;;
1026;;;;;
1027;14;7;;2;23
1028;131;103;8;3;245
1029;124;78;11;7;220
1030;;;;;
1031;40;27;4;4;75
1032;91;73;11;5;180
1033;81;73;7;4;165
1034;20;17;1;;38
1035;41;33;5;2;81
1036;31;21;1;1;54
1037;65;35;4;1;105
1038;47;43;7;2;99
1039;;;;;
1040;25;15;6;3;49
1041;173;129;16;5;323
1042;110;74;10;11;205
1043;76;47;6;6;135
1044;51;46;1;1;99
1045;;;;;
1046;22;20;1;;43
1047;26;30;1;2;59
1048;;;;;
1049;15;16;;;31
1050;1;1;1;;3
1051;5;4;;1;10
1052;86;83;10;;179
1053;12;19;;1;32
1054;100;71;6;8;185
1055;90;75;10;2;177
1056;76;51;6;4;137
1057;74;27;8;2;111
1058;24;21;7;2;54
1059;6;8;;1;15
1060;39;46;1;1;87
1061;83;62;5;5;155
1062;18;17;;;35
1063;6;7;3;;16
1064;100;107;6;9;222
1065;30;49;7;;86
1066;55;65;7;3;130
1067;32;19;2;2;55
1068;69;65;7;5;146
1069;8;13;2;;23
1070;98;59;10;4;171
1071;103;83;2;2;190
1072;3;1;;;4
1073;16;13;;;29
1074;66;76;5;1;148
1075;23;9;;3;35
1076;1;2;;1;4
1077;77;81;6;3;167
1078;;;;;
1079;104;121;13;4;242
1080;;;;;
1081;111;176;10;6;303
1082;24;30;2;;56
1083;11;13;3;1;28
1084;1;;;;1
1085;1;;;;1
1086;166;161;7;11;345
1087;2;1;;;3
1088;;;;;
1089;25;19;1;1;46
1090;90;166;10;5;271
1091;149;137;11;12;309
1092;166;195;10;9;380
1093;79;63;5;4;151
1094;;;;;
1095;;;;;
1096;;;;;
1097;106;121;10;6;243
1098;107;75;4;3;189
1099;83;39;2;3;127
1100;2;1;;;3
1101;92;132;8;4;236
1102;101;94;8;;203
1103;;;;;
1104;74;80;9;7;170
1105;99;55;4;;158
1106;61;60;5;1;127
1107;93;105;13;11;222
1108;37;75;4;2;118
1109;35;42;2;3;82
1110;;3;;;3
1111;3;10;;1;14
1112;60;7;;;67
1113;13;9;1;1;24
1114;13;5;;;18
1115;2;1;;;3
1116;10;9;;;19
1117;;;;;
1118;5;6;1;;12
1119;10;3;1;;14
1120;7;9;;2;18
1121;;;;;
1122;;;;;
1123;2;2;;;4
1124;;;;;
1125;3;2;;;5
1126;2;1;;;3
1127;;;;;
1128;12;3;;;15
1129;;;;;
1130;2;4;1;;7
1131;;;;;
1132;54;63;5;3;125
1133;;;;;
1134;8;8;;1;17
1135;10;;;;10
1136;123;112;4;4;243
1137;17;25;2;1;45
1138;48;42;1;7;98
1139;80;71;1;5;157
1140;7;13;3;;23
1141;5;9;;1;15
1142;7;3;;;10
1143;38;35;3;1;77
1144;22;23;1;1;47
1145;66;53;2;2;123
1146;10;14;5;2;31
1147;27;28;2;;57
1148;121;118;11;8;258
1149;8;7;;1;16
1150;2;4;;;6
1151;47;37;3;1;88
1152;61;65;4;4;134
1153;12;11;;1;24
1154;53;49;3;3;108
1155;50;55;3;4;112
1156;79;83;4;5;171
1157;5;5;;;10
1158;18;12;;1;31
1159;1;4;;1;6
1160;;;;;
1161;;;;;
1162;259;229;7;15;510
1163;19;13;;;32
1164;14;15;1;;30
1165;37;48;3;3;91
1166;24;22;3;2;51
1167;30;35;3;1;69
1168;15;11;2;1;29
1169;16;20;;2;38
1170;71;65;4;6;146
1171;16;15;1;2;34
1172;25;28;2;3;58
1173;10;15;1;1;27
1174;24;27;2;1;54
1175;7;8;;2;17
1176;12;11;;1;24
1177;10;6;;1;17
1178;5;3;;1;9
1179;10;10;;1;21
1180;;;;;
1181;32;26;2;2;62
1182;5;6;;;11
1183;7;8;;1;16
1184;3;10;;;13
1185;4;2;;1;7
1186;3;1;;;4
1187;27;23;2;2;54
1188;33;28;;3;64
1189;;;;;
1190;22;26;1;1;50
1191;14;13;;1;28
1192;2;9;;2;13
1193;9;3;;1;13
1194;1;1;;;2
1195;;3;;;3
1196;7;1;;1;9
1197;12;2;;1;15
1198;2;2;;;4
1199;4;5;;;9
1200;13;15;;3;31
1201;9;7;1;1;18
1202;12;9;;;21
1203;12;16;;2;30
1204;8;3;;1;12
1205;11;7;;2;20
1206;9;7;;;16
1207;22;27;4;2;55
1208;;;;;
1209;9;9;;1;19
1210;8;4;2;;14
1211;6;2;;2;10
1212;9;12;1;3;25
1213;38;23;;4;65
1214;18;10;;3;31
1215;6;3;;;9
1216;40;47;;;87
1217;;2;;;2
1218;34;30;3;2;69
1219;12;9;;;21
1220;;;;;
1221;;;;;
1222;26;33;2;3;64
1223;28;26;5;;59
1224;9;8;;1;18
1225;13;6;;;19
1226;5;6;;1;12
1227;19;31;2;1;53
1228;32;34;2;4;72
1229;36;27;4;4;71
1230;53;36;1;2;92
1231;27;31;;2;60
1232;63;56;1;5;125
1233;91;73;2;5;171
1234;44;38;;;82
1235;60;62;5;3;130
1236;60;35;3;7;105
1237;54;45;4;4;107
1238;55;36;4;5;100
1239;73;49;1;4;127
1240;70;45;2;4;121
1241;55;69;8;4;136
1242;;;;;
1243;17;15;1;;33
1244;;;;;
1245;118;92;4;7;221
1246;37;41;1;3;82
1247;9;6;;1;16
1248;24;12;1;1;38
1249;3;4;;;7
1250;7;5;;;12
1251;4;7;;1;12
1252;;;;;
1253;;;;;
1254;10;9;;;19
1255;13;8;1;;22
1256;40;28;3;1;72
1257;8;6;;;14
1258;8;10;;;18
1259;35;33;;4;72
1260;6;13;;1;20
1261;43;35;2;4;84
1262;9;11;1;;21
1263;26;18;2;4;50
1264;108;62;1;3;174
1265;13;8;;;21
1266;3;2;1;;6
1267;14;9;3;;26
1268;85;51;6;1;143
1269;77;57;4;2;140
1270;87;68;4;2;161
1271;68;44;3;3;118
1272;104;53;3;3;163
1273;59;37;2;3;101
1274;87;86;3;6;182
1275;97;47;2;4;150
1276;94;76;5;6;181
1277;77;45;6;3;131
1278;41;32;2;;75
1279;48;40;3;1;92
1280;69;42;3;2;116
1281;73;30;3;4;110
1282;40;15;1;;56
1283;7;4;;;11
1284;84;38;3;9;134
1285;55;52;1;4;112
1286;14;15;1;1;31
1287;16;21;1;1;39
1288;37;23;2;2;64
1289;75;43;3;5;126
1290;21;18;2;;41
1291;3;7;;1;11
1292;;;;;
1293;15;18;1;3;37
1294;101;44;2;8;155
1295;46;28;4;1;79
1296;66;67;4;3;140
1297;4;;;;4
1298;16;9;;1;26
1299;;;;;
1300;111;86;4;6;207
1301;36;49;4;3;92
1302;20;23;1;1;45
1303;109;97;7;2;215
1304;70;60;2;7;139
1305;109;92;7;1;209
1306;;;;;
1307;49;47;3;2;101
1308;41;32;;2;75
1309;31;24;1;1;57
1310;39;45;2;4;90
1311;51;49;4;1;105
1312;66;55;1;1;123
1313;103;68;1;4;176
1314;101;96;9;3;209
1315;62;63;5;6;136
1316;7;10;2;1;20
1317;28;35;2;3;68
1318;38;10;;4;52
1319;64;64;6;1;135
1320;5;13;1;1;20
1321;10;19;3;;32
1322;17;18;3;2;40
1323;16;17;1;1;35
1324;39;44;1;2;86
1325;45;51;6;3;105
1326;12;17;;1;30
1327;12;21;;2;35
1328;;;;;
1329;50;50;4;1;105
1330;36;34;3;1;74
1331;77;72;11;3;163
1332;75;79;16;6;176
1333;36;44;1;;81
1334;64;56;5;3;128
1335;37;30;1;;68
1336;21;33;2;1;57
1337;111;118;8;8;245
1338;84;100;1;2;187
1339;101;111;9;3;224
1340;18;23;;1;42
1341;22;25;4;;51
1342;25;20;3;1;49
1343;27;40;2;2;71
1344;66;56;5;1;128
1345;12;20;1;2;35
1346;21;16;;;37
1347;57;58;8;3;126
1348;49;45;2;;96
1349;52;47;2;4;105
1350;101;120;7;7;235
1351;74;71;8;6;159
1352;;;;;
1353;;;;;
1354;58;58;1;;117
1355;80;58;4;2;144
1356;;;;;
1357;20;16;2;;38
1358;44;21;1;1;67
1359;9;1;;;10
1360;32;37;;2;71
1361;50;49;4;4;107
1362;4;4;;;8
1363;18;18;;1;37
1364;25;26;2;1;54
1365;45;46;;2;93
1366;25;28;1;3;57
1367;31;37;2;1;71
1368;27;37;4;5;73
1369;28;25;1;;54
1370;77;81;9;4;171
1371;58;60;9;3;130
1372;103;100;12;9;224
1373;112;110;13;8;243
1374;42;46;3;2;93
1375;83;107;10;6;206
1376;12;17;2;;31
1377;;;;;
1378;45;56;1;3;105
1379;29;29;1;;59
1380;;;;;
1381;6;5;;1;12
1382;13;19;;1;33
1383;38;43;3;;84
1384;26;23;4;;53
1385;15;16;1;1;33
1386;50;56;1;2;109
1387;26;24;;;50
1388;19;20;3;;42
1389;15;12;1;3;31
1390;92;117;10;7;226
1391;103;93;8;3;207
1392;33;49;3;;85
1393;32;30;1;2;65
1394;26;25;1;1;53
1395;13;11;2;;26
1396;2;5;;1;8
1397;20;17;1;;38
1398;62;51;4;4;121
1399;;1;;;1
1400;16;25;2;1;44
1401;58;58;2;2;120
1402;48;39;2;4;93
1403;75;78;8;3;164
1404;;1;;;1
1405;16;23;1;;40
1406;21;33;;2;56
1407;31;39;3;2;75
1408;64;54;7;3;128
1409;;;;;
1410;19;22;6;;47
1411;32;33;5;1;71
1412;;;;;
1413;111;135;5;5;256
1414;101;94;9;4;208
1415;7;9;;;16
1416;17;32;2;;51
1417;;1;;;1
1418;48;40;1;2;91
1419;34;43;1;;78
1420;31;37;2;3;73
1421;43;49;5;3;100
1422;42;32;5;4;83
1423;43;58;4;4;109
1424;59;64;5;2;130
1425;19;24;2;;45
1426;117;109;6;11;243
1427;9;7;2;2;20
1428;;;;;
1429;25;17;2;1;45
1430;31;34;3;2;70
1431;23;20;5;;48
1432;33;22;2;;57
1433;20;31;4;4;59
1434;46;30;1;3;80
1435;11;12;1;;24
1436;7;9;;;16
1437;11;17;1;2;31
1438;17;24;1;2;44
1439;20;15;3;4;42
1440;61;49;6;5;121
1441;118;132;16;8;274
1442;37;48;2;1;88
1443;34;31;6;;71
1444;30;31;1;2;64
1445;53;45;1;3;102
1446;49;65;6;3;123
1447;42;31;2;1;76
1448;27;37;2;4;70
1449;117;65;1;11;194
1450;;;;;
1451;;;;;
1452;;;;;
1453;7;7;;;14
1454;;;;;
1455;11;17;;1;29
1456;9;1;;;10
1457;2;2;;;4
1458;2;5;;;7
1459;;;;;
1460;70;61;3;8;142
1461;31;19;;2;52
1462;61;37;5;3;106
1463;121;79;3;4;207
1464;55;73;4;2;134
1465;75;75;4;1;155
1466;83;48;;3;134
1467;61;50;5;;116
1468;119;101;11;2;233
1469;;;;;
1470;21;21;3;3;48
1471;22;16;;;38
1472;;1;;;1
1473;26;23;3;1;53
1474;20;22;1;;43
1475;20;13;2;1;36
1476;36;24;1;4;65
1477;61;39;5;8;113
1478;75;38;1;5;119
1479;112;61;2;5;180
1480;104;48;4;8;164
1481;62;41;1;1;105
1482;88;46;2;2;138
1483;72;54;5;7;138
1484;29;21;2;1;53
1485;34;12;3;5;54
1486;82;59;;12;153
1487;13;12;;1;26
1488;25;11;2;2;40
1489;15;18;1;1;35
1490;26;15;1;1;43
1491;16;9;2;1;28
1492;12;20;2;2;36
1493;52;36;5;3;96
1494;14;7;;1;22
1495;1;1;;;2
1496;37;29;1;;67
1497;55;35;;1;91
1498;15;11;;2;28
1499;;;;;
1500;;;;;
1501;44;32;1;2;79
1502;2;2;;;4
1503;44;26;2;1;73
1504;;;;;
1505;;;;;
1506;26;17;1;;44
1507;19;11;;1;31
1508;8;7;1;;16
1509;7;1;;;8
1510;13;9;;;22
1511;8;13;;1;22
1512;10;8;;2;20
1513;;;;;
1514;2;1;;1;4
1515;6;1;;;7
1516;8;6;;1;15
1517;1;;;;1
1518;14;16;;;30
1519;8;5;;;13
1520;18;12;1;;31
1521;1;1;;;2
1522;89;51;3;4;147
1523;18;5;;;23
1524;10;5;;;15
1525;83;56;6;7;152
1526;20;20;1;1;42
1527;91;69;3;4;167
1528;47;28;1;3;79
1529;2;;;;2
1530;32;15;2;2;51
1531;49;29;2;;80
1532;52;33;;4;89
1533;42;19;;4;65
1534;45;17;1;3;66
1535;80;44;2;6;132
1536;;;;;
1537;69;26;1;1;97
1538;;;;;
1539;;;;;
1540;19;8;;;27
1541;5;2;1;1;9
1542;47;37;5;4;93
1543;3;2;;;5
1544;32;27;1;4;64
1545;39;39;2;4;84
1546;11;17;;1;29
1547;39;15;3;2;59
1548;67;55;;11;133
1549;60;50;6;4;120
1550;125;63;2;3;193
1551;99;60;2;5;166
1552;54;29;2;3;88
1553;;;;;
1554;111;79;6;6;202
1555;68;36;;4;108
1556;115;68;5;7;195
1557;63;27;1;1;92
1558;96;112;15;4;227
1559;;;;;
1560;50;55;1;1;107
1561;66;34;3;3;106
1562;54;55;4;3;116
1563;35;41;4;;80
1564;14;15;1;;30
1565;9;8;1;;18
1566;22;22;;2;46
1567;58;28;2;3;91
