;;;;;
1568;;;;;
1569;42;26;;;68
1570;24;27;;2;53
1571;16;9;2;1;28
1572;35;25;3;3;66
1573;9;4;1;;14
1574;69;38;2;9;118
1575;9;1;;;10
1576;57;53;;3;113
1577;13;13;;1;27
1578;;;;;
1579;146;103;7;8;264
1580;25;23;1;;49
1581;26;27;2;;55
1582;40;22;4;1;67
1583;115;84;6;6;211
1584;76;56;2;4;138
1585;42;23;1;2;68
1586;39;56;6;7;108
1587;42;58;9;5;114
1588;16;19;1;;36
1589;75;27;5;2;109
1590;25;17;;;42
1591;65;69;9;9;152
1592;42;36;2;4;84
1593;;;;;
1594;65;43;3;;111
1595;23;13;2;;38
1596;21;18;2;1;42
1597;23;14;1;2;40
1598;64;29;6;1;100
1599;45;26;1;6;78
1600;79;46;2;4;131
1601;60;74;7;8;149
1602;95;63;10;11;179
1603;86;76;5;7;174
1604;;;;;
1605;18;;;;18
1606;;;;;
1607;63;52;;;115
1608;74;51;6;12;143
1609;7;2;1;;10
1610;25;23;3;;51
1611;107;78;1;7;193
1612;10;8;1;;19
1613;24;17;;1;42
1614;51;45;1;;97
1615;42;25;1;1;69
1616;80;72;3;8;163
1617;15;12;2;;29
1618;48;56;2;4;110
1619;9;7;;;16
1620;15;27;2;;44
1621;25;22;1;2;50
1622;15;17;1;2;35
1623;26;16;;1;43
1624;11;15;;;26
1625;7;14;1;1;23
1626;9;21;2;;32
1627;77;57;1;5;140
1628;;;;;
1629;16;11;;;27
1630;31;42;5;1;79
1631;51;43;5;2;101
1632;105;101;10;6;222
1633;66;49;;3;118
1634;10;7;8;1;26
1635;72;57;3;4;136
1636;54;47;1;2;104
1637;72;83;11;2;168
1638;59;46;3;5;113
1639;34;31;1;;66
1640;18;16;2;1;37
1641;23;28;2;;53
1642;56;48;4;3;111
1643;66;55;3;2;126
1644;63;57;5;2;127
1645;11;10;;;21
1646;45;63;8;4;120
1647;;;;;
1648;33;32;6;1;72
1649;48;39;2;1;90
1650;49;43;3;;95
1651;44;48;4;4;100
1652;23;24;1;2;50
1653;68;78;2;2;150
1654;60;52;6;1;119
1655;36;42;3;3;84
1656;43;58;2;2;105
1657;62;58;8;2;130
1658;58;53;4;3;118
1659;8;10;1;;19
1660;43;53;4;3;103
1661;20;12;;;32
1662;17;15;;;32
1663;;;;;
1664;19;12;1;1;33
1665;5;9;;;14
1666;16;10;;2;28
1667;;;;;
1668;;;;;
1669;2;2;;;4
1670;;;;;
1671;;;;;
1672;;;;;
1673;1;1;;;2
1674;8;8;1;;17
1675;12;8;;;20
1676;40;39;2;;81
1677;;;;;
1678;;;;;
1679;19;18;3;5;45
1680;12;14;;;26
1681;3;4;;2;9
1682;34;22;1;1;58
1683;;;;;
1684;;;;;
1685;;6;;;6
1686;1;;;;1
1687;264;326;13;20;623
1688;37;34;1;3;75
1689;137;148;6;6;297
1690;1;2;;;3
1691;2;3;;;5
1692;;;;;
1693;1;;;;1
1694;;;;;
1695;;;;;
1696;3;7;;1;11
1697;3;1;;;4
1698;1;1;1;;3
1699;37;24;1;;62
1700;;1;;;1
1701;1;2;;;3
1702;1;1;;;2
1703;2;1;;;3
1704;;2;;;2
1705;5;6;;2;13
1706;2;;1;1;4
1707;;;;;
1708;;;;;
1709;;2;;;2
1710;1;1;;;2
1711;1;2;;;3
1712;2;1;;;3
1713;;;;;
1714;13;8;;;21
1715;2;5;;;7
1716;1;1;;;2
1717;3;5;1;;9
1718;;;;1;1
1719;6;5;;;11
1720;22;15;2;1;40
1721;35;33;3;3;74
1722;118;142;9;9;278
1723;21;20;1;3;45
1724;32;42;2;1;77
1725;99;120;11;2;232
1726;32;29;2;3;66
1727;51;48;;5;104
1728;44;50;6;2;102
1729;25;20;1;2;48
1730;45;51;4;4;104
1731;77;56;4;3;140
1732;;;;;
1733;6;9;2;;17
1734;11;7;1;;19
1735;;;;;
1736;;;;;
1737;;;;;
1738;34;22;1;1;58
1739;52;46;5;2;105
1740;4;2;;;6
1741;27;21;1;5;54
1742;142;73;5;9;229
1743;6;10;1;;17
1744;91;71;5;1;168
1745;149;163;13;6;331
1746;17;9;2;1;29
1747;162;143;13;12;330
1748;42;25;;2;69
1749;243;189;7;5;444
1750;125;124;9;7;265
1751;1;;;;1
1752;10;20;1;2;33
1753;17;8;2;;27
1754;140;127;1;13;281
1755;3;10;;1;14
1756;184;63;1;3;251
1757;10;15;2;1;28
1758;4;7;;;11
1759;6;15;;1;22
1760;42;58;2;3;105
1761;4;3;;;7
1762;3;6;;;9
1763;15;21;1;1;38
1764;2;4;;;6
1765;;;;;
1766;34;16;1;1;52
1767;;;;;
1768;;;;;
1769;144;73;10;7;234
1770;115;63;2;7;187
1771;13;17;3;;33
1772;79;54;5;6;144
1773;;;;;
1774;43;22;;4;69
1775;;;;;
1776;69;110;10;2;191
1777;45;48;5;2;100
1778;3;13;1;;17
1779;19;17;2;1;39
1780;5;2;;;7
1781;;;;;
1782;1;;;;1
1783;9;23;2;;34
1784;;;;;
1785;4;8;;;12
1786;31;34;4;3;72
1787;61;68;6;6;141
1788;71;82;6;5;164
1789;42;39;1;1;83
1790;21;15;;1;37
1791;39;37;9;3;88
1792;96;91;7;5;199
1793;99;92;7;2;200
1794;34;29;1;1;65
1795;82;65;7;4;158
1796;39;32;4;1;76
1797;87;66;7;2;162
1798;27;15;2;1;45
1799;43;29;1;3;76
1800;29;25;2;3;59
1801;3;11;;;14
1802;6;16;;;22
1803;15;10;1;1;27
1804;36;62;5;3;106
1805;58;86;7;3;154
1806;107;90;7;9;213
1807;23;30;;1;54
1808;15;33;6;1;55
1809;6;15;2;2;25
1810;;1;;;1
1811;78;66;3;7;154
1812;11;10;;;21
1813;16;12;2;1;31
1814;55;31;3;3;92
1815;133;98;4;2;237
1816;36;42;3;1;82
1817;24;17;;1;42
1818;78;50;4;3;135
1819;;1;;;1
1820;49;36;4;2;91
1821;48;31;6;1;86
1822;17;9;;;26
1823;;;;;
1824;81;87;11;3;182
1825;43;29;13;1;86
1826;13;3;2;;18
1827;26;15;4;;45
1828;;2;;;2
1829;61;45;8;3;117
1830;36;33;3;8;80
1831;51;43;3;2;99
1832;46;48;9;6;109
1833;53;56;4;6;119
1834;69;58;4;2;133
1835;45;21;1;3;70
1836;72;69;7;2;150
1837;107;81;3;3;194
1838;68;70;2;2;142
1839;12;16;2;2;32
1840;;;;;
1841;5;8;;;13
1842;67;53;6;5;131
1843;41;30;1;2;74
1844;36;33;4;2;75
1845;64;76;5;5;150
1846;78;90;4;1;173
1847;43;39;5;2;89
1848;36;30;3;3;72
1849;106;81;6;4;197
1850;44;51;1;2;98
1851;61;58;;4;123
1852;122;147;13;2;284
1853;63;49;2;4;118
1854;;;;;
1855;32;24;1;;57
1856;39;28;2;3;72
1857;14;13;;;27
1858;19;14;1;;34
1859;76;67;9;3;155
1860;89;66;9;5;169
1861;107;96;4;7;214
1862;20;20;2;;42
1863;19;24;1;;44
1864;3;13;2;;18
1865;7;9;1;;17
1866;15;21;7;1;44
1867;49;60;3;6;118
1868;110;80;8;4;202
1869;6;12;1;1;20
1870;54;58;1;2;115
1871;28;26;;;54
1872;36;29;4;1;70
1873;53;50;4;1;108
1874;44;39;1;2;86
1875;52;50;1;3;106
1876;56;61;2;3;122
1877;126;147;4;8;285
1878;25;20;2;2;49
1879;12;10;1;;23
1880;138;143;11;9;301
1881;46;40;2;;88
1882;22;33;1;5;61
1883;15;12;;2;29
1884;51;56;3;2;112
1885;1;2;;;3
1886;42;29;3;1;75
1887;49;38;4;4;95
1888;5;5;;;10
1889;15;18;;;33
1890;19;20;7;;46
1891;33;34;2;2;71
1892;1;3;;;4
1893;22;35;1;4;62
1894;4;5;;;9
1895;5;4;;;9
1896;16;22;1;;39
1897;6;7;;;13
1898;33;49;3;3;88
1899;47;58;5;2;112
1900;9;3;;;12
1901;15;14;;;29
1902;129;149;11;18;307
1903;;;;;
1904;11;7;1;1;20
1905;48;62;3;1;114
1906;105;80;3;3;191
1907;67;73;3;2;145
1908;1;3;;1;5
1909;12;13;1;1;27
1910;;1;;;1
1911;3;;;1;4
1912;2;1;;;3
1913;8;6;2;;16
1914;33;19;;1;53
1915;1;1;;;2
1916;6;9;2;;17
1917;18;16;2;;36
1918;2;2;;;4
1919;6;4;;;10
1920;3;3;;1;7
1921;3;2;;;5
1922;1;3;;;4
1923;4;1;;;5
1924;1;4;;;5
1925;17;8;2;1;28
1926;14;14;1;2;31
1927;7;4;1;;12
1928;;;;;
1929;1;;;;1
1930;10;7;;;17
1931;7;4;1;;12
1932;107;84;2;3;196
1933;99;84;6;6;195
1934;73;79;6;1;159
1935;82;73;5;5;165
1936;54;45;2;3;104
1937;128;82;7;8;225
1938;112;77;5;5;199
1939;88;41;4;7;140
1940;86;46;5;5;142
1941;86;57;2;4;149
1942;81;68;4;9;162
1943;74;38;4;3;119
1944;110;58;2;3;173
1945;110;69;5;4;188
1946;6;11;1;2;20
1947;16;18;;;34
1948;20;9;1;1;31
1949;34;32;5;;71
1950;50;49;5;5;109
1951;39;36;4;2;81
1952;5;8;;;13
1953;6;5;;1;12
1954;;;;;
1955;25;14;;1;40
1956;78;36;;6;120
1957;1;5;;;6
1958;9;6;;2;17
1959;20;21;;4;45
1960;11;4;;;15
1961;;2;;;2
1962;30;27;1;;58
1963;;;;;
1964;21;17;2;2;42
1965;14;5;;;19
1966;8;8;;3;19
1967;15;4;;1;20
1968;25;21;1;1;48
1969;23;17;2;4;46
1970;28;13;1;1;43
1971;6;15;;2;23
1972;20;17;4;2;43
1973;92;50;5;9;156
1974;56;59;5;5;125
1975;100;75;5;4;184
1976;4;3;;;7
1977;16;13;1;4;34
1978;108;54;3;3;168
1979;95;37;9;11;152
1980;90;76;4;3;173
1981;;;;;
1982;111;79;1;4;195
1983;40;22;;;62
1984;85;58;3;1;147
1985;78;47;2;5;132
1986;89;41;4;6;140
1987;1;;1;;2
1988;64;44;1;1;110
1989;7;4;;;11
1990;23;17;;2;42
1991;35;26;1;2;64
1992;116;88;5;5;214
1993;26;16;1;1;44
1994;48;23;;6;77
1995;41;16;;2;59
1996;11;;;3;14
1997;13;9;1;1;24
1998;7;5;;;12
1999;1;2;;1;4
2000;60;26;1;3;90
2001;;;;;
2002;32;63;8;3;106
2003;6;2;;;8
2004;201;176;7;13;397
2005;2;3;7;;12
2006;95;126;14;4;239
2007;78;110;8;2;198
2008;61;116;9;1;187
2009;102;146;13;5;266
2010;69;119;7;6;201
2011;46;94;9;1;150
2012;76;119;9;5;209
2013;78;115;10;4;207
2014;65;146;8;4;223
2015;80;110;7;2;199
2016;39;84;10;2;135
2017;;;;;
2018;200;253;23;17;493
2019;18;5;;;23
2020;124;125;6;2;257
2021;73;40;4;;117
2022;59;37;8;6;110
2023;16;11;2;;29
2024;5;4;;;9
2025;143;114;10;5;272
2026;15;14;2;;31
2027;50;66;9;3;128
2028;112;103;7;3;225
2029;;;;;
2030;84;74;10;7;175
2031;89;94;6;6;195
2032;10;19;2;1;32
2033;113;122;9;2;246
2034;47;93;5;3;148
2035;51;89;2;1;143
2036;22;13;2;1;38
2037;60;97;7;2;166
2038;50;130;4;4;188
2039;53;80;2;1;136
2040;97;144;11;12;264
2041;47;54;5;3;109
2042;;;;;
2043;35;37;6;1;79
2044;24;30;2;1;57
2045;7;10;1;1;19
2046;;;;;
2047;93;87;9;8;197
2048;42;30;;2;74
2049;17;17;1;;35
2050;51;54;5;7;117
2051;38;8;;;46
2052;;;;;
2053;4;2;;;6
2054;71;52;4;4;131
2055;25;20;2;1;48
2056;31;31;1;3;66
2057;23;28;5;;56
2058;36;40;1;;77
2059;75;50;8;2;135
2060;16;10;1;;27
2061;4;9;1;;14
2062;27;19;3;1;50
2063;77;69;5;5;156
2064;46;55;7;5;113
2065;23;29;5;1;58
2066;40;47;1;1;89
2067;49;48;1;2;100
2068;90;75;3;3;171
2069;72;60;2;1;135
2070;127;107;4;5;243
2071;49;78;4;2;133
2072;;;;;
2073;39;29;4;2;74
2074;21;24;5;2;52
2075;15;15;2;;32
2076;;;;;
2077;14;16;1;;31
2078;90;112;9;2;213
2079;41;64;7;2;114
2080;100;103;10;7;220
2081;44;57;5;3;109
2082;39;29;4;2;74
2083;17;13;1;2;33
2084;54;50;2;2;108
2085;61;66;2;3;132
2086;87;122;6;8;223
2087;122;135;6;6;269
2088;4;6;;;10
2089;4;1;1;;6
2090;25;30;4;2;61
2091;38;29;5;6;78
2092;83;65;2;;150
2093;39;38;4;1;82
2094;9;12;3;;24
2095;41;48;3;4;96
2096;65;54;5;3;127
2097;20;18;;1;39
2098;52;47;4;4;107
2099;74;70;6;3;153
2100;11;14;;;25
2101;58;67;2;;127
2102;19;38;3;3;63
2103;32;27;1;;60
2104;55;46;4;1;106
2105;31;30;2;;63
2106;24;34;2;2;62
2107;7;14;3;;24
2108;8;13;1;;22
2109;7;9;;1;17
2110;30;14;3;2;49
2111;18;16;2;1;37
2112;6;8;1;1;16
2113;28;18;1;2;49
2114;39;67;3;4;113
2115;12;7;;;19
2116;43;42;4;1;90
2117;19;28;2;2;51
2118;61;73;5;2;141
2119;51;76;7;3;137
2120;112;101;14;2;229
2121;76;101;15;3;195
2122;56;111;11;8;186
2123;25;36;1;;62
2124;60;64;5;6;135
2125;;;;;
2126;120;161;10;2;293
2127;33;60;5;1;99
2128;124;153;6;9;292
2129;66;102;3;3;174
2130;32;34;;1;67
2131;57;79;5;2;143
2132;58;109;8;2;177
2133;3;2;;1;6
2134;85;140;11;2;238
2135;2;1;;;3
2136;59;75;4;2;140
2137;;;;;
2138;33;63;3;4;103
2139;2;2;;;4
2140;6;7;1;1;15
2141;;;;;
2142;132;136;8;7;283
2143;125;152;15;8;300
2144;61;72;9;7;149
2145;146;141;15;8;310
2146;;;;;
2147;79;106;3;2;190
2148;76;81;9;6;172
2149;98;188;15;5;306
2150;24;18;4;3;49
2151;35;37;3;4;79
2152;20;17;4;2;43
2153;16;16;1;2;35
2154;39;45;4;4;92
2155;65;61;21;5;152
2156;;;;;
2157;12;13;2;3;30
2158;4;8;;;12
2159;10;9;;2;21
2160;5;2;;;7
2161;2;7;1;;10
2162;6;7;;;13
2163;5;3;1;;9
2164;23;25;;2;50
2165;7;18;;;25
2166;15;17;1;3;36
2167;4;6;;;10
2168;27;22;2;3;54
2169;;;;;
2170;26;48;2;2;78
2171;48;42;2;;92
2172;79;105;11;5;200
2173;1;;;;1
2174;4;20;;1;25
2175;16;16;;;32
2176;7;11;3;1;22
2177;20;19;3;;42
2178;13;9;;;22
2179;7;7;;;14
2180;;;;1;1
2181;19;25;;2;46
2182;22;30;2;;54
2183;30;23;2;2;57
2184;9;10;;1;20
2185;5;2;1;;8
2186;14;17;1;2;34
2187;15;4;;;19
2188;10;8;;;18
2189;13;22;2;;37
2190;4;2;;1;7
2191;2;3;1;;6
2192;24;39;2;;65
2193;14;20;3;;37
2194;21;27;2;2;52
2195;28;28;1;4;61
2196;4;11;1;;16
2197;31;51;3;3;88
2198;8;9;2;;19
2199;34;38;3;2;77
2200;14;16;1;2;33
2201;15;16;2;;33
2202;12;15;1;;28
2203;36;45;5;3;89
2204;6;11;1;1;19
2205;121;94;2;6;223
2206;49;41;2;2;94
2207;93;89;6;3;191
2208;45;25;;4;74
2209;50;63;5;1;119
2210;80;68;3;4;155
2211;45;57;5;1;108
2212;37;46;5;1;89
2213;25;28;1;1;55
2214;11;18;1;1;31
2215;4;7;1;;12
2216;111;149;8;4;272
2217;;;;;
2218;11;23;3;2;39
2219;58;54;6;2;120
2220;20;29;4;3;56
2221;47;81;7;3;138
2222;89;90;15;7;201
2223;42;47;2;3;94
2224;46;55;4;2;107
2225;2;1;;;3
2226;;;;;
2227;;;;;
2228;43;43;6;1;93
2229;36;41;4;2;83
2230;25;26;2;;53
2231;;;;;
2232;59;43;1;6;109
2233;8;8;;1;17
2234;23;33;2;;58
2235;42;37;5;1;85
2236;19;23;1;;43
2237;10;12;1;;23
2238;27;26;4;2;59
2239;27;27;1;3;58
2240;3;4;;;7
2241;;;1;;1
2242;12;27;;;39
2243;28;30;6;3;67
2244;5;12;;;17
2245;32;28;1;2;63
2246;29;48;1;2;80
2247;11;21;1;;33
2248;4;2;1;;7
2249;17;16;;3;36
2250;8;9;;1;18
2251;12;6;;;18
2252;53;74;3;5;135
2253;64;96;6;2;168
2254;74;106;6;3;189
2255;;;;;
2256;37;44;1;4;86
2257;135;117;11;4;267
2258;20;22;2;4;48
2259;46;69;2;2;119
2260;;;;;
2261;30;33;2;;65
2262;57;80;2;1;140
2263;104;136;7;10;257
2264;65;91;6;4;166
2265;40;55;5;1;101
2266;94;63;3;6;166
2267;28;31;4;1;64
2268;31;29;1;3;64
2269;29;38;2;3;72
2270;1;7;;1;9
2271;37;56;5;1;99
2272;69;88;5;5;167
2273;22;20;4;4;50
2274;14;11;;;25
2275;50;48;8;6;112
2276;56;33;5;2;96
2277;38;32;;3;73
2278;;;;;
2279;;;;;
2280;82;59;7;5;153
2281;;;;;
2282;36;24;5;4;69
2283;9;6;;;15
2284;35;27;2;2;66
2285;32;26;3;2;63
2286;74;153;2;3;232
2287;9;15;;2;26
2288;;;;1;1
2289;13;15;;;28
2290;2;4;;1;7
2291;2;9;;1;12
2292;78;69;5;8;160
2293;4;6;1;;11
2294;1;2;1;1;5
2295;29;28;7;6;70
2296;7;14;4;4;29
2297;9;9;1;1;20
2298;7;14;1;1;23
2299;51;59;5;4;119
2300;16;31;2;1;50
2301;4;6;;1;11
2302;7;8;;;15
2303;21;14;;;35
2304;2;3;1;;6
2305;9;21;2;;32
2306;7;7;;1;15
2307;6;18;2;;26
2308;1;2;;;3
2309;3;5;;;8
2310;2;5;;;7
2311;17;15;;;32
2312;28;36;1;4;69
2313;45;51;4;1;101
2314;24;18;1;;43
2315;19;21;3;4;47
2316;30;33;3;;66
2317;4;1;;1;6
2318;25;36;5;2;68
2319;22;26;1;1;50
2320;55;59;4;4;122
2321;;;;;
2322;17;15;;1;33
8888;57;14;2;5;78
Totale;86.004;81.461;5.823;4.603;177.891
;;;;;
(a) Dal 31/12/2005  si fa riferimento alle sezioni di censimento 2001, per gli anni precedenti alle sezioni di censimento 1991. Si tratta di aree cartografiche diverse. Per individuare correttamente le aree di interesse ̬ necessario consultare il sito alla voce - Individua le sezioni sulle mappe o sullo stradario.;;;;;