Quartiere;Servizio;Struttura;Tipo struttura;Istituzione scol;Indirizzo;Comune;Provincia
BORGO PANIGALE;NIDO D'INFANZIA;AMICO GATTONE;Comunale;;VIA CADUTI DI CASTELDEBOLE n.21;BOLOGNA;BOLOGNA
BORGO PANIGALE;NIDO D'INFANZIA;BAIESI MARIO;Comunale;;VIA DEL CARROCCIO n.5;BOLOGNA;BOLOGNA
BORGO PANIGALE;NIDO D'INFANZIA;CASTELDEBOLE;Comunale;;Via Galeazza n.59;BOLOGNA;BOLOGNA
BORGO PANIGALE;NIDO D'INFANZIA;LEPIDO;Comunale;;VIA M. EMILIO LEPIDO n.181;BOLOGNA;BOLOGNA
BORGO PANIGALE;NIDO D'INFANZIA;TURRINI ;Comunale;;VIA BRAGAGLIA  n.28;BOLOGNA;BOLOGNA
BORGO PANIGALE;SCUOLA DELL'INFANZIA;ALDO MORO INFANZIA;Comunale;QUARTIERE BORGO PANIGALE;VIA CALVI n.3/3;BOLOGNA;BOLOGNA
BORGO PANIGALE;SCUOLA DELL'INFANZIA;CASA DEL BOSCO;Comunale;QUARTIERE BORGO PANIGALE;VIA DELLA PIETRA n.21/2;BOLOGNA;BOLOGNA
BORGO PANIGALE;SCUOLA DELL'INFANZIA;GALLON;Comunale;QUARTIERE BORGO PANIGALE;VIA M. E. LEPIDO n.175;BOLOGNA;BOLOGNA
BORGO PANIGALE;SCUOLA DELL'INFANZIA;GIDA ROSSI;Comunale;QUARTIERE BORGO PANIGALE;VIA CADUTI DI CASTELDEBOLE n.19;BOLOGNA;BOLOGNA
BORGO PANIGALE;SCUOLA DELL'INFANZIA;MARIA GARAGNANI;Privata convenzionata;ASSOCIAZIONE STEINERIANA MARIA GARAGNANI;VIA MORAZZO n.4/4;BOLOGNA;BOLOGNA
BORGO PANIGALE;SCUOLA DELL'INFANZIA;MAZZINI INFANZIA;Comunale;QUARTIERE BORGO PANIGALE;VIA LEGNANO n.1;BOLOGNA;BOLOGNA
BORGO PANIGALE;SCUOLA DELL'INFANZIA;SACRO CUORE;Privata convenzionata;SACRO CUORE;VIA BOMBELLI n.56;BOLOGNA;BOLOGNA
BORGO PANIGALE;SCUOLA DELL'INFANZIA;SAN GIUSEPPE;Privata convenzionata;SAN GIUSEPPE;VIA CLELIA BARBIERI n.2;BOLOGNA;BOLOGNA
BORGO PANIGALE;SCUOLA DELL'INFANZIA;VIA BRAGAGLIA - è VILLA MAY COMUNALE;Statale;DIREZIONE DIDATTICA 11° CIRCOLO;VIA BRAGAGLIA n.28;BOLOGNA;BOLOGNA
BORGO PANIGALE;SCUOLA DELL'INFANZIA;VILLA MAY;Comunale;QUARTIERE BORGO PANIGALE;VIA BUFALINI n.16;BOLOGNA;BOLOGNA
BORGO PANIGALE;SCUOLA PRIMARIA;2 AGOSTO;Statale;DIREZIONE DIDATTICA 11° CIRCOLO;VIA GALEAZZA n.57;BOLOGNA;BOLOGNA
BORGO PANIGALE;SCUOLA PRIMARIA;ALDO MORO PRIMARIA;Statale;DIREZIONE DIDATTICA 11° CIRCOLO;VIA SANTORRE DI SANTAROSA n.2;BOLOGNA;BOLOGNA
BORGO PANIGALE;SCUOLA PRIMARIA;FIORINI;Statale;DIREZIONE DIDATTICA 11° CIRCOLO;VIA EMILIA PONENTE n.311;BOLOGNA;BOLOGNA
BORGO PANIGALE;SCUOLA PRIMARIA;LIPPARINI;Statale;DIREZIONE DIDATTICA 11° CIRCOLO;VIA BUFALINI n.16;BOLOGNA;BOLOGNA
BORGO PANIGALE;SCUOLA PRIMARIA;MARIA GARAGNANI;Privata paritaria;ASSOCIAZIONE STEINERIANA MARIA GARAGNANI;VIA MORAZZO n.4/4;BOLOGNA;BOLOGNA
BORGO PANIGALE;SCUOLA PRIMARIA;MAZZINI PRIMARIA;Statale;ISTITUTO COMPRENSIVO N. 14;VIA BIANCOLELLI n.38;BOLOGNA;BOLOGNA
BORGO PANIGALE;SCUOLA PRIMARIA;SACRO CUORE;Privata paritaria;SACRO CUORE;VIA BOMBELLI n.56;BOLOGNA;BOLOGNA
BORGO PANIGALE;SCUOLA SECONDARIA DI PRIMO GRADO;VOLTA;Statale;ISTITUTO COMPRENSIVO N. 14;VIA BIANCOLELLI n.38;BOLOGNA;BOLOGNA
BORGO PANIGALE;SCUOLA SECONDARIA DI PRIMO GRADO;VOLTA - SUCCURSALE;Statale;ISTITUTO COMPRENSIVO N. 14;VIA GALEAZZA n.59;BOLOGNA;BOLOGNA
BORGO PANIGALE;SEZIONE PRIMAVERA;SAN GIUSEPPE;Convenzionata;SAN GIUSEPPE;VIA CLELIA BARBIERI n.2;BOLOGNA;BOLOGNA
NAVILE;NIDO D'INFANZIA;ADA ZUCCHELLI;Comunale;;VIA DELLA CA' BIANCA n.13/2;BOLOGNA;BOLOGNA
NAVILE;NIDO D'INFANZIA;BIGARI;Comunale;;VIA BIGARI n.1/2;BOLOGNA;BOLOGNA
NAVILE;NIDO D'INFANZIA;ELEFANTINO BLU - (GESTITO COOP KARABAK);Comunale in concessione;;VIA DELLA BEVERARA n.58/11;BOLOGNA;BOLOGNA
NAVILE;NIDO D'INFANZIA;FRESU;Comunale;;VIA LIPPARINI n.7;BOLOGNA;BOLOGNA
NAVILE;NIDO D'INFANZIA;G.P. PATINI;Comunale;;VIA CIGNANI n.31;BOLOGNA;BOLOGNA
NAVILE;NIDO D'INFANZIA;GROSSO;Comunale;;VIA ERBOSA n.22;BOLOGNA;BOLOGNA
NAVILE;NIDO D'INFANZIA;HIGEYA;Privata convenzionata;;via Paolo Frisi n.5/A;BOLOGNA;BOLOGNA
NAVILE;NIDO D'INFANZIA;I PASSEROTTI;Privata convenzionata;;VIA DELLE BORRE n.7/3;BOLOGNA;BOLOGNA
NAVILE;NIDO D'INFANZIA;IL MAGGIOLINO CLUB;Privata convenzionata;;VIA PROCACCINI n.24/2;BOLOGNA;BOLOGNA
NAVILE;NIDO D'INFANZIA;L'ISOLA DEI TESORI;Privata convenzionata;;VIA MARCO POLO n.60;BOLOGNA;BOLOGNA
NAVILE;NIDO D'INFANZIA;L. MARSILI;Comunale;;VIA SANT'ANNA n.4;BOLOGNA;BOLOGNA
NAVILE;NIDO D'INFANZIA;LE ALI DI ALICE (ex-NICOLO' DELL'ARCA);Privata convenzionata;;Via Nicolo' dell'Arca n.1;BOLOGNA;BOLOGNA
NAVILE;NIDO D'INFANZIA;NUOVO CROCE COPERTA;Comunale;;VIA C.PORTA n.9;BOLOGNA;BOLOGNA
NAVILE;NIDO D'INFANZIA;PHOEBIS 5 ;Privata convenzionata;;VIA DELLA BEVERARA n.58/14;BOLOGNA;BOLOGNA
NAVILE;NIDO D'INFANZIA;PICCOLE INVENZIONI;Comunale;;VIA SALICETO n.5/4;BOLOGNA;BOLOGNA
NAVILE;NIDO D'INFANZIA;POLLICINO;Comunale in concessione;;PIAZZA LIBER PARADISUS n.20;BOLOGNA;BOLOGNA
NAVILE;NIDO D'INFANZIA;POLLICINO POSTI AZIENDALI COMUNALI;Privata convenzionata;;PIAZZA LIBER PARADISUS n.20;BOLOGNA;BOLOGNA
NAVILE;NIDO D'INFANZIA;T.BOLZANI;Comunale;;VIA FLORA n.3;BOLOGNA;BOLOGNA
NAVILE;NIDO D'INFANZIA;VIA DEL GROSSO TASSO;Comunale;;VIA ERBOSA n.18/4;BOLOGNA;BOLOGNA
NAVILE;PICCOLO GRUPPO EDUCATIVO;IL PARADISO DEI BAMBINI;Privata;;VIA DELLA DOZZA n.5/2;BOLOGNA;BOLOGNA
NAVILE;PICCOLO GRUPPO EDUCATIVO;LA CASINA DI WILLY;Privata;;VIA MARZIALE n.4;BOLOGNA;BOLOGNA
NAVILE;PICCOLO GRUPPO EDUCATIVO;LA CASINA DI WILLY 2;Privata;;VIA PAPINI n.16;BOLOGNA;BOLOGNA
NAVILE;SCUOLA DELL'INFANZIA;ADA ZUCCHELLI;Comunale;QUARTIERE NAVILE;VIA DELLA CA' BIANCA n.13/2;BOLOGNA;BOLOGNA
NAVILE;SCUOLA DELL'INFANZIA;ATTILIA NERI;Comunale;QUARTIERE NAVILE;VIA COLOMBAROLA n.38/6;BOLOGNA;BOLOGNA
NAVILE;SCUOLA DELL'INFANZIA;BENEDETTO XV;Privata convenzionata;BENEDETTO XV;VIA BERTALIA n.65;BOLOGNA;BOLOGNA
NAVILE;SCUOLA DELL'INFANZIA;CECCARELLI;Comunale;QUARTIERE NAVILE;VIA SALICETO n.8/2;BOLOGNA;BOLOGNA
NAVILE;SCUOLA DELL'INFANZIA;COOP. AZZURRA COMUNALE;Comunale;QUARTIERE NAVILE;VIA BEVERARA n.188;BOLOGNA;BOLOGNA
NAVILE;SCUOLA DELL'INFANZIA;COOP. AZZURRA STATALE;Statale;ISTITUTO COMPRENSIVO N. 3;VIA BEVERARA n.188;BOLOGNA;BOLOGNA
NAVILE;SCUOLA DELL'INFANZIA;DOZZA;Statale;ISTITUTO COMPRENSIVO N. 15;VIA DOZZA n.8;BOLOGNA;BOLOGNA
NAVILE;SCUOLA DELL'INFANZIA;FEDERZONI;Comunale;QUARTIERE NAVILE;VIA DI VINCENZO n.11;BOLOGNA;BOLOGNA
NAVILE;SCUOLA DELL'INFANZIA;FLORA (EX-ACRI);Comunale;QUARTIERE NAVILE;VIA FLORA n.7;BOLOGNA;BOLOGNA
NAVILE;SCUOLA DELL'INFANZIA;GIROTONDO;Statale;ISTITUTO COMPRENSIVO N. 4;VIA PETTAZZONI n.1;BOLOGNA;BOLOGNA
NAVILE;SCUOLA DELL'INFANZIA;GIUSI DEL MUGNAIO;Comunale;QUARTIERE NAVILE;VIA DI CORTICELLA n.147/2;BOLOGNA;BOLOGNA
NAVILE;SCUOLA DELL'INFANZIA;GROSSO;Comunale;QUARTIERE NAVILE;VIA ERBOSA n.22;BOLOGNA;BOLOGNA
NAVILE;SCUOLA DELL'INFANZIA;LANZARINI;Comunale;QUARTIERE NAVILE;VIA MARZIALE n.10;BOLOGNA;BOLOGNA
NAVILE;SCUOLA DELL'INFANZIA;MARIA AUSILIATRICE;Privata convenzionata;MARIA AUSILIATRICE;VIA JACOPO DELLA QUERCIA n.5;BOLOGNA;BOLOGNA
NAVILE;SCUOLA DELL'INFANZIA;MARIA GARAGNANI;Privata non paritaria;MARIA GARAGNANI;VIA DI VINCENZO n.37;BOLOGNA;BOLOGNA
NAVILE;SCUOLA DELL'INFANZIA;MARIA MANZINI;Comunale;QUARTIERE NAVILE;PIAZZA GIOVANNI DA VERRAZZANO n.1;BOLOGNA;BOLOGNA
NAVILE;SCUOLA DELL'INFANZIA;MARSILI;Comunale;QUARTIERE NAVILE;VIA COLOMBAROLA n.38/6;BOLOGNA;BOLOGNA
NAVILE;SCUOLA DELL'INFANZIA;NUOVA SCUOLA INFANZIA NAVILE;Statale;ISTITUTO COMPRENSIVO N. 5;VIA C. DA BOLOGNA n.27/5;BOLOGNA;BOLOGNA
NAVILE;SCUOLA DELL'INFANZIA;SACRO CUORE;Privata convenzionata;SACRO CUORE;VIA SAN SAVINO n.37;BOLOGNA;BOLOGNA
NAVILE;SCUOLA DELL'INFANZIA;SANTA MARIA DI LEUCA;Privata non paritaria;SANTA MARIA DI LEUCA;VIA CIGNANI n.6;BOLOGNA;BOLOGNA
NAVILE;SCUOLA DELL'INFANZIA;SUCC. SCUOLA DELL'INFANZIA STATALE DOZZA IL FLAUTO MAGICO;Statale;ISTITUTO COMPRENSIVO N. 15;VIA LOMBARDI n.42;BOLOGNA;BOLOGNA
NAVILE;SCUOLA DELL'INFANZIA;T.BOLZANI;Comunale;QUARTIERE NAVILE;VIA FLORA n.3;BOLOGNA;BOLOGNA
NAVILE;SCUOLA PRIMARIA;ACRI;Statale;ISTITUTO COMPRENSIVO N. 5;VIA BARBIERI n.5;BOLOGNA;BOLOGNA
NAVILE;SCUOLA PRIMARIA;BOTTEGO;Statale;ISTITUTO COMPRENSIVO N. 3;VIA BEVERARA n.158;BOLOGNA;BOLOGNA
NAVILE;SCUOLA PRIMARIA;CASA CIRCONDARIALE DOZZA;Statale;ISTITUTO COMPRENSIVO N. 10;VIA DEL GOMITO n.4;BOLOGNA;BOLOGNA
NAVILE;SCUOLA PRIMARIA;CASARALTA;Statale;ISTITUTO COMPRENSIVO N. 15;VIA LOMBARDI n.40;BOLOGNA;BOLOGNA
NAVILE;SCUOLA PRIMARIA;CROCE COPERTA;Statale;ISTITUTO COMPRENSIVO N. 15;VIA MARZIALE n.12;BOLOGNA;BOLOGNA
NAVILE;SCUOLA PRIMARIA;DOZZA;Statale;ISTITUTO COMPRENSIVO N. 15;VIA DOZZA n.8;BOLOGNA;BOLOGNA
NAVILE;SCUOLA PRIMARIA;FEDERZONI;Statale;ISTITUTO COMPRENSIVO N. 5;VIA DI VINCENZO n.11;BOLOGNA;BOLOGNA
NAVILE;SCUOLA PRIMARIA;L. MARSILI;Statale;ISTITUTO COMPRENSIVO N. 4;VIA SANT'ANNA n.4;BOLOGNA;BOLOGNA
NAVILE;SCUOLA PRIMARIA;MARIA AUSILIATRICE;Privata paritaria;MARIA AUSILIATRICE;VIA JACOPO DELLA QUERCIA n.5;BOLOGNA;BOLOGNA
NAVILE;SCUOLA PRIMARIA;NUOVA GROSSO;Statale;ISTITUTO COMPRENSIVO N. 5;VIA C.DA BOLOGNA n.29;BOLOGNA;BOLOGNA
NAVILE;SCUOLA PRIMARIA;SILVANI;Statale;ISTITUTO COMPRENSIVO N. 3;VIA SELVA DI PESCAROLA n.29;BOLOGNA;BOLOGNA
NAVILE;SCUOLA PRIMARIA;SUCCURSALE CASARALTA;Statale;ISTITUTO COMPRENSIVO N. 15;VIA SALICETO n.72;BOLOGNA;BOLOGNA
NAVILE;SCUOLA PRIMARIA;VILLA TORCHI;Statale;ISTITUTO COMPRENSIVO N. 4;VIA VERNE n.21;BOLOGNA;BOLOGNA
NAVILE;SCUOLA SECONDARIA DI PRIMO GRADO;BEATA VERGINE DI S.LUCA;Privata paritaria;ISTITUTO SALESIANO BEATA VERGINE DI S.LUCA ;VIA J DELLA QUERCIA n.1;BOLOGNA;BOLOGNA
NAVILE;SCUOLA SECONDARIA DI PRIMO GRADO;CASA CIRCONDARIALE DOZZA;Statale;ISTITUTO COMPRENSIVO N. 10;VIA DEL GOMITO n.4;BOLOGNA;BOLOGNA
NAVILE;SCUOLA SECONDARIA DI PRIMO GRADO;MARIA AUSILIATRICE;Privata paritaria;MARIA AUSILIATRICE;VIA JACOPO DELLA QUERCIA n.5;BOLOGNA;BOLOGNA
NAVILE;SCUOLA SECONDARIA DI PRIMO GRADO;NAVILE;Privata;;VIA MARCO POLO n.53;BOLOGNA;BOLOGNA
NAVILE;SCUOLA SECONDARIA DI PRIMO GRADO;PANZINI;Statale;ISTITUTO COMPRENSIVO N. 4;VIA GIULIO VERNE n.19;BOLOGNA;BOLOGNA
NAVILE;SCUOLA SECONDARIA DI PRIMO GRADO;SALVO D'ACQUISTO;Statale;ISTITUTO COMPRENSIVO N. 3;VIA BEVERARA n.188;BOLOGNA;BOLOGNA
NAVILE;SCUOLA SECONDARIA DI PRIMO GRADO;TESTONI - FIORAVANTI;Statale;ISTITUTO COMPRENSIVO N. 5;VIA DI VINCENZO n.55;BOLOGNA;BOLOGNA
NAVILE;SCUOLA SECONDARIA DI PRIMO GRADO;ZAPPA;Statale;ISTITUTO COMPRENSIVO N. 15;VIA SALICETO n.74;BOLOGNA;BOLOGNA
NAVILE;SCUOLA SECONDARIA DI SECONDO GRADO;BEATA VERGINE DI S.LUCA;Privata paritaria;ISTITUTO SALESIANO BEATA VERGINE DI S.LUCA ;VIA J DELLA QUERCIA n.1;BOLOGNA;BOLOGNA
NAVILE;SCUOLA SECONDARIA DI SECONDO GRADO;IST. TECNICI E PROFESS. ALDINI - VALERIANI E SIRANI;Statale;ISTITUTO ALDINI VALERIANI SIRANI;VIA SARIO BASSANELLI n.9/11;BOLOGNA;BOLOGNA
NAVILE;SCUOLA SECONDARIA DI SECONDO GRADO;IST. TECNICO PROFESSIONALE ARRIGO SERPIERI;Statale;ISTITUTO ARRIGO SERPIERI;VIA VITTORIO PEGLION n.25;BOLOGNA;BOLOGNA
NAVILE;SCUOLA SECONDARIA DI SECONDO GRADO;IST.PROFESSIONALE MARCELLO MALPIGHI SEDE COORD. ODONTOTECNICO ;Statale;IPIAC MALPIGHI;VIA MARCO POLO n.20/2;BOLOGNA;BOLOGNA
NAVILE;SCUOLA SECONDARIA DI SECONDO GRADO;ISTITUTO TECNICO AGRARIO SERPIERI;Statale;"ISTITUTO SUPERIORE ""ARRIGO SERPIERI""";VIA PEGLION n.25;BOLOGNA;BOLOGNA
NAVILE;SCUOLA SECONDARIA DI SECONDO GRADO;ISTITUTO TECNICO COMMERCIALE R.LUXEMBURG;Statale;ITCS ROSA LUXEMBURG;VIA DALLA VOLTA n.4;BOLOGNA;BOLOGNA
NAVILE;SCUOLA SECONDARIA DI SECONDO GRADO;LICEO LINGUISTICO INTERNAZIONALE;Privata paritaria;"LICEO LINGUISTICO ""INTERNAZIONALE""";VIA PROCACCINI n.26/2;BOLOGNA;BOLOGNA
NAVILE;SCUOLA SECONDARIA DI SECONDO GRADO;LICEO SCIENTIFICO A.B.SABIN;Statale;LICEO A. B. SABIN;VIA MATTEOTTI n.7;BOLOGNA;BOLOGNA
PORTO;NIDO D'INFANZIA;BRUCO ROSA (EX S.CAVINA 2);Comunale;;VIA MARZABOTTO n.1/7;BOLOGNA;BOLOGNA
PORTO;NIDO D'INFANZIA;CALICANTO;Privata convenzionata;;VIA DELLO SCALO n.16;BOLOGNA;BOLOGNA
PORTO;NIDO D'INFANZIA;COCCHERI;Comunale;;VIA PIER DE' CRESCENZI n.14/4;BOLOGNA;BOLOGNA
PORTO;NIDO D'INFANZIA;L'ARCOBALENO BABY CLUB;Privata;;VIA BRUGNOLI n.21/C;BOLOGNA;BOLOGNA
PORTO;NIDO D'INFANZIA;LA PENTOLA MAGICA;Privata convenzionata;;VIA PIAVE n.4;BOLOGNA;BOLOGNA
PORTO;NIDO D'INFANZIA;MARAMEO;Comunale in concessione;;VIA PIAVE n.12/3;BOLOGNA;BOLOGNA
PORTO;NIDO D'INFANZIA;MARZABOTTO;Comunale;;VIA MONTERUMICI n.1/4;BOLOGNA;BOLOGNA
PORTO;NIDO D'INFANZIA;PROGETTO 1 - 6 (GESTITO DA CADIAI);Privata convenzionata;;VIA PIER DE' CRESCENZI n.14/2;BOLOGNA;BOLOGNA
PORTO;NIDO D'INFANZIA;S.CAVINA;Comunale;;VIA MARZABOTTO n.1/8;BOLOGNA;BOLOGNA
PORTO;NIDO D'INFANZIA;VIGANO';Comunale;;VIA AZZO GARDINO n.63;BOLOGNA;BOLOGNA
PORTO;SCUOLA DELL'INFANZIA;ANDERSEN;Comunale;QUARTIERE PORTO;VIA DELLO SCALO n.17/2;BOLOGNA;BOLOGNA
PORTO;SCUOLA DELL'INFANZIA;DALL'OLIO;Comunale;QUARTIERE PORTO;VIA MONTERUMICI n.1/2;BOLOGNA;BOLOGNA
PORTO;SCUOLA DELL'INFANZIA;DE AMICIS;Statale;ISTITUTO COMPRENSIVO N. 18;VIA MILAZZO n.3/1;BOLOGNA;BOLOGNA
PORTO;SCUOLA DELL'INFANZIA;FIGLIE DI SANT'ANNA;Privata convenzionata;FIGLIE DI SANT'ANNA;VIA PIAVE n.2;BOLOGNA;BOLOGNA
PORTO;SCUOLA DELL'INFANZIA;GIUSEPPE DOZZA;Comunale;QUARTIERE PORTO;VIA MONTERUMICI n.1;BOLOGNA;BOLOGNA
PORTO;SCUOLA DELL'INFANZIA;GUIDI TERESINA;Comunale;QUARTIERE PORTO;VIA CALORI n.8;BOLOGNA;BOLOGNA
PORTO;SCUOLA DELL'INFANZIA;MAGO MERLINO;Comunale;QUARTIERE PORTO;VIA AZZOGARDINO n.63;BOLOGNA;BOLOGNA
PORTO;SCUOLA DELL'INFANZIA;MARZABOTTO;Comunale;QUARTIERE PORTO;VIA MONTERUMICI n.1/4;BOLOGNA;BOLOGNA
PORTO;SCUOLA DELL'INFANZIA;S.TERESA DEL BAMBIN GESU MAESTRE PIE DELL'ADDOLORATA (MONTELLO);Privata paritaria;MAESTRE PIE DELL'ADDOLORATA;VIA MONTELLO n.42;BOLOGNA;BOLOGNA
PORTO;SCUOLA DELL'INFANZIA;SAN VINCENZO DE' PAOLI;Privata convenzionata;SAN VINCENZO DE' PAOLI;VIA MONTEBELLO n.3;BOLOGNA;BOLOGNA
PORTO;SCUOLA PRIMARIA;DE AMICIS;Statale;ISTITUTO COMPRENSIVO N. 18;VIA MILAZZO n.3/1;BOLOGNA;BOLOGNA
PORTO;SCUOLA PRIMARIA;FIGLIE DI SANT'ANNA;Privata paritaria;FIGLIE DI SANT'ANNA;VIA PIAVE n.2;BOLOGNA;BOLOGNA
PORTO;SCUOLA PRIMARIA;GUIDI TERESINA;Statale;ISTITUTO COMPRENSIVO N. 17;VIA CALORI n.8;BOLOGNA;BOLOGNA
PORTO;SCUOLA PRIMARIA;MONTERUMICI;Statale;ISTITUTO COMPRENSIVO N. 18;VIA ASIAGO n.33;BOLOGNA;BOLOGNA
PORTO;SCUOLA PRIMARIA;OSPEDALE MAGGIORE;Statale;ISTITUTO COMPRENSIVO N. 18;LARGO BARTOLO NIGRISOLI n.2;BOLOGNA;BOLOGNA
PORTO;SCUOLA PRIMARIA;S.TERESA DEL BAMBIN GESU MAESTRE PIE DELL'ADDOLORATA (MONTELLO);Privata paritaria;MAESTRE PIE DELL'ADDOLORATA;VIA MONTELLO n.42;BOLOGNA;BOLOGNA
PORTO;SCUOLA SECONDARIA DI PRIMO GRADO;DANTE ALIGHIERI;Statale;ISTITUTO COMPRENSIVO N. 18;VIA ASIAGO n.33;BOLOGNA;BOLOGNA
PORTO;SCUOLA SECONDARIA DI PRIMO GRADO;GANDINO;Statale;ISTITUTO COMPRENSIVO N. 17;VIA GRAZIANO n.8;BOLOGNA;BOLOGNA
PORTO;SCUOLA SECONDARIA DI PRIMO GRADO;S.TERESA DEL BAMBIN GESU MAESTRE PIE DELL'ADDOLORATA (MONTELLO);Privata paritaria;;VIA MONTELLO n.42;BOLOGNA;BOLOGNA
PORTO;SCUOLA SECONDARIA DI SECONDO GRADO;"IPSSCTP ""ALDROVANDI-RUBBIANI""";Statale;ISTITUTO ALDROVANDI - RUBBIANI;VIA MARCONI n.40;BOLOGNA;BOLOGNA
PORTO;SCUOLA SECONDARIA DI SECONDO GRADO;"ISTITUTO PROFESSIONALE  DI STATO ""A. FIORAVANTI""";Statale;ISTITUTO PROFESSIONALE A. FIORAVANTI;VIA DON MINZONI n.17;BOLOGNA;BOLOGNA
PORTO;SCUOLA SECONDARIA DI SECONDO GRADO;LICEO CLASSICO MINGHETTI;Statale;LICEO CLASSICO MINGHETTI;VIA NAZARIO SAURO n.18;BOLOGNA;BOLOGNA
PORTO;SCUOLA SECONDARIA DI SECONDO GRADO;LICEO SAN VINCENZO DE' PAOLI;Privata paritaria;SAN VINCENZO DE' PAOLI ;VIA MONTEBELLO n.3;BOLOGNA;BOLOGNA
PORTO;SCUOLA SECONDARIA DI SECONDO GRADO;S.TERESA DEL BAMBIN GESU MAESTRE PIE DELL'ADDOLORATA (MONTELLO);Privata paritaria;;VIA MONTELLO n.42;BOLOGNA;BOLOGNA
RENO;NIDO D'INFANZIA;A. GRAMSCI;Comunale;;VIA TOLSTOI n.3;BOLOGNA;BOLOGNA
