Quartiere;Servizio;Struttura;Tipo struttura;Istituzione scol;Indirizzo;Comune;Provincia
SAN VITALE;SCUOLA DELL'INFANZIA;ARCOBALENO;Comunale;QUARTIERE SAN VITALE;VIA DELL'ARCOBALENO n.17;BOLOGNA;BOLOGNA
SAN VITALE;SCUOLA DELL'INFANZIA;DON BOSCO;Statale;ISTITUTO COMPRENSIVO N. 16;VIA VIZZANI n.56;BOLOGNA;BOLOGNA
SAN VITALE;SCUOLA DELL'INFANZIA;G.BETTI PLESSO 2 (ex-Betti 4);Comunale;QUARTIERE SAN VITALE;VIA IRNERIO n.2;BOLOGNA;BOLOGNA
SAN VITALE;SCUOLA DELL'INFANZIA;G.BETTI PLESSO 3;Comunale;QUARTIERE SAN VITALE;VIA IRNERIO  n.2;BOLOGNA;BOLOGNA
SAN VITALE;SCUOLA DELL'INFANZIA;GIORDANI;Statale;ISTITUTO COMPRENSIVO N. 6;VIA SANTE VINCENZI n.43;BOLOGNA;BOLOGNA
SAN VITALE;SCUOLA DELL'INFANZIA;MARIGHETTO;Comunale;QUARTIERE SAN VITALE;VIA ARCOBALENO n.17;BOLOGNA;BOLOGNA
SAN VITALE;SCUOLA DELL'INFANZIA;MINELLI GIOVANNINI;Privata convenzionata;MINELLI GIOVANINI;VIA MAURIZIO PADOA n.5;BOLOGNA;BOLOGNA
SAN VITALE;SCUOLA DELL'INFANZIA;SACRA FAMIGLIA;Privata convenzionata;SACRA FAMIGLIA;VIA SANTE VINCENZI n.36;BOLOGNA;BOLOGNA
SAN VITALE;SCUOLA DELL'INFANZIA;SANTA RITA;Privata convenzionata;SANTA RITA;VIA SANTA RITA n.6;BOLOGNA;BOLOGNA
SAN VITALE;SCUOLA DELL'INFANZIA;SCANDELLARA;Statale;ISTITUTO COMPRENSIVO N. 7;VIA SCANDELLARA n.54/2;BOLOGNA;BOLOGNA
SAN VITALE;SCUOLA DELL'INFANZIA;VILLETTA MATTEI;Statale;ISTITUTO COMPRENSIVO N. 7;VIA MATTEI n.20;BOLOGNA;BOLOGNA
SAN VITALE;SCUOLA DELL'INFANZIA;XVIII APRILE 1945;Comunale;QUARTIERE SAN VITALE;VIA SCANDELLARA n.11;BOLOGNA;BOLOGNA
SAN VITALE;SCUOLA DELL'INFANZIA;ZAMBONI;Comunale;QUARTIERE SAN VITALE;VIA ZAMBONI n.15;BOLOGNA;BOLOGNA
SAN VITALE;SCUOLA PRIMARIA;CLINICA NEUROLOGICA INFANTILE;Statale;ISTITUTO COMPRENSIVO N. 6;VIA UGO FOSCOLO n.7;BOLOGNA;BOLOGNA
SAN VITALE;SCUOLA PRIMARIA;CLINICA PEDIATRICA GOZZADINI;Statale;ISTITUTO COMPRENSIVO N. 6;VIA MASSARENTI n.11;BOLOGNA;BOLOGNA
SAN VITALE;SCUOLA PRIMARIA;DON BOSCO;Statale;ISTITUTO COMPRENSIVO N. 16;VIA VIZZANI n.56;BOLOGNA;BOLOGNA
SAN VITALE;SCUOLA PRIMARIA;ERCOLANI;Statale;ISTITUTO COMPRENSIVO N. 6;VIA MURA DI PORTA GALLIERA n.1;BOLOGNA;BOLOGNA
SAN VITALE;SCUOLA PRIMARIA;GIORDANI PRIMARIA;Statale;ISTITUTO COMPRENSIVO N. 6;VIA MARIO MUSOLESI n.22;BOLOGNA;BOLOGNA
SAN VITALE;SCUOLA PRIMARIA;IL PELLICANO;Privata paritaria;IL PELLICANO;VIA SANTE VINCENZI n.36/4;BOLOGNA;BOLOGNA
SAN VITALE;SCUOLA PRIMARIA;LIVIO TEMPESTA;Statale;ISTITUTO COMPRENSIVO N. 7;VIA MARTELLI n.37;BOLOGNA;BOLOGNA
SAN VITALE;SCUOLA PRIMARIA;MATTIUZZI CASALI  (succ. DON BOSCO);Statale;ISTITUTO COMPRENSIVO N. 16;VIA AZZURRA n.54;BOLOGNA;BOLOGNA
SAN VITALE;SCUOLA PRIMARIA;SCANDELLARA;Statale;ISTITUTO COMPRENSIVO N. 7;VIA SCANDELLARA n.54/2;BOLOGNA;BOLOGNA
SAN VITALE;SCUOLA PRIMARIA;ZAMBONI PRIMARIA;Statale;ISTITUTO COMPRENSIVO N. 16;VICOLO BOLOGNETTI n.8;BOLOGNA;BOLOGNA
SAN VITALE;SCUOLA SECONDARIA DI PRIMO GRADO;CLINICA PEDIATRICA GOZZADINI;Statale;ISTITUTO COMPRENSIVO N. 6;VIA MASSARENTI n.11;BOLOGNA;BOLOGNA
SAN VITALE;SCUOLA SECONDARIA DI PRIMO GRADO;G.B. MARTINI (succ.G.RENI);Statale;ISTITUTO COMPRENSIVO N. 16;PIAZZA ROSSINI n.2;BOLOGNA;BOLOGNA
SAN VITALE;SCUOLA SECONDARIA DI PRIMO GRADO;GUIDO RENI;Statale;ISTITUTO COMPRENSIVO N. 16;VICOLO BOLOGNETTI n.10;BOLOGNA;BOLOGNA
SAN VITALE;SCUOLA SECONDARIA DI PRIMO GRADO;IRNERIO;Statale;ISTITUTO COMPRENSIVO N. 6;VIA FINELLI n.2;BOLOGNA;BOLOGNA
SAN VITALE;SCUOLA SECONDARIA DI PRIMO GRADO;J. DELLA QUERCIA;Statale;ISTITUTO COMPRENSIVO N. 7;VIA SCANDELLARA n.54/3;BOLOGNA;BOLOGNA
SAN VITALE;SCUOLA SECONDARIA DI SECONDO GRADO;LICEO LAURA BASSI SUCC.;Statale;LICEO LAURA BASSI;VIA BROCCAINDOSSO n.48;BOLOGNA;BOLOGNA
SAN VITALE;SCUOLA SECONDARIA DI SECONDO GRADO;LICEO SCIENTIFICO E.FERMI;Statale;LICEO E. FERMI;VIA MAZZINI n.172/2;BOLOGNA;BOLOGNA
SAN VITALE;SEZIONE PRIMAVERA;MINELLI GIOVANNINI;Convenzionata;;VIA MAURIZIO PADOA n.5;BOLOGNA;BOLOGNA
SAN VITALE;SEZIONE PRIMAVERA;SANTA RITA;Convenzionata;;VIA SANTA RITA n.6;BOLOGNA;BOLOGNA
SARAGOZZA;NIDO D'INFANZIA;AQUILONE;Comunale;;VIA DEI TESSITORI n.4;BOLOGNA;BOLOGNA
SARAGOZZA;NIDO D'INFANZIA;DOREMI';Comunale;;VIA DELLO SPORT n.23;BOLOGNA;BOLOGNA
SARAGOZZA;NIDO D'INFANZIA;GAIA;Comunale in concessione;;VIA FELICE BATTAGLIA n.12;BOLOGNA;BOLOGNA
SARAGOZZA;NIDO D'INFANZIA;GREEN CORNER;Privata;;VIA BUSI n.19;BOLOGNA;BOLOGNA
SARAGOZZA;NIDO D'INFANZIA;IL CAVALLINO A DONDOLO;Privata convenzionata;;VIA NOSADELLA n.49/2;BOLOGNA;BOLOGNA
SARAGOZZA;NIDO D'INFANZIA;MARIA AUSILIATRICE;Privata;;VIA ANDREA COSTA n.155;BOLOGNA;BOLOGNA
SARAGOZZA;NIDO D'INFANZIA;NONNA ELIDE;Privata convenzionata;;VIA TURATI n.43;BOLOGNA;BOLOGNA
SARAGOZZA;NIDO D'INFANZIA;P. MARTINI;Comunale;;VIA P. MARTINI n.2;BOLOGNA;BOLOGNA
SARAGOZZA;SCUOLA DELL'INFANZIA;ADA GOBETTI;Comunale;QUARTIERE SARAGOZZA;VIA PERTI n.26;BOLOGNA;BOLOGNA
SARAGOZZA;SCUOLA DELL'INFANZIA;ANNA SERRA PLESSO 1;Comunale;QUARTIERE SARAGOZZA;VIA CA' SELVATICA n.11/3;BOLOGNA;BOLOGNA
SARAGOZZA;SCUOLA DELL'INFANZIA;ANNA SERRA PLESSO 2;Comunale;QUARTIERE SARAGOZZA;VIA CA' SELVATICA n.11/3;BOLOGNA;BOLOGNA
SARAGOZZA;SCUOLA DELL'INFANZIA;ARCO GUIDI COSTA;Comunale;QUARTIERE SARAGOZZA;VIA ANDREA COSTA n.162;BOLOGNA;BOLOGNA
SARAGOZZA;SCUOLA DELL'INFANZIA;ARCO GUIDI PACE;Comunale;QUARTIERE SARAGOZZA;PIAZZA DELLA PACE n.3/3;BOLOGNA;BOLOGNA
SARAGOZZA;SCUOLA DELL'INFANZIA;CANTALAMESSA;Comunale;QUARTIERE SARAGOZZA;VIA DELLO SPORT n.25;BOLOGNA;BOLOGNA
SARAGOZZA;SCUOLA DELL'INFANZIA;CASAGLIA;Comunale;QUARTIERE SARAGOZZA;VIA DI CASAGLIA n.39;BOLOGNA;BOLOGNA
SARAGOZZA;SCUOLA DELL'INFANZIA;CATERINA DE STEFANI;Comunale;QUARTIERE SARAGOZZA;VIA BATTAGLIA n.9/11;BOLOGNA;BOLOGNA
SARAGOZZA;SCUOLA DELL'INFANZIA;COLLEGIO S.LUIGI;Privata convenzionata;ISTITUTO COLLEGIO SAN LUIGI;VIA D'AZEGLIO n.55;BOLOGNA;BOLOGNA
SARAGOZZA;SCUOLA DELL'INFANZIA;MANZOLINI;Statale;DIREZIONE DIDATTICA 3° CIRCOLO;VIA S.ISAIA n.16;BOLOGNA;BOLOGNA
SARAGOZZA;SCUOLA DELL'INFANZIA;MARIA AUSILIATRICE;Privata convenzionata;MARIA AUSILIATRICE;VIA ANDREA COSTA n.155;BOLOGNA;BOLOGNA
SARAGOZZA;SCUOLA DELL'INFANZIA;SANT'ALBERTO MAGNO;Privata convenzionata;SANT' ALBERTO MAGNO ;VIA PALESTRO n.6;BOLOGNA;BOLOGNA
SARAGOZZA;SCUOLA DELL'INFANZIA;SUORE CARMELITANE DELLE GRAZIE;Privata non paritaria;SUORE CARMELITANE DELLE GRAZIE;VIA SARAGOZZA n.4;BOLOGNA;BOLOGNA
SARAGOZZA;SCUOLA DELL'INFANZIA;XXI APRILE;Comunale;QUARTIERE SARAGOZZA;VIA ONOFRI n.7;BOLOGNA;BOLOGNA
SARAGOZZA;SCUOLA PRIMARIA;A. AVOGLI;Statale;DIREZIONE DIDATTICA 3° CIRCOLO;VIA SARAGOZZA n.238;BOLOGNA;BOLOGNA
SARAGOZZA;SCUOLA PRIMARIA;BOMBICCI;Statale;DIREZIONE DIDATTICA 3° CIRCOLO;VIA TURATI n.84;BOLOGNA;BOLOGNA
SARAGOZZA;SCUOLA PRIMARIA;"CASA O.""P.SICILIANI""  (CTP DOZZA)";Statale;ISTITUTO COMPRENSIVO N. 1;VIA DEL PRATELLO n.34;BOLOGNA;BOLOGNA
SARAGOZZA;SCUOLA PRIMARIA;COLLEGIO S.LUIGI;Privata paritaria;ISTITUTO COLLEGIO SAN LUIGI;VIA D'AZEGLIO n.55;BOLOGNA;BOLOGNA
SARAGOZZA;SCUOLA PRIMARIA;LONGHENA;Statale;ISTITUTO COMPRENSIVO N. 8;VIA DI CASAGLIA n.39;BOLOGNA;BOLOGNA
SARAGOZZA;SCUOLA PRIMARIA;MANZOLINI;Statale;DIREZIONE DIDATTICA 3° CIRCOLO;VIA S.ISAIA n.16;BOLOGNA;BOLOGNA
SARAGOZZA;SCUOLA PRIMARIA;MARIA AUSILIATRICE;Privata paritaria;MARIA AUSILIATRICE;VIA ANDREA COSTA n.155;BOLOGNA;BOLOGNA
SARAGOZZA;SCUOLA PRIMARIA;SANT'ALBERTO MAGNO;Privata paritaria;SANT' ALBERTO MAGNO ;VIA PALESTRO n.6;BOLOGNA;BOLOGNA
SARAGOZZA;SCUOLA PRIMARIA;XXI APRILE PRIMARIA;Statale;DIREZIONE DIDATTICA 3° CIRCOLO;VIA XXI APRILE 1945 n.24;BOLOGNA;BOLOGNA
SARAGOZZA;SCUOLA SECONDARIA DI PRIMO GRADO;CARRACCI SUCC.;Statale;ISTITUTO COMPRENSIVO N. 8;VIA BATTAGLIA n.18;BOLOGNA;BOLOGNA
SARAGOZZA;SCUOLA SECONDARIA DI PRIMO GRADO;COLLEGIO S.LUIGI;Privata paritaria;ISTITUTO COLLEGIO SAN LUIGI;VIA D'AZEGLIO n.55;BOLOGNA;BOLOGNA
SARAGOZZA;SCUOLA SECONDARIA DI PRIMO GRADO;GUINIZELLI SEDE;Statale;ISTITUTO COMPRENSIVO N. 8;VIA CA' SELVATICA n.11;BOLOGNA;BOLOGNA
SARAGOZZA;SCUOLA SECONDARIA DI PRIMO GRADO;ISTITUTO PENALE PER MINORENNI (CTP DOZZA) ;Statale;ISTITUTO COMPRENSIVO N. 1;VIA DEL PRATELLO n.34;BOLOGNA;BOLOGNA
SARAGOZZA;SCUOLA SECONDARIA DI PRIMO GRADO;M.MALPIGHI;Privata paritaria;SCUOLA MEDIA PARITARIA M.MALPIGHI ;VIA AUDINOT n.43;BOLOGNA;BOLOGNA
SARAGOZZA;SCUOLA SECONDARIA DI PRIMO GRADO;SANT'ALBERTO MAGNO;Privata paritaria;SANT' ALBERTO MAGNO ;VIA PALESTRO n.6;BOLOGNA;BOLOGNA
SARAGOZZA;SCUOLA SECONDARIA DI SECONDO GRADO;IST. DI ISTRUZIONE SUP. PIER CRESCENZI - PACINOTTI;Statale;ITC CRESCENZI - ITG PACINOTTI -;VIA SARAGOZZA n.9;BOLOGNA;BOLOGNA
SARAGOZZA;SCUOLA SECONDARIA DI SECONDO GRADO;LICEO CLASSICO LUIGI GALVANI SUCC.;Statale;LICEO GALVANI ;VIALE VICINI n.19;BOLOGNA;BOLOGNA
SARAGOZZA;SCUOLA SECONDARIA DI SECONDO GRADO;LICEO CLASSICO VITTORIO ALFIERI;Privata paritaria;LICEO  GINNASIO PARITARIO VITTORIO ALFIERI;VIA D'AZEGLIO n.47;BOLOGNA;BOLOGNA
SARAGOZZA;SCUOLA SECONDARIA DI SECONDO GRADO;LICEO LAURA BASSI   SEDE;Statale;LICEO LAURA BASSI;VIA S.ISAIA n.35;BOLOGNA;BOLOGNA
SARAGOZZA;SCUOLA SECONDARIA DI SECONDO GRADO;LICEO LINGUISTICO MALPIGHI;Statale;"ISTITUTO ""M. MALPIGHI"" LICEO LINGUISTICO PARITARIO";VIA SANT'ISAIA n.77;BOLOGNA;BOLOGNA
SARAGOZZA;SCUOLA SECONDARIA DI SECONDO GRADO;LICEO SCIENTIFICO A. RIGHI;Statale;LICEO RIGHI;VIALE PEPOLI n.3;BOLOGNA;BOLOGNA
SARAGOZZA;SCUOLA SECONDARIA DI SECONDO GRADO;LICEO SCIENTIFICO AUGUSTO RIGHI SUCC.;Statale;LICEO RIGHI;VIA TOLMINO n.7;BOLOGNA;BOLOGNA
SARAGOZZA;SCUOLA SECONDARIA DI SECONDO GRADO;LICEO SCIENTIFICO SANT'ALBERTO MAGNO;Privata paritaria;SANT' ALBERTO MAGNO ;V.PALESTRO n.6;BOLOGNA;BOLOGNA
SARAGOZZA;SCUOLA SECONDARIA DI SECONDO GRADO;"istituto professionale di stato ""virginio bonifazi""";Statale;"ISTITUTO PROFESSIONALE DI STATO ""VIRGINIO BONIFAZI""";VIA DUCA D'AOSTA n.9;CIVITANOVA MARCHE;MACERATA
SARAGOZZA;SEZIONE PRIMAVERA;MARIA AUSILIATRICE;Privata;;VIA ANDREA COSTA n.155;BOLOGNA;BOLOGNA
SAVENA;NIDO D'INFANZIA;ABBA - (GESTITO COOP KARABAK);Comunale in concessione;;VIA ABBA n.11;BOLOGNA;BOLOGNA
SAVENA;NIDO D'INFANZIA;C. CARLI;Comunale;;VIA GOLINELLI n.25/2;BOLOGNA;BOLOGNA
SAVENA;NIDO D'INFANZIA;CAVAZZONI;Comunale;;VIA BEZZECCA n.10;BOLOGNA;BOLOGNA
SAVENA;NIDO D'INFANZIA;FARLOTTINE - SAN DOMENICO;Privata convenzionata;;VIA DELLA BATTAGLIA n.10;BOLOGNA;BOLOGNA
SAVENA;NIDO D'INFANZIA;GIOVANNINO (ex-GIOVANNI XXIII);Privata convenzionata;;VIALE ROMA n.21;BOLOGNA;BOLOGNA
SAVENA;NIDO D'INFANZIA;LA FABBRICA DELLE NUVOLE;Privata convenzionata;;VIA BELLARIA n.19;BOLOGNA;BOLOGNA
SAVENA;NIDO D'INFANZIA;MAZZONI;Comunale;;ingresso nido: VIA MAZZONI, 10 - ingresso materna :  VIA MILANO n.11;BOLOGNA;BOLOGNA
SAVENA;NIDO D'INFANZIA;PACIUGO;Privata convenzionata;;VIA DEGLI ORTOLANI n.75;BOLOGNA;BOLOGNA
SAVENA;NIDO D'INFANZIA;PEZZOLI;Comunale;;VIA PORTAZZA n.6;BOLOGNA;BOLOGNA
SAVENA;NIDO D'INFANZIA;ROSELLE;Comunale;;VIA ROSELLE n.12/2;BOLOGNA;BOLOGNA
SAVENA;NIDO D'INFANZIA;SPAZIO;Comunale;;CAVAZZONI n.2;BOLOGNA;BOLOGNA
SAVENA;NIDO D'INFANZIA;TROTTOLA;Comunale;;VIA BOMBICCI n.3;BOLOGNA;BOLOGNA
SAVENA;PICCOLO GRUPPO EDUCATIVO;IL GIARDINO DELLE FIABE;Privata;;VIA GENOVA n.21;BOLOGNA;BOLOGNA
SAVENA;SCUOLA DELL'INFANZIA;BRUNO CIARI;Comunale;QUARTIERE SAVENA;VIA LARGO BRESCIA n.10;BOLOGNA;BOLOGNA
SAVENA;SCUOLA DELL'INFANZIA;CORPUS DOMINI;Privata convenzionata;CORPUS DOMINI;VIA FEDERIGO ENRIQUES n.56;BOLOGNA;BOLOGNA
SAVENA;SCUOLA DELL'INFANZIA;DOMENICO SAVIO;Comunale;QUARTIERE SAVENA;VIA GOLINELLI n.2;BOLOGNA;BOLOGNA
SAVENA;SCUOLA DELL'INFANZIA;DOMENICO SAVIO SEDE DISTACCATA;Comunale;QUARTIERE SAVENA;VIA BASSANO DEL GRAPPA n.4;BOLOGNA;BOLOGNA
SAVENA;SCUOLA DELL'INFANZIA;FARLOTTINE - SAN DOMENICO;Privata convenzionata;SAN DOMENICO-FARLOTTINE;VIA DELLA BATTAGLIA n.10;BOLOGNA;BOLOGNA
SAVENA;SCUOLA DELL'INFANZIA;FERRARI NUOVA;Comunale;QUARTIERE SAVENA;VIA BUON PASTORE n.2/2;BOLOGNA;BOLOGNA
SAVENA;SCUOLA DELL'INFANZIA;FERRARI STATALE;Statale;ISTITUTO COMPRENSIVO N. 13;VIA BUON PASTORE n.2/2;BOLOGNA;BOLOGNA
SAVENA;SCUOLA DELL'INFANZIA;GLI AMICI DI GIOVANNI;Comunale non paritaria;QUARTIERE SAVENA;VIA BASSANO DEL GRAPPA C/O GIOVANNI XXIII n.4;BOLOGNA;BOLOGNA
SAVENA;SCUOLA DELL'INFANZIA;GRAZIA DELEDDA;Statale;DIREZIONE DIDATTICA 5° CIRCOLO;VIA DOMODOSSOLA n.2;BOLOGNA;BOLOGNA
SAVENA;SCUOLA DELL'INFANZIA;MARIA AUSILIATRICE;Privata convenzionata;MARIA AUSILIATRICE;VIA DAL MONTE n.16;BOLOGNA;BOLOGNA
SAVENA;SCUOLA DELL'INFANZIA;MARIA AUSILIATRICE - PRIVATA NON CONVENZIONATA;Privata paritaria;MARIA AUSILIATRICE;VIA DAL MONTE n.16;BOLOGNA;BOLOGNA
SAVENA;SCUOLA DELL'INFANZIA;MAZZONI;Comunale;QUARTIERE SAVENA;ingresso nido: VIA MAZZONI, 10 - ingresso materna :  VIA MILANO n.11;BOLOGNA;BOLOGNA
SAVENA;SCUOLA DELL'INFANZIA;PADRE O. MARELLA;Statale;ISTITUTO COMPRENSIVO N. 12;VIA POPULONIA n.9;BOLOGNA;BOLOGNA
SAVENA;SCUOLA DELL'INFANZIA;PIERO BERTOLINI (ex-Costa);Statale;DIREZIONE DIDATTICA 5° CIRCOLO;VIA MILANO n.13;BOLOGNA;BOLOGNA
SAVENA;SCUOLA DELL'INFANZIA;RAOUL FOLLEREAU;Comunale;QUARTIERE SAVENA;VIALE FELSINA n.25;BOLOGNA;BOLOGNA
SAVENA;SCUOLA DELL'INFANZIA;SAN GIUSEPPE;Privata paritaria;SAN GIUSEPPE;VIA PONTEVECCHIO n.6;BOLOGNA;BOLOGNA
SAVENA;SCUOLA DELL'INFANZIA;SAN RUFFILLO;Privata convenzionata;SAN RUFFILLO;VIA TOSCANA n.198;BOLOGNA;BOLOGNA
SAVENA;SCUOLA DELL'INFANZIA;SANZIO RAFFAELLO;Statale;ISTITUTO COMPRENSIVO N. 9;VIA ABBA n.5;BOLOGNA;BOLOGNA
SAVENA;SCUOLA DELL'INFANZIA;SCARLATTI;Comunale;QUARTIERE SAVENA;VIA SCARLATTI n.1;BOLOGNA;BOLOGNA
SAVENA;SCUOLA DELL'INFANZIA;VISCARDI;Statale;ISTITUTO COMPRENSIVO N. 12;VIA BARTOLINI n.4;BOLOGNA;BOLOGNA
SAVENA;SCUOLA DELL'INFANZIA;WALT DISNEY;Comunale;QUARTIERE SAVENA;VIA BEZZECCA n.8;BOLOGNA;BOLOGNA
SAVENA;SCUOLA PRIMARIA;DOMENICO SAVIO;Statale;DIREZIONE DIDATTICA 5° CIRCOLO;VIA GOLINELLI n.2;BOLOGNA;BOLOGNA
SAVENA;SCUOLA PRIMARIA;FARLOTTINE - SAN DOMENICO;Privata paritaria;SAN DOMENICO-FARLOTTINE;VIA DELLA BATTAGLIA n.10;BOLOGNA;BOLOGNA
SAVENA;SCUOLA PRIMARIA;FERRARI;Statale;ISTITUTO COMPRENSIVO N. 13;VIA TOSCANA n.136;BOLOGNA;BOLOGNA
SAVENA;SCUOLA PRIMARIA;FERRARI SUCC.;Statale;ISTITUTO COMPRENSIVO N. 13;VIA PAVESE n.15;BOLOGNA;BOLOGNA
SAVENA;SCUOLA PRIMARIA;GIAN PAOLO COSTA;Statale;DIREZIONE DIDATTICA 5° CIRCOLO;VIA MILANO n.13;BOLOGNA;BOLOGNA
SAVENA;SCUOLA PRIMARIA;JEAN PIAGET;Statale;DIREZIONE DIDATTICA 5° CIRCOLO;VIA ARNO n.33;BOLOGNA;BOLOGNA
SAVENA;SCUOLA PRIMARIA;PADRE O. MARELLA;Statale;ISTITUTO COMPRENSIVO N. 12;VIA POPULONIA n.9;BOLOGNA;BOLOGNA
SAVENA;SCUOLA PRIMARIA;SANZIO RAFFAELLO;Statale;ISTITUTO COMPRENSIVO N. 9;VIA ABBA n.5;BOLOGNA;BOLOGNA
SAVENA;SCUOLA PRIMARIA;VISCARDI;Statale;ISTITUTO COMPRENSIVO N. 12;VIA BARTOLINI n.4;BOLOGNA;BOLOGNA
SAVENA;SCUOLA SECONDARIA DI PRIMO GRADO;FARINI;Statale;ISTITUTO COMPRENSIVO N. 12;VIA POPULONIA n.11;BOLOGNA;BOLOGNA
SAVENA;SCUOLA SECONDARIA DI PRIMO GRADO;FARLOTTINE - SAN DOMENICO;Privata paritaria;SAN DOMENICO-FARLOTTINE;VIA DELLA BATTAGLIA n.10;BOLOGNA;BOLOGNA
SAVENA;SCUOLA SECONDARIA DI PRIMO GRADO;IL GUERCINO;Statale;ISTITUTO COMPRENSIVO N. 9;VIA LONGO n.4;BOLOGNA;BOLOGNA
SAVENA;SCUOLA SECONDARIA DI PRIMO GRADO;LEONARDO DA VINCI;Statale;ISTITUTO COMPRENSIVO N. 13;VIA BUON PASTORE n.4;BOLOGNA;BOLOGNA
SAVENA;SCUOLA SECONDARIA DI PRIMO GRADO;SAVENA F.C;Comunale;QUARTIERE SAVENA;VIA FAENZA n.4;BOLOGNA;BOLOGNA
SAVENA;SCUOLA SECONDARIA DI SECONDO GRADO;ISTITUTO DI ISTRUZIONE SUPERIORE MANFREDI TANARI;Statale;IPC MANFREDI - ITC TANARI;VIA FELSINA n.40;BOLOGNA;BOLOGNA
SAVENA;SEZIONE PRIMAVERA;CORPUS DOMINI;Convenzionata;;VIA FEDERIGO ENRIQUES n.56;BOLOGNA;BOLOGNA
SAVENA;SEZIONE PRIMAVERA;FARLOTTINE - SAN DOMENICO;Convenzionata;;VIA DELLA BATTAGLIA n.10;BOLOGNA;BOLOGNA
;SCUOLA SECONDARIA DI SECONDO GRADO;ITC MATTEI;Statale;ISTITUTO LICEO MATTEI ;VIA DELLE RIMEMBRANZE n.26;SAN LAZZARO DI SAVENA;BOLOGNA