CODVIA;DENOMINAZIONE
50;VIA GIUSEPPE CESARE ABBA
70;VIA NICOLO' DELL'ABATE
100;VIA DELL'ABBADIA
150;VIA ABRUZZO
250;VIA DEGLI ACERI
300;VIA ACHILLINI
350;GALLERIA GIOVANNI ACQUADERNI
370;ROTONDA ACQUA FRESCA
400;VIA FRANCESCO ACRI
450;VIA ADIGE
500;VIA DELL'AEROPORTO
550;VIA AUGUSTO AGLEBERT
600;VIA S.AGNESE
650;VIA MARIA GAETANA AGNESI
700;VIA DEGLI AGRESTI
750;VIA AGUCCHI
770;VIA DOMENICO AIMO
800;VIA ALAMANDINI
830;VIA ALBA
850;VIA FRANCESCO ALBANI
900;VIA DEGLI ALBARI
950;VIA ALBERELLI
1000;VIA FRANCESCO ALBERGATI
1050;VIA ADOLFO ALBERTAZZI
1100;VIA LEANDRO ALBERTI
1150;VIA ALBERTO MARIO
1200;VIA PIETRO ALBERTONI
1230;VIA CESARE ALBICINI
1250;VIA GIUSEPPE ALBINI
1270;VIA TOMASO ALBINONI
1300;VIA ALBIROLI
1330;VIA TADDEO ALDEROTTI
1350;VIALE ANTONIO ALDINI
1400;PIAZZA ALDROVANDI
1450;VICOLO ALEMAGNA
1500;VIA ALESSANDRINI
1530;VIA FRANCO ALFANO
1550;VIA VITTORIO ALFIERI
1580;VIA ALFONSINE
1600;VIA ALESSANDRO ALGARDI
1630;VIA SALVADOR ALLENDE
1650;VIA S.ALO'
1700;VIA ALTABELLA
1750;VIA ALTASETA
1800;VIA ARGENTINA ALTOBELLI
1850;VIA ALTURA
1900;VIA MICHELE AMARI
1950;VIA ROMOLO AMASEO
1980;VIA FLORIANO AMBROSINI
2000;VIA GIOVANNI AMENDOLA
2020;PIAZZALE LUCIANO ANCESCHI
2050;VIA ANDREA DA FAENZA
2100;VIA ISABELLA ANDREINI
2150;VIA MASSIMILIANO ANGELELLI
2200;VIA DEGLI ANGELI
2250;VIA DELL'ANGELO CUSTODE
2300;VIA S.ANNA
2350;VIA SS.ANNUNZIATA
2400;VIA FILIPPO ANTOLINI
2430;VIA ALESSANDRO ANTONELLI
2450;VIA ANTONELLO DA MESSINA
2550;VIA ANTONIO DI VINCENZO
2580;VIA ANTONIOTTO USODIMARE
2600;VIA S.APOLLONIA
2650;VIA APOSAZZA
2700;VIA GIULIO CESARE ARANZIO
2730;VIA FRANCESCO ARCANGELI
2750;VICOLO S.ARCANGELO
2800;VIA DELL'ARCHIGINNASIO
2850;VIA DELL'ARCOBALENO
2900;VIA DELL'ARCOVEGGIO
2930;VIA ROBERTO ARDIGO'
2950;VIA ARETUSI
3000;VIA FILIPPO ARGELATI
3050;VIA DELL'ARGINE
3070;VIA ARGONNE
3100;VIA ARIENTI
3110;ROTONDA GIOVANNI SABADINO DEGLI ARIENTI
3130;VICOLO DEGLI ARIOSTI
3150;VIA ARIOSTO
3200;VIA DELLE ARMI
3230;VIA ARNALDO DA BRESCIA
3250;VIA BRUNO ARNAUD
3300;VIA ARNO
3330;VIA ARDUINO ARRIGUZZI
3350;VIA DEGLI ARTIERI
3400;VIA DELL'ARTIGIANO
3450;VIA ETTORE ASCOLI
3500;VIA ASIAGO
3550;VIA AMICO ASPERTINI
3570;VIA GIUSEPPE ATTI
3600;VIA RODOLFO AUDINOT
3650;VIA DELL'AURORA
3700;VIA AVESELLA
3750;VIA D'AZEGLIO
3800;MURA DI PORTA D'AZEGLIO
3850;PIAZZA MANFREDI AZZARITA
3900;VIA AZZO GARDINO
3950;VIA BALDASSARRE AZZOGUIDI
3980;VIA TITO AZZOLINI
4000;VIA AZZURRA
4030;P.LE ATLETI AZZURRI D'ITALIA
4050;PIAZZALE GIUSEPPE BACCHELLI
4060;PONTE RICCARDO BACCHELLI
4070;VIA A. BACCHI DELLA LEGA
4080;VIA GIOVANNI SEBASTIANO BACH
4100;VIA BAGNI DI MARIO
4150;VIA BAINSIZZA
4200;VIA BALDA
4230;PIAZZALE CAMILLO BALDI
4250;VIA NULLO BALDINI
4300;VIA LUIGI BALUGANI
4330;VIA HONORE' DE BALZAC
4340;VIA BALZANI
4350;VIA GRAZIOLO BAMBAGLIOLI
4400;VIA ADRIANO BANCHIERI
4430;VIA GIUSEPPE BANDI
4450;VIA IRMA BANDIERA
4480;VIA FRANCESCO BARACCA
4500;VIA DEL BARACCANO
4550;PIAZZA DEL BARACCANO
4580;VIA ALFREDO BARBACCI
4600;VIA S. BARBARA
4650;VICOLO BARBAZZI
4700;VIA BARBERIA
4750;VIA DI BARBIANO
4780;VIA CLELIA BARBIERI
4800;VIA FRANCESCO BARBIERI
4850;VIA DELLA BARCA
4900;VIA AGOSTINO BARELLI
4950;VIA DEL BARGELLINO
4960;ROTONDA AUGUSTO BARONI
4970;VIA PAOLO BARONI
5000;VIA ILIO BARONTINI
5030;VIA IACOPO BAROZZI
5050;VIA DEL BARROCCIO
5100;VIA FRANCESCO BARTOLI
5150;VIA LORENZO BARTOLINI
5180;VIA BARTOLOMEO DA VARIGNANA
5200;VIA CINCINNATO BARUZZI
5250;VIA ANTONIO BASOLI
5300;VIA BASSA DEI SASSI
5350;VIA SARIO BASSANELLI
5380;VIA BASSANO DEL GRAPPA
5400;GALLERIA UGO BASSI
5450;VIA UGO BASSI
5500;VIA LAURA BASSI VERATTI
5550;LA BASTIA
5600;VIA MARIO BASTIA
5640;ROTONDA BATTAGLIA DI CASTELDEBOLE
5650;VIA DELLA BATTAGLIA
5680;VIA FELICE BATTAGLIA
5700;VIA BATTIBECCO
5750;VIA DEL BATTIFERRO
5800;VIA BATTINDARNO
5830;VIA DEL BATTIRAME
5850;VIA LIBERO BATTISTELLI
5900;VIA CESARE BATTISTI
5910;VIA EMILIO BAUMANN
5950;VIA DEL BECCACCINO
5960;VIA DON GIUSEPPE BEDETTI
5970;VIA LUDWIG VAN BEETHOVEN
5980;VIA LODOVICO BECCADELLI
6000;VIA JACOPO B.BECCARI
6050;VIA BEGATTO
6100;VIA BELFIORE
6150;VIA BELLACOSTA
6200;VIA BELLARIA
6250;VIA DELLE BELLE ARTI
6280;VIA ATHOS BELLETTINI
6300;VIA GIOACCHINO G. BELLI
6350;VIA VINCENZO BELLINI
6400;VIA BELLINZONA
6450;VIA BELLOMBRA
6500;PIAZZA BELLUNO
6550;VIA ODONE BELLUZZI
6600;VIA BELMELORO
6650;VIA BELVEDERE
6680;LARGO GIULIANO BENASSI
6700;VIA BENAZZA
6750;VIA DANTE BENAZZI
6800;VIA BRUNO BENCIVENNI
6830;SALITA DI SAN BENEDETTO
6850;VIA BENEDETTO XIV
6900;VIA FERRUCCIO BENINI
6930;VIA FILIPPO BENIZZI
6950;VIA GENUZIO BENTINI
7000;VIA GIUSEPPE BENTIVOGLI
7040;VIALE GIOVANNI II BENTIVOGLIO
7050;VIA PAOLO BENTIVOGLIO
7070;ROTONDA SANTE BENTIVOGLIO
7100;VIA ANGELO BEOLCO
7150;VIA BERENGARIO DA CARPI
7200;VIA ALFREDO BERGAMI
7250;VIA ALBERTO BERGAMINI
7300;VIA LIBERO BERGONZONI
7350;VIA DELLA BERLETA
7370;VIA ENRICO BERLINGUER
7400;VIA ELIO BERNARDI
7430;PIAZZA GIOVANNI BERNARDI
7440;ROTONDA FULVIO BERNARDINI
7450;VIA GIOVANNI LORENZO BERNINI
7500;VIA FILIPPO BEROALDO
7550;VIA BERRETTA ROSSA
7600;VIA DEI BERSAGLIERI
7650;VIA DI BERTALIA
7700;VIA LUIGI BERTELLI
7750;VIA LODOVICO BERTI
7800;VIALE CARLO BERTI PICHAT
7850;VIA BERTIERA
7900;VIA GIOVANNI BERTINI
7950;VIA NINO BERTOCCHI
7980;VIA LEONIDA BERTOLAZZI
8000;VIA ANTONIO BERTOLONI
8040;VIA LAURA BETTI
8050;VIA AMALIA BETTINI
8100;VIA DELLA BEVERARA
8130;VIA BEZZECCA
8140;PIAZZETTA MARCO BIAGI
8150;VICOLO BIANCHETTI
8200;VIA DOMENICO BIANCHINI
8250;VICOLO BIANCO
8300;VIA DOMENICO BIANCOLELLI
8350;VIA GIANLODOVICO BIANCONI
8400;VIA DEI BIBIENA
8450;VIA ETTORE BIDONE
8500;VIA VITTORIO BIGARI
8520;VIA AGOSTINO BIGNARDI
8550;VIA DELLE BISCIE
8600;VIA NINO BIXIO
8650;VIA GIOVANNI BOCCACCIO
8700;VIA BOCCA DI LUPO
8750;VIA UMBERTO BOCCIONI
8780;VIA MATTEO MARIA BOIARDO
8800;VIA CESARE BOLDRINI
8850;VICOLO BOLOGNETTI
8900;VIA RAFFAELE BOMBELLI
8930;VIA LUIGI BOMBICCI
8950;VIA PAGANINO BONAFEDE
8970;VIA ROMANO BONAGA
9000;PIAZZA CLODOVEO BONAZZI
9050;VIA ALESSANDRO BONCI
9100;VIA ANTONIO BONDI
9150;VIA OTELLO BONVICINI
9200;VICOLO BORCHETTA
9250;VIA DEL BORDONE
9300;VIA FRATELLI BORDONI
9320;VIA LYDA BORELLI
9330;VIA GIUSEPPE BORGATTI
9340;VIA GIANGUIDO BORGHESE
9350;VIA DEL BORGHETTO
9400;VIA ADELAIDE BORGHI MAMO
9450;VIA DEL BORGO DI S.PIETRO
9500;VIA DEI BORGOGNONI
9550;VIA BORGOLOCCHI
9600;VIA BORGONUOVO
9650;VIA DELLE BORRE
9700;VIA GIROLAMO BORSELLI
9750;VIA AMILCARE BORTOLOTTI
9800;VICOLO DEL BOSCO
9820;VIA STEFANO BOTTARI
9830;VIA GIUSEPPE BOSI
9840;VIA VITTORIO BOTTEGO
9850;VIA SANDRO BOTTICELLI
9870;VIA GIOVANNI BOTTONELLI
9900;VIALE MEDARDO BOTTONELLI
9950;VIA GAETANO BOTTRIGARI
9980;VIA BOVES
10000;VIA PAOLO BOVI CAMPEGGI
10030;VIA ELIO BRAGAGLIA
10050;VIA BRAINA
10060;VIA DONATO BRAMANTE
10070;VIA BRENTA
10090;LARGO BRESCIA
10100;VIA LUIGI BREVENTANI
10130;VIA BRIGATA BOLERO
10140;ROTONDA BRIGATA PARACADUTISTI FOLGORE
10150;VIA BRIGATE PARTIGIANE
10200;VIA GIUSEPPE BRINI
10250;VIA EDOARDO BRIZIO
10300;VIA FRANCESCO BRIZZI
10350;VIA BROCCAINDOSSO
10380;VIA GIACOMO BRODOLINI
10400;VICOLO BROGLIO
10450;VIA GIOVANNI BRUGNOLI
10480;PIAZZALE PIETRO BRUNE'
10500;VIA UMBERTO BRUNELLI
10520;VIA GIORDANO BRUNO
10530;VIALE MASSIMILIANO BRUNO
10550;VIA BRUSCHETTI
10570;ROTONDA PIETRO BUBANI
10600;VIA MAURIZIO BUFALINI
10650;VIA MICHELANGIOLO BUONARROTI
10670;VIA BUON PASTORE
10690;ROTONDA GIULIO  PASTORE
10700;VIA BRUNO BUOZZI
10730;VIA PIETRO BURGATTI
10750;VIA PIETRO BUSACCHI
10800;VIA ARISTIDE BUSI
10850;VIA LUIGI BUSI
10900;VIA DE' BUTTIERI
10930;VIA RAMBERTINO BUVALELLI
10940;VIA BYRON
10950;VIA DELLA CA' BIANCA
11000;VIA SEBASTIANO CABOTO
11050;VIA CADRIANO
11080;VIA CADUTI DELLA VIA FANI
11100;LARGO CADUTI DEL LAVORO
11120;VIA CADUTI DI AMOLA
11130;VIA CADUTI DI CASTELDEBOLE
11150;VIA CADUTI DI CEFALONIA
11180;ROTONDA CADUTI DI NASSIRYA
11200;PIAZZA CADUTI DI S.RUFFILLO
11210;ROTONDA CADUTI ITALIANI IN MISSIONE DI PACE
11220;VIA CADUTI E DISP. IN GUERRA
11230;VIA CAGLIARI
11250;VIA CAIROLI
11300;VIA CALABRIA
11350;VIA CALAMOSCO
11400;VIA CALANCO
11440;ROTONDA GINO CALARI
11450;VIA MONALDO CALARI
11500;VIA CALATAFIMI
11550;VIA CALCAVINAZZI
11570;ROTONDA MADRE TERESA DI CALCUTTA
11600;VIA ALBERTO CALDA
11650;VIA CALDARESE
11700;PIAZZA CALDERINI
11730;VIA DEI CALIGARI
11750;VIA SERAFINO CALINDRI
11800;VIA LUIGI CALORI
11850;VIA DIONISIO CALVART
11900;VIA PIER FORTUNATO CALVI
11950;VIA ALFREDO CALZOLARI
12000;VIA CALZOLERIE
12050;VIA ALFREDO CALZONI
12100;VIA CROCE DI CAMALDOLI
12150;VIA CAMONIA
12200;VIA DELLA CAMPAGNA
12220;VIA SIGISMONDO CAMPAGNOLI
12230;VIA TOMMASO CAMPANELLA
12240;VIA DINO CAMPANA
12250;VIA DEL CAMPEGGIO
12300;VIA ANTONIO CANALETTO
12320;VIA PAOLO CANALI
12330;ROTONDA DANTE CANE'
12340;VIA DELLA CANAPA
12350;VIA DEL CANE
12400;VIA CANONICA
12420;VIA PIETRO CANONICI
12450;VIA ANTONIO CANOVA
12500;VIA PIETRO CANTINELLI
12550;VIA DOMENICO MARIA CANUTI
12600;VIA ENRICO CAPELLI
12650;VIA GIOVANNI CAPELLINI
12680;PIAZZA ALDO CAPITINI
12700;VIA CAPO DI LUCCA
12720;VIA LICINIO CAPPELLI
12750;VIA CAPRAMOZZA
12800;VIA CAPRARIE
12820;VIA LUIGI CAPUANA
12830;VIA CARATON
12850;VIA CARAVAGGIO
12900;VIA CARBONARA
12930;PIAZZETTA DEI CARABINIERI
12950;VIA DE' CARBONESI
13000;VIA GIROLAMO CARDANO
13050;VIA DEL CARDO
13100;PIAZZA GIOSUE' CARDUCCI
13150;VIALE GIOSUE' CARDUCCI
13200;VICOLO CAREGA
13250;VIA GIAN GIACOMO CARISSIMI
13300;VIA CARLO CARLI
13350;VIA S.CARLO
13380;VIALE TITO CARNACINI
13400;VIA CA' ROSA
13450;VIA VITTORE CARPACCIO
13470;VIA FRATELLI CARPIGIANI
13480;VIA DEL CARPENTIERE
13500;VIA DE' CARRACCI
13550;VIA BALDASSARRE CARRATI
13600;VIA DEI CARRETTIERI
13650;VIA DEL CARRO
13700;VIA DEL CARROCCIO
13730;VIA DEL CARROZZAIO
13750;VIA DEL CARSO
13800;VIA CARTOLERIA
13850;VIA ENRICO CARUSO
13880;VIA DELLA CASA BUIA
13900;VIA DI CASAGLIA
13930;VIA ACHILLE CASANOVA
13950;VIA CAMILLO CASARINI
14000;VIA VINCENZO CASCIAROLO
14050;VICOLO CASE
14100;VIA CA' SELVATICA
14130;VIA TOMMASO CASINI
14150;VIA GIOVANNI CASONI
14200;VIA DELLE CASSE
14220;VIA GIOVANNI DOMENICO CASSINI
14230;VIA CASSINO
14250;VIA DE' CASTAGNOLI
14280;VIA CASTEL BOLOGNESE
14300;VIA CASTELDEBOLE
14350;VIA CASTELFIDARDO
14400;VIA CASTELLACCIO
14450;LOCALITA' CASTELL'ARIENTI
14500;VIA CASTELLATA
14550;VIA CASTELMERLO
14600;VIA CASTEL TIALTO
14650;LA CASTIGLIA
14680;PIAZZA LA VENETA
14700;VIA CASTIGLIONE
14750;MURA DI PORTA CASTIGLIONE
14800;PIAZZA DI PORTA CASTIGLIONE
14850;VIA ALFREDO CATALANI
14900;VIA PIETRO ANTONIO CATALDI
14950;VIA S.CATERINA
14970;VIA SANTA CATERINA DI QUARTO
15000;VIA CARLO CATTANEO
15050;VICOLO CATTANI
15100;VIA DELLA CAVA
15150;VIA CAVAIONI
15190;VIA BONAVENTURA CAVALIERI
15200;VIA ANTONIO CAVALIERI DUCATI
15230;VIA CAVALLINA
15250;VIA FELICE CAVALLOTTI
15300;VIA FRANCESCO CAVAZZA
15350;VIA FRANCESCO CAVAZZONI
15400;VIA CAVEDONE
15430;VIALE SERGIO CAVINA
15450;GALLERIA CAVOUR
15500;PIAZZA CAVOUR
15550;VIA DELLA CAVRIOLA
15580;VIA ANTON PAVLOVIC CECHOV
15600;PIAZZA DE' CELESTINI
15650;VIA BENVENUTO CELLINI
15680;VIA GIORGIO CENCETTI
15700;VIA GIUSEPPE CENERI
15730;VIA DELLA CENTRALINISTA
15750;VIA CENTOTRECENTO
15760;VIA DEL CERAMISTA
15770;VIA GIOVANNI CERBAI
15800;VIA DEL CERCHIO
15820;VIA GIUSEPPE CERI
15850;VIA CERODOLO
15900;VIA DELLA CERTOSA
15950;VIA MICHELE CERVANTES
15980;VIA ALESSANDRO CERVELLATI
16000;VIA FRATELLI CERVI
16010;VIA GINO CERVI
16030;VIA CESARE OTTAVIANO
16050;VIA EZIO CESARINI
16080;VIA CESENA
16100;VIA BARTOLOMEO CESI
16130;VIA DELLA CESOIA
16150;VIA DEL CESTELLO
16200;VIA LUIGI CHERUBINI
16250;VIA S.CHIARA
16300;VIA DE' CHIARI
16320;VIA GILDA CHIARI ALLEGRETTI
16330;VIA GIOVANNI CHIARINI
16350;VIA CHIESA CALAMOSCO
16400;VIA DEL CHIU'
16450;VIA CHIUDARE
16500;VIA CHIUSA
16550;VIA FEDERICO CHOPIN
16600;VIA GIACOMO CIAMICIAN
16620;VIA CICERUACCHIO
16630;VIA ANTONIO CICU
16650;VIA CARLO CIGNANI
16700;VIA FRANCESCO CILEA
16750;VIA CIMABUE
16800;VIA DOMENICO CIMAROSA
16850;VIA CINO DA PISTOIA
16900;VIA LEONETTO CIPRIANI
16930;VIA ALDO CIVIDALI
16950;VIA CLAVATURE
17000;VIA ALESSANDRO CODIVILLA
17050;VIA COL DI LANA
17100;VIA EDOARDO COLLAMARINI
17150;VIA COLLEGIO DI SPAGNA
17200;VIA DEI COLLI
17250;VIA CARLO COLLODI
17300;VIA COLOMBAROLA
17320;VIA ARTURO COLOMBI
17350;VICOLO COLOMBINA
17400;VIA CRISTOFORO COLOMBO
17450;VIA ANGELO MICHELE COLONNA
17470;PIAZZA DEI COLORI
17500;VIA DE' COLTELLI
17550;VIA DE' COLTELLINI
17600;VIA COMMENDA
17630;VIA DEL COMMERCIO ASSOCIATO
17650;VIA LUIGI CONCATO
17680;VIA DEL CONCIATORE
17700;VIA DELLA CONCORDIA
17710;ROTONDA CONSIGLIO D'EUROPA
17730;VIA DELLA COOPERAZIONE
17750;VIA NICOLO' COPERNICO
17780;VIA FAUSTO COPPI
17790;VIA ARCANGELO CORELLI
17800;VIA DE' CORIGHI
17810;VIA NATALINO CORAZZA
17820;VIA CAROLINA CORONEDI BERTI
17830;VIA ALFONSO CORRADI
17850;VIA CESARE CORRENTI
17900;VIA CORSICA
17930;VIA GIOVAN BATTISTA CORTESI
17950;VIA DI CORTICELLA
17980;VIA ALESSANDRO CORTICELLI
18000;VIA ANDREA COSTA
18050;VIA LORENZO COSTA
18100;VIA PAOLO COSTA
18150;PIAZZA DELLA COSTITUZIONE
18180;VIA CRACOVIA
18200;VIA TRANQUILLO CREMONA
18250;VIA GIUSEPPE CRESPI
18300;VIA DONATO CRETI
18350;VIALE RINO CRISTIANI
18400;VIA CRISTOFORO DA BOLOGNA
18420;VIA CROARA
18430;ROTONDA BENEDETTO CROCE
18450;VIA GIULIO CESARE CROCE
18500;VIA S.CROCE
18550;VIA DELLA CROCE COPERTA
18600;VIA DELLA CROCETTA
18650;VIA CROCIALI
18700;VIA CROCIONE
18720;ROTONDA MARIA ADELE CROCIONI MICHELINI
18730;VIA GIOVANNI CROCIONI
18750;VIA FILIPPO E ANGELO CUCCOLI
18780;VIA CUNEO
18800;VIA EUGENIO CURIEL
18820;VIA GIROLAMO CURTI
18830;VIA ANDREA DA FORMIGINE
18850;VIA GIUSEPPE DAGNINI
18900;VIA DALLA VOLTA
18950;VIA DAL LINO
19000;VIA ALBERTO DALLOLIO
19020;VIA BARTOLOMEO MARIA DAL MONTE
19030;VIA MARINO DALMONTE
19040;VIA GIOVANNI GIOSEFFO DAL SOLE
19050;VICOLO DELLE DAME
19100;VICOLO S.DAMIANO
19150;VIA FRATELLI DANDOLO
19180;VIA GABRIELE D'ANNUNZIO
19200;VIA DANTE
19210;VIA EGNAZIO DANTI
19240;VIA CARLO DARWIN
19250;VIA PIER LUIGI DA PALESTRINA
19260;VIA CARDINALE G. DE ALBORNOZ
19270;VIA ALCESTE DE AMBRIS
19280;VIA CRISTINA DA PIZZANO
19300;VIA EDMONDO DE AMICIS
19310;ROTONDA DECORATI AL VALOR MILITARE
19320;GIARD.DECORATO VALORE CIVILE
19330;VIA ADOLFO DE CAROLIS
19340;VIA DEL DECORATORE
19350;VIA PIETRO DE COUBERTIN
19400;VIA PIER DE' CRESCENZI
19450;VIA DECUMANA
19470;ROTONDA CHARLES DE GAULLE
19480;VIALE ALCIDE DE GASPERI
19500;VIA FRANCESCA E.DE GIOVANNI
19550;VIA DE LA BIRRA
19600;VIA FRANCESCO DEL COSSA
19630;VIA GRAZIA DELEDDA
19640;VIALE FRANCESCO DELITALA
19650;VIA MONDINO DE LIUZZI
19700;VIA LUCA DELLA ROBBIA
19750;VIA ANDREA DEL VERROCCHIO
19800;VIA DE MARCHI
19850;VIA MARIO DE MARIA
19880;VIA ENRICO DE NICOLA
19900;VIA G.BATTISTA DE ROLANDIS
19950;VIA FERNANDO DE ROSA
20000;VIA FILIPPO DE PISIS
20050;VIA ERCOLE DE' ROBERTI
20060;VIA FRANCESCO DE SANCTIS
20070;VIA CARLO DICKENS
20080;VIA QUIRINO DI MARZIO
20100;VIA DELLA DIRETTISSIMA
20120;VIA DI SESTO
20150;VIA GIUSEPPE DI VAGNO
20200;VIA GIUSEPPE DI VITTORIO
20250;VIALE DODICI GIUGNO
20300;VIA POMPEO SCIPIONE DOLFI
20350;PIAZZA S.DOMENICO
20400;VIA S.DOMENICO
20430;VIA DOMODOSSOLA
20440;VIA DOMOKOS
20450;VIA DONATELLO
20460;ROTONDA ALEARDO DONATI
20470;VIA GIUSEPPE DONATI
20500;VIA S.DONATO
20550;PIAZZA DI PORTA S.DONATO
20570;VIA SAN DONNINO
20600;VIA GAETANO DONIZETTI
20650;VIA DELLE DONZELLE
20680;VIA PAOLO DORE
20690;VIA GIUSEPPE DOSSETTI
20700;VIA DOSSO DOSSI
20750;VIA CARLO FRANCESCO DOTTI
20800;VIA DELLA DOZZA
20830;VIA GIUSEPPE DOZZA
20850;VIA DRAPPERIE
20900;VIALE DANTE DRUSIANI
20930;VIA DUCCIO DI BONINSEGNA
20940;GALLERIA 2 AGOSTO 1980
20950;VIA DUE MADONNE
21000;VIA DUE PORTONI
21050;GALLERIA DUE TORRI
21100;VIA GIOVANNI DUPRE'
21150;VIA ELEONORA DUSE
21180;ROTONDA SANT'EGIDIO
21200;VIA EGNAZIA
21230;VIA LUIGI EINAUDI
21250;VIA ALBERTO EINSTEIN
21270;VIA GIOVANNI ELKAN
21280;VIA DELL'ELETTRICISTA
21300;VIA GIOVANNI EMANUEL
21350;VIA EMILIA LEVANTE
