CODVIA;DENOMINAZIONE
21400;VIA EMILIA PONENTE
21430;VIA FEDERIGO ENRIQUES
21450;VIA ERBOSA
21500;VIALE GIAN BATTISTA ERCOLANI
21540;VIALE JOSEMARIA ESCRIVA'
21550;VIA GIORGIO ERCOLANI
21570;VIA ETRURIA
21580;VIALE EUROPA
21600;VIA PAOLO FABBRI
21650;VICOLO DE' FACCHINI
21700;VIA PIETRO FACCINI
21710;VIA RAFFAELE FACCIOLI
21720;ROTONDA ARISTIDE FACCIOLI
21730;VIA FAENZA
21750;VIA DEL FAGGIOLO
21800;VICOLO DEL FALCONE
21810;GALLERIA FALCONE E BORSELLINO
21850;VIA DE' FALEGNAMI
21900;VIA PIO CARLO FALLETTI
21920;VIALE GIUSEPPE FANIN
21930;VIA PETRONIO FANCELLI
21940;VIA LUIGI FANTINI
21950;VICOLO FANTUZZI
21960;VIA MARIO FANTIN
21980;VIA FRANCESCO FANTONI
22000;VIA FARINI
22020;VIA LUIGINA FASOLI
22050;VIA GIOVANNI FATTORI
22090;VIA GIOVANNI FAVILLI
22100;VIA S.FELICE
22150;MURA DI PORTA S.FELICE
22200;PIAZZA DI PORTA S.FELICE
22250;VIA FELICINA
22300;VIA DEI FELICINI
22310;VIA FERNANDO FELICORI
22320;VIALE FELSINA
22330;VIA FELTRE
22340;VIA BEPPE FENOGLIO
22350;VIA ENRICO FERMI
22380;VIA FERRARA
22400;VIA FERRARESE
22440;VIA ENZO FERRARI
22450;VIA SEVERINO FERRARI
22500;VIA EDOARDO FERRAVILLA
22550;VIA ENRICO FERRI
22600;VIA DELLA FERRIERA
22620;VIA DEL FERROVIERE
22650;VIA ANTONIO FIACCHI
22680;VIA DON GIOVANNI FIAMMELLI
22700;VIA DEL FICO
22750;VIALE DELLA FIERA
22800;VIA DELLA FILANDA
22850;VIA FILIPPINI
22900;VIALE QUIRICO FILOPANTI
22950;VIA ANGELO FINELLI
23000;VIA MARIO FINZI
23050;VIA ARISTOTILE FIORAVANTI
23070;VIA GARZIA FIORESI
23100;VIA TIBERIO FIORILLI
23150;VIA PIETRO FIORINI
23200;VIA FIORITA
23230;VIA FIRENZE
23250;VIA ALESSANDRO FLEMING
23270;VIA FRANCESCO FLORA
23280;VIA ANTONIO FOGAZZARO
23300;VIA FONDAZZA
23330;VIA DEL FONDITORE
23350;VIA PROSPERO FONTANA
23400;VIA ANTONIO FONTANESI
23430;VIA FONTANINA
23450;VIA DELLE FONTI
23470;VIA FONTI DI CASAGLIA
23480;VIA FORLI'
23500;VIA DELLA FORNACE
23520;VIA DEI FORNACIAI
23550;VIA DON GIOVANNI FORNASINI
23570;ROTONDA ARNALDO FORNI
23580;VIA GHERARDO FORNI
23600;VIA DEL FORTE
23640;VIA PAOLO FORTUNATI
23650;VIA FERNANDO FORTUZZI
23700;VIA DELLA FOSCHERARA
23750;VIA DE' FOSCHERARI
23800;VIA UGO FOSCOLO
23820;VIA FOSSA CAVA
23850;VIA FOSSALTA
23900;VIA DEL FOSSATO
23950;VIA DELLE FOSSE ARDEATINE
24000;VIA FOSSOLO
24050;VIA FRABAZZA
24100;VIA DELLE FRAGOLE
24150;VIA MARCANTONIO FRANCESCHINI
24200;PIAZZA S.FRANCESCO
24250;VIA ALBERTO FRANCHETTI
24300;PIAZZA DEL FRANCIA
24350;VIA CARLO FRANCIONI
24400;VIA FRANCO BOLOGNESE
24410;VIA ANNA FRANK
24420;VIA FRANCOFORTE
24430;VIA DELLA FRASCA
24450;VIA FRASSINAGO
24480;VIA LODOVICO FRATI
24500;VIA DELLA FRATTA
24550;VIA S.FREDIANO
24600;VIA LEOPOLDO FREGOLI
24630;VIA DEL FRESATORE
24650;VIA GIROLAMO FRESCOBALDI
24700;VIA DI FRINO
24710;VIA PAOLO FRISI
24730;VIA FRIULI-VENEZIA GIULIA
24740;VIA RENATO FUCINI
24750;VIA DE' FUSARI
24760;VIA DELLA GABELLA
24770;VIA GIUSEPPE GABUSSI
24780;VIA YURI GAGARIN
24790;ROTONDA ARMANDO GAGLIANI
24800;VIA GAIBARA
24850;VIA DI GAIBOLA
24900;VIA GALEAZZA
24950;VIA ERMANNO GALEOTTI
25000;PIAZZA GALILEO
25050;VIA DUCCIO GALIMBERTI
25100;VIA GIUSEPPE GALLETTI
25150;VIA AUGUSTO GALLI
25200;VIA GALLIERA
25250;MURA DI PORTA GALLIERA
25300;CORTE DE' GALLUZZI
25350;PIAZZA GALVANI
25400;VIALE GINO GAMBERINI
25420;VIA PIETRO GAMBERINI
25430;VIALE M. KARAMCHAND GANDHI
25450;VIA GIOVAN BATTISTA GANDINO
25500;VIA DE' GANDOLFI
25550;VIA ANTONIO GANDUSIO
25600;VICOLO GANGAIOLO
25650;VIA FERRUCCIO GARAVAGLIA
25700;VIA ULISSE GARDINI
25750;VIA DE' GARGIOLARI
25800;VIA GARIBALDI
25850;VIA GAROFALO
25900;VIA GIOVANNI GARZONI
25910;ROTONDA ANTONIO GASBARRINI
25930;VIA ANGELO GATTI
25950;VIA AUGUSTO GAUDENZI
25960;VIA ARTURO GAZZONI
26000;VIA DEI GELSI
26050;VIA VINCENZO GEMITO
26100;VIA DEL GENIO
26130;VIA GENOVA
26150;VIA GERUSALEMME
26200;VIA S.GERVASIO
26250;VIA DEI GESSAROLI
26300;VIA DE' GESSI
26330;ROTONDA ARMANDO GHEDINI
26350;VIA GHERARDO GHERARDI
26360;ROTONDA PIETRO GHERARDINI
26400;VIA GHIARE
26450;VIA LORENZO GHIBERTI
26500;VIA LUCA GHINI
26550;VIA CHERUBINO GHIRARDACCI
26600;VIA GHERARDO GHIRARDINI
26650;VICOLO GHIRLANDA
26700;VIA ANTONIO F. GHISELLI
26750;VIA DELLA GHISILIERA
26800;VIA DEL GIACINTO
26850;VIA GIROLAMO GIACOBBI
26880;VIA ERCOLE GIACOMINI
26900;VIA S.GIACOMO
26930;VIA GIUSEPPE GIACOSA
26950;VIA GIAMBOLOGNA
27000;VIA PIETRO GIANNONE
27030;VIA DEI GIARDINI
27050;VIA BENIAMINO GIGLI
27100;VIA DEL GIGLIO
27130;VIA GIUSEPPE GIOANNETTI
27150;VICOLO S.GIOBBE
27200;VIA GAETANO GIORDANI
27250;VIA UMBERTO GIORDANO
27300;VIA S.GIORGIO
27350;VIA GIORGIONE
27400;VIA GIOTTO
27430;PIAZZA GIOVANNI DA VERRAZZANO
27450;P.ZZA S.GIOVANNI IN MONTE
27500;P.ZZA GIOVANNI XXIII
27550;VIA ALCESTE GIOVANNINI
27600;VIA DE' GIUDEI
27650;VIA S.GIULIANO
27680;VIA GIULIO II
27690;VIA GIUNIO BRUTO
27700;VIALE MARIO GIURINI
27710;VIA ANTONIO GIURIOLO
27750;VIA S.GIUSEPPE
27800;VIA GIUSEPPE GIUSTI
27850;VIA DON CARLO GNOCCHI
27900;VIA ENIO GNUDI
27910;VIA CESARE GNUDI
27930;VIA STEFANO GOBATTI
27950;VIA PIERO GOBETTI
27970;VIA WOLFGANG GOETHE
27980;VIA NICOLA GOGOL
28000;VIA PIER GABRIELE GOIDANICH
28050;VIA GOITO
28100;VIA CARLO GOLDONI
28150;VIA TULLO GOLFARELLI
28200;VIA GOLFREDA
28250;VIA ENRICO GOLINELLI
28300;VIA DE' GOMBRUTI
28350;VIA DEL GOMITO
28400;VIA GORIZIA
28420;VIA MASSIMO GORKI
28430;VIA MICHELE GORTANI
28440;ROTONDA BITTISIA GOZZADINI
28450;VIALE GIOVANNI GOZZADINI
28480;VIA GUIDO GOZZANO
28490;ROTONDA GIUSEPPE GOZZETTI
28500;VIA BENOZZO GOZZOLI
28550;VIA GIUSEPPE GRABINSKI
28570;VIA DEI GRACCHI
28600;VIA DELLA GRADA
28650;VIA ANTONIO GRAMSCI
28670;ROTONDA GRANATIERI DI SARDEGNA
28700;VIA ACHILLE GRANDI
28740;VIA ANNA GRASSETTI
28750;VIA DELLA GRAZIA
28770;ROTONDA VERENIN GRAZIA
28800;VIA ANTONIO GRAZIADEI
28840;VIA ERCOLE GRAZIANI
28850;VIA GRAZIANO
28880;VIA GREGORIO XIII
28900;VIA DEL GRETO
28950;VIA RUGGERO GRIECO
29000;VIA DE' GRIFFONI
29050;VIA PADRE FRANCESCO GRIMALDI
29100;VIA LEONELLO GROSSI
29150;VIA FRATELLI GRUPPI
29180;ROTONDA BRUNO GUALANDI
29200;VIA GIUSEPPE CESARE GUALANDI
29210;VIA HENGHEL GUALDI
29230;VIA DON LUIGI GUANELLA
29250;VIA ALESSANDRO GUARDASSONI
29300;VIA FRANCESCO GUARDI
29350;VIA DELLA GUARDIA
29370;VIA FEDERIGO GUARDUCCI
29400;VIA DEL GUASTO
29450;VIA GUAZZALOCA
29480;VIA PIETRO GUBELLINI
29500;VIA LINO GUCCI
29550;VIA GUELFA
29600;VIA GUERRAZZI
29650;VIA OLINDO GUERRINI
29700;VIA DOMENICO GUGLIELMINI
29730;ROTONDA TOMMASINA GUIDI
29750;VIA GIUSEPPE GUIDICINI
29800;VIA ALESSANDRO GUIDOTTI
29850;VIA GUIDO GUINIZELLI
29870;VIA EVARISTO GUIZZARDI
29880;VIA DELL'IDRAULICO
29900;PIAZZALE MARIO JACCHIA
29950;VIA JACOPO DELLA LANA
30000;VIA JACOPO DELLA QUERCIA
30050;VIA JACOPO DI PAOLO
30080;VIA PIERO JAHIER
30100;VIA DI JANO
30130;VIA IMOLA
30140;VIA DELL'INCISORE
30150;VIA DELL'INDIPENDENZA
30160;PIAZZA RENZO IMBENI
30180;VIA DELL'INDUSTRIA
30200;VIA DELL'INFERNO
30240;VIA SCIPIONE INNOCENTI
30250;VIA INNOCENZO DA IMOLA
30280;VIA DELL'INTAGLIATORE
30300;VIA PIETRO INVITI
30350;VIA DI JOLA
30400;VIA IRNERIO
30450;VIA S.ISAIA
30500;PIAZZA DI PORTA S.ISAIA
30520;CORTE ISOLANI
30550;VIA DELL'ISONZO
30570;VIA ISTRIA
30580;ROTONDA ITALIA
30600;VIA CARLO JUSSI
30620;VIA MARTIN LUTHER KING
30630;VIA KHARKOV
30640;VIA ROBERTO KOCH
30650;VIA DE LA BOVA
30660;VIA ANTONIO LABRIOLA
30670;VIA UGO LA MALFA
30680;PIAZZA GRIGORIS LAMBRAKIS
30700;VIA DELLE LAME
30750;MURA DI PORTA LAME
30800;VIA DEI LAMPONI
30820;VIA BRUNO LANZARINI
30830;VIA LANCIANO
30840;VIA DEI LAPIDARI
30850;VIA LARGA
30860;VIA GIORGIO LA PIRA
30870;VIA GIUSEPPE ANTONIO LANDI
30900;VIA DELLE LASTRE
30950;VIA TOMMASO LAURETI
31000;VIA DEL LAVORO
31030;ROTONDA LAVORATORI LICENZIATI PER RAPPRESAGLIA
31050;VIA LAZIO
31100;VIA DEL LAZZARETTO
31130;ROTONDA ANTONIO LECCHI
31150;VIA SILVESTRO LEGA
31170;VIA ALBERTO LEGNANI
31180;VIA DEL LEGATORE
31200;VIA LEGNANO
31250;VIA LELIO DALLA VOLPE
31300;VIA ERCOLE LELLI
31350;VIA LEMONIA
31370;VIALE ILIC ULJANOV LENIN
31400;VIA UGO LENZI
31500;VIA S.LEONARDO
31550;VIA LEONARDO DA VINCI
31600;VIA RUGGERO LEONCAVALLO
31650;GALLERIA DEL LEONE
31700;VIA GIACOMO LEOPARDI
31750;VIA DE' LEPROSETTI
31780;LARGO CARD. GIACOMO LERCARO
31800;VIA LETIZIA
31850;VIA ANTONIO LEVANTI
31880;VIA TULLIO LEVI CIVITA
31890;VIA DELLA LIBERA PROFESSIONE
31900;VIA S. LIBERATA
31910;PIAZZA LIBER PARADISUS
31930;ROTONDA DELLA LEONA
31940;VIA PIETRO LIANORI
31950;VIA DELLA LIBERAZIONE
32000;VIA DELLA LIBERTA'
32050;VIA LIBIA
32100;VIA LICINIA
32130;VIA LIDICE
32150;VIA LIGURIA
32180;VIALE ABRAMO LINCOLN
32200;VIA AMEDEO LIPPARINI
32230;PIAZZA GIUSEPPE LIPPARINI
32250;VIA LIPPO DI DALMASIO
32280;VIA DEL LITOGRAFO
32300;VIA GIOVANNI LIVRAGHI
32350;VIA LODERINGO DEGLI ANDALO'
32380;VIA IVO LOLLINI
32400;VIA ALFONSO LOMBARDI
32450;VIA LOMBARDIA
32460;VIA JACK LONDON
32470;VIA LONGARONE
32480;VIA MARIO LONGHENA
32490;VIA A. E P. LORENZETTI
32500;VIA S.LORENZO
32510;VIA LUIGI LONGO
32520;VIA ROBERTO LONGHI
32530;VIA LORENZO DA BAGNOMARINO
32550;VIA PIETRO LORETA
32600;VIALE LIBERO LOSSANTI
32650;VIA DI S.LUCA
32700;VIA LUCANIA
32740;VIA ARRIGO LUCCHINI
32750;VICOLO S.LUCIA
32760;VIA VITTORIO LUGLI
32770;VIA LUGO
32780;VIA DELLA LUNA
32800;VICOLO LURETTA
32810;VIALE LUNGOSAVENA
32850;VIA DAL LUZZO
32890;VIA GIORGIO MACCAFERRI
32900;VIA MACCAFERRO
32950;VIA DEL MACELLO
33000;VIA DEI MACERI
33050;VIA NICOLO' MACHIAVELLI
33080;VIA MAESTRI DEL LAVORO
33090;ROTONDA PRINCIPESSA MAFALDA DI SAVOIA
33100;VIA ARGIA MAGAZZARI
33150;VIA FERDINANDO MAGELLANO
33200;VIA AMBROGIO MAGENTA
33250;VIA MAGGIA
33300;PIAZZA MAGGIORE
33350;STRADA MAGGIORE
33400;PIAZZA DI PORTA MAGGIORE
33450;VIA GIOVANNI ANTONIO MAGINI
33500;VIA FERRUCCIO MAGNANI
33510;ROTONDA IGNAZIO MAGNANI
33530;VIA FRANCESCO MAGNI
33540;VIA PIETRO MAINOLDI
33550;VIA AUGUSTO MAJANI
33580;VIA DOMENICO MAJOCCHI
33600;VIA QUIRINO MAJORANA
33630;VIA GIUSEPPE MALAGOLI
33650;VIA FAUSTINO MALAGUTI
33680;ROTONDA ONORATO MALAGUTI
33700;VIA ERRICO MALATESTA
33750;VIA MALCONTENTI
33800;VICOLO MALGRADO
33830;ROTONDA CESARE MALOSSI
33850;VIA MALPERTUSO
33900;PIAZZA MALPIGHI
33950;VIA MALTA
34000;VIA INNOCENZO MALVASIA
34050;VIA MALVEZZA
34100;VIA MALVOLTA
34150;VIA GOFFREDO MAMELI
34200;VIA S.MAMOLO
34250;PIAZZA DI PORTA S.MAMOLO
34280;VIA LUCIANO MANARA
34290;VIA M. E L. MANCINELLI
34300;VIA ANTONIO MANCINI
34350;VICOLO MANDRIA
34400;VIA EUSTACHIO MANFREDI
34450;VIA DELLA MANIFATTURA
34500;VIA DANIELE MANIN
34550;VIA ANDREA MANTEGNA
34580;VIA ALDO PIO MANUZIO
34590;VIA ALBERTO MANZI
34600;VIA MANZONI
34650;VIA ANSELMO MARABINI
34700;VIA S.MARCELLINO
34750;VIA BENEDETTO MARCELLO
34800;VIA MARCHE
34850;VIA MARCHESANA
34860;ROTONDA LEONILDO MARCHESELLI
34900;VIA GIOVANNI MARCHETTI
34950;VIA ROSSANO MARCHIONI
35000;VIA CARLOTTA MARCHIONNI
35030;VIA MARCO ANTONIO
35050;VIA MARCO CELIO
35100;VIA MARCO EMILIO LEPIDO
35150;GALLERIA GUGLIELMO MARCONI
35200;VIA GUGLIELMO MARCONI
35250;VIA MARCO POLO
35260;VIA GIULIO MARCOVIGI
35270;VIA DON OLINTO MARELLA
35300;VIA LUCA MARENZIO
35350;VIA MARESCALCHI
35370;PASSAGGIO A. MARESCALCHI
35380;VIA GALEAZZO MARESCOTTI
35400;VIA S.MARGHERITA
35450;VIA S. MARGHERITA AL COLLE
35500;VIA S.MARIA
35550;VIA S.MARIA MAGGIORE
35580;VIA ANGELO MARIANI
35600;VIA VIRGINIA MARINI
35650;VICOLO MARISCOTTI
35700;VIA PIERO MARONCELLI
35750;VIA MARSALA
35800;VIA MARSILI
35850;VIA TOMMASO MARTELLI
35900;VIA PIER JACOPO MARTELLO
35930;VIA DEMETRIO MARTINELLI
35950;VIA VINCENZO MARTINELLI
35970;VIA GIOVAN BATTISTA MARTINETTI
35990;ROTONDA MARTIRI DELLE FOIBE
36000;VIA GIANBATTISTA MARTINI
36050;VIA PAOLO G. MARTINI
36100;PIAZZA S.MARTINO
36150;PIAZZA DEI MARTIRI 1943-1945
36170;VIA MARTIRI CROCE DEL BIACCO
36180;VIA MARTIRI DI MONTE SOLE
36200;VIA GIUSEPPE MARTUCCI
36230;VIA CARLO MARX
36250;VIA MARZABOTTO
36280;VIA MARZIALE
36300;VIA MASACCIO
36350;VIA PIETRO MASCAGNI
36400;VIA MASCARELLA
36450;PIAZZA DI PORTA MASCARELLA
36500;VIA OTTAVIANO MASCHERINO
36550;VIA ALFIERI MASERATI
36600;VIA CORRADO MASETTI
36650;VIA ERNESTO MASI
36700;VIA MASSENZIO MASIA
36750;VIALE ANGELO MASINI
36780;VIA MASSA CARRARA
36800;VIA GIUSEPPE MASSARENTI
36850;VIA GIOVANNI MASSEI
36900;VIA ALBERTO MASSONE
36950;VIA DEL MASTELLETTA
37000;VIA ENRICO MATTEI
37050;VIA STANISLAO MATTEI
37100;VIA GIACOMO MATTEOTTI
37150;VIA PELLEGRINO MATTEUCCI
37170;VIA PIETRO DI MATTIOLO
37200;VIA DE' MATTUIANI
37250;VIA GIUSEPPE MAZZA
37300;VIA MAZZINI
37350;VIA CORRADO MAZZONI
37400;PIAZZA DELLE MEDAGLIE D'ORO
37430;VIA MICHELE MEDICI
37450;VIA MARIA MELATO
37500;VIALE MASSIMO MELICONI
37550;VIA GIOV.BATTISTA MELLONI
37600;VIA DEL MELONCELLO
37650;VIA MELOZZO DA FORLI'
37660;VIA ALBERTO MENARINI
37670;VIA ESTRO MENABUE
37680;VIA VINCENZO MENGHINI
37690;VIA ALESSANDRO MENGANTI
37700;VIA PIETRO MENGOLI
37750;VIA GIUSEPPE MENGONI
37800;VIA CIRO MENOTTI
37850;VIA MENTANA
37870;VIA FRANCESCO S. MERCADANTE
37900;PIAZZA DELLA MERCANZIA
37930;VIA GIROLAMO MERCURIALE
37950;VIA ANTONIO MEUCCI
38000;VIA MEZZACOSTA
38030;ROTONDA ORSOLA MEZZINI
38050;VIA DI MEZZO
38100;VIA GIUSEPPE MEZZOFANTI
38150;PIAZZA S.MICHELE
38200;PIAZZALE S.MICHELE IN BOSCO
38300;VIA MICHELINO
38350;VIA FRANCESCO PAOLO MICHETTI
38400;PIAZZA ADAM MICKIEWICZ
38450;VIA FULVIO MILANI
38480;VIA MILANO
38500;VIA MILAZZO
38550;VIA PIETRO MILIANI
38600;VIA DEI MILLE
38650;VIA DEL MILLIARIO
38700;VIA MINCIO
38720;VIA GIUSEPPE MINGANTI
38730;ROTONDA SANTE MINGAZZI
38750;PIAZZA MINGHETTI
38800;VIA DON GIOVANNI MINZONI
38850;VIA MIRAMONTE
38900;VIA MIRASOLE
38930;VIA DEI MIRTILLI
38940;VIA MISA
38950;VIA GIUSEPPE MARIA MITELLI
38970;VIA DEL MOBILIERE
38980;VIA MODENA
39000;VIA GUSTAVO MODENA
39050;VIA AMEDEO MODIGLIANI
39060;ROTONDA GIUSEPPE MODONESI
39080;VIA MOLIERE
39090;LARGO GIOV. IGNAZIO MOLINA
39100;VIA DELLE MOLINE
39150;VIA PIER PAOLO MOLINELLI
39170;VIA MOLINO DI PESCAROLA
39200;VIA MOLISE
39250;VIA DE' MONARI
39300;VIA UMBERTO MONARI
39350;VIA MONDO
39380;VIA RODOLFO MONDOLFO
39400;VIA DEL MONTE
39410;VIA INDRO MONTANELLI
39450;VIA DI MONTE ALBANO
39500;VIA MONTEBELLO
39550;VIA DI MONTE DONATO
39600;VIA MONTEFIORINO
39650;VIA MONTE GRAPPA
39700;VIA MONTELLO
39730;VIA MONTELUNGO
39750;VIA MONTENERO
39800;VIA BRUNO MONTERUMICI
39850;VIA CLAUDIO MONTEVERDI
39880;ROTONDA CORIOLANO MONTI
39900;VIA GAETANO MONTI
39950;VICOLO MONTICELLI
40000;VIA MORANDI
40050;PIAZZETTA GIORGIO MORANDI
40100;VIA MORAZZO
40150;VIA DELLE MORE
40200;VIA DOMENICO MORELLI
40250;VIA GIOVAN BATTISTA MORGAGNI
40280;VIALE ALDO MORO
40300;VIA VOLFANGO AMEDEO MOZART
40330;VIA BRUNO MUGELLINI
40360;VIA ATTILIO MUGGIA
40380;VIA DEL MURATORE
40400;VIA PASQUALE MURATORI
40450;VIA AUGUSTO MURRI
40500;VIA ANGELO MUSCO
40550;VIA DE' MUSEI
40600;PIAZZETTA CARLO MUSI
40650;VIA FRATELLI MUSI
40700;VIA MARIO MUSOLESI
40750;VIA SALVATORE MUZZI
40800;VIA ETTORE NADALINI
40830;VIA GASPARE NADI
40850;VIA JODICHE NALDI
40880;VIA ERCOLE NANI
40900;VIA NINO NANNETTI
40910;VIA PAOLO NANNI COSTA
40920;VIA NAPOLI
40930;PIAZZALE GIOVANNI BATTISTA NASALLI ROCCA
40940;VIA GIOVANNI NATALI
40950;VIA DEL NAVILE
41000;VIA LUIGI NEGRELLI
41030;VIA ADA NEGRI
41040;ROTONDA NEGRONI
41060;VIA PIETRO NENNI
41080;VIA PABLO NERUDA
41100;PIAZZA DEL NETTUNO
41150;VICOLO DELLA NEVE
41200;VIA ISACCO NEWTON
41250;VIA S.NICOLO'
41300;VIA NICOLO' DALL'ARCA
41350;VIA S.NICOLO' DI VILLOLA
41400;VIA IPPOLITO NIEVO
41430;LARGO BARTOLO NIGRISOLI
41450;VIA NORMANDIA
41500;VIA NOSADELLA
41550;GALLERIA DEI NOTAI
41600;VIA GIACOMO FILIPPO NOVARO
41650;VIA ERMETE NOVELLI
41660;ROTONDA DON GIUSEPPE NOZZI
41670;VIA FRANCESCO NULLO
41700;VIA NUOVA
41720;VIA NUOVA BAZZANESE
41730;VIA TAZIO NUVOLARI
41750;VIA GUGLIELMO OBERDAN
41780;VIA CAMILLO OBLACH
41800;VIA DELLE OCHE
41850;VIA ODOFREDO
41900;VIA ALDO OGNIBENE
41950;VICOLO OLANDA
42000;VIA OLEARI
42050;VIA OLMETOLA
42100;VIA DEGLI OLMI
42150;VIA GINO ONOFRI
42200;VIA DEGLI OREFICI
42250;VIA MARCELLO ORETTI
42300;VIA ORFEO
42350;VIALE ALFREDO ORIANI
42400;VIA FRANCESCO ORIOLI
