CODVIA;DENOMINAZIONE
42430;VIA DON LUIGI ORIONE
42450;VIA PELLEGRINO A. ORLANDI
42500;VIA DELL'ORO
42550;VIA DELL'ORSO
42580;VIA FRANCESCO ORSONI
42600;VIA DEGLI ORTI
42650;VICOLO DELL'ORTO
42700;VIA DEGLI ORTOLANI
42750;VIA OSLAVIA
42780;VIA OSOPPO
42790;VIA DELL'OSPEDALE
42800;VIA DELL'OSPEDALETTO
42850;VIA DELL'OSSERVANZA
42900;PIAZZA DELL'OTTO AGOSTO
42950;VICOLO OTTO COLONNE
43000;VIA GIUSEPPE PACCHIONI
43050;PIAZZA DELLA PACE
43100;VIA ANTONIO PACINOTTI
43150;VIA DI PADERNO
43170;VIA MAURIZIO PADOA
43180;VIA PADOVA
43200;VIA NICCOLO' PAGANINI
43250;VIA PAGLIA
43300;VICOLO PAGLIA CORTA
43350;VIA PAGLIETTA
43380;VIA PAGNO DI LAPO PORTIGIANI
43400;VIA DEL PAGNONE
43450;VIA PELAGIO PALAGI
43480;PASSAGGIO GIOVANNI PALATUCCI
43500;VIA DEL PALEOTTO
43550;VIA PALESTRO
43580;VIA ANDREA PALLADIO
43600;VIA PALLAVICINI
43650;VIA DEL PALLONE
43700;VIA GIACOMO PALLOTTI
43750;VIA DELLA PALMA
43800;VIA GIANNI PALMIERI
43820;ROTONDA LEONE PANCALDI
43830;VIA RINO PANCALDI
43850;VIA DEL PANE
43880;VIA PIO PANFILI
43900;VIA PANIGALE
43950;VIALE ENRICO PANZACCHI
43970;VIA ALFREDO PANZINI
43980;VIA GIOVANNI PAPINI
43990;ROTONDA ROMANO PARADISI
44000;VIA PARADISO
44020;PIAZZALE ALFIO PAPPALARDO
44050;VIA DEL PARCO
44100;VIA PARIGI
44150;VIA GIUSEPPE PARINI
44200;VIA PARISIO
44230;VIA PARMA
44250;VIA AMEDEO PARMEGGIANI
44270;VIA FERRUCCIO PARRI
44300;VIA DEL PARTIGIANO
44350;VIA GIOVANNI PASCOLI
44360;VIA LORENZO PASINELLI
44400;VIA PARIDE PASQUALI
44450;VIA NICOLO' PASQUALI ALIDOSI
44500;VIA BARTOLOMEO PASSAROTTI
44550;VICOLO DEL PASSO
44580;VIA LUIGI PASTEUR
44600;VIA PASTRENGO
44650;VIA PASUBIO
44670;VIA CESARE PAVESE
44680;VIA VITTORIO PEGLION
44690;VIA DEL PELAGO
44700;VICOLO PELLEGRINO
44730;VIA SILVIO PELLICO
44750;VIA PELLIZZA DA VOLPEDO
44800;VIA PIETRO PELOTTI
44850;VIA GUGLIELMO PEPE
44900;VIA DE' PEPOLI
44950;VIALE CARLO PEPOLI
45000;VIA GIOV.BATTISTA PERGOLESI
45010;VIA GIORGIO PERLASCA
45050;VIA PERSICETANA
45100;VIA PERSICETANA VECCHIA
45150;VIA GIACOMO ANTONIO PERTI
45180;VIA AURELIANO PERTILE
45190;VIALE SANDRO PERTINI
45200;VIA DEL PERUGINO
45250;VIA PESCHERIE VECCHIE
45280;VIA LEONE PESCI
45300;VIA FRANCESCO PETRARCA
45350;VIA ETTORE PETROLINI
45400;VIA GIUSEPPE PETRONI
45450;VIA S.PETRONIO VECCHIO
45480;VIA RAFFAELE PETTAZZONI
45500;VIA GIACINTA PEZZANA
45530;VIA PIACENZA
45550;VIA PIANA
45600;VIA PIANORO
45650;VIA DE' PIATESI
45700;VIA PIAVE
45730;VIA DEL PICCHIO
45740;VIA GASTONE PICCININI
45750;VIA PIELLA
45800;VIA PIEMONTE
45850;VIA PIERO DELLA FRANCESCA
45870;VIA SAN PIER TOMMASO
45900;VIA DELLA PIETRA
45950;VIA PIETRALATA
45980;VIA PIETRANSIERI
46000;VIALE PIETRO PIETRAMELLARA
46020;VIA PIETRO DA ANZOLA
46030;VIA PIEVE DI CADORE
46050;VIA DE' PIGNATTARI
46100;VIA DEL PILASTRO
46130;VIA GAETANO PILATI
46150;VIA FRATELLI PINARDI
46170;GIARDINO SALVATORE PINCHERLE
46200;GALLERIA DEL PINCIO
46250;VIA PINTURICCHIO
46300;VIA SAN PIO V
46320;VIA ANGELO PIO'
46350;VIA DEL PIOMBO
46400;VIA PIOPPE
46430;VIA LUIGI PIRANDELLO
46450;VIA PIRATINO
46500;VIA CARLO PISACANE
46550;VIA NICOLO' PISANO
46600;VIA CARLO ALBERTO PIZZARDI
46620;VIA GUGLIELMO PIZZIRANI
46650;VIA PO
46700;VOLTONE DEL PODESTA'
46750;VIA PODGORA
46780;VIA EDGARD ALLAN POE
46800;VIA DE' POETI
46850;VIA DEL POGGIO
46900;VIA POLESE
46950;VIALE STENIO POLISCHI
47000;VIA ANGIOLO POLIZIANO
47030;VIA AUGUSTO POLLASTRI
47050;VIA PIETRO POMPONAZZI
47100;VIA POMPONIA
47150;VIA AMILCARE PONCHIELLI
47180;VIA DEL PONTELUNGO
47200;VIA PONTE ROMANO
47230;VIA PONTEVECCHIO
47250;VIA PONTIDA
47270;VIA POPULONIA
47300;VIA PORRETTANA
47350;VIA CARLO PORTA
47400;VIA PORTA DI CASTELLO
47450;VIA PORTANOVA
47500;VIA PORTAZZA
47550;VIA DEL PORTO
47600;VICOLO POSTERLA
47650;VIA DEI POZZETTI
47700;VIA DEL POZZO
47750;VIA CAMILLO PRAMPOLINI
47800;VIA DEL PRATELLO
47850;VICOLO DEI PRATI
47900;VIA PRATI DI CAPRARA
47930;LARGO DEMETRIO PRESINI
47950;VIA DE' PRETI
48000;VIA GAETANO PREVIATI
48050;VIA FRANCESCO PRIMATICCIO
48100;VIA CLEMENTE PRIMODI'
48150;VIA CAMILLO PROCACCINI
48200;VIA S.PROCOLO
48230;VIA LUCIANO PRONI
48240;VIA GIAN LUIGI PROTCHE
48250;VIA ALFREDO PROTTI
48300;VIA BARTOLOMEO PROVAGLIA
48350;VIA GIACOMO PUCCINI
48400;VIA PUGLIE
48450;VIA AUGUSTO PULEGA
48500;VIA PUNTA
48550;PIAZZA VITTORIO PUNTONI
48570;VIA GIULIO CESARE PUPILLI
48600;VIA VITTORIO PUTTI
48650;VIA ARMANDO QUADRI
48700;VICOLO QUARTIROLO
48750;VIA QUARTO DI SOPRA
48800;VIA QUATTRO NOVEMBRE
48830;VIA RAGAZZI DEL '99
48850;VIA MARC'ANTONIO RAIMONDI
48900;VIA GEROLAMO RAINALDI
48950;VIA BERNARDINO RAMAZZINI
48970;VIA BARTOLOMEO RAMENGHI
49000;VIA DELLA RAMPA
49030;RAMPA MAGG. LEOPOLDO SERRA
49050;VICOLO RANOCCHI
49100;VIA ANNIBALE RANUZZI
49150;VIA CAMILLO RANZANI
49200;VIA PIER ANTONIO RAPPINI
49250;VIA LUIGI RASI
49300;PIAZZA PORTA RAVEGNANA
49330;VIA RAVENNA
49350;VIA DI RAVONE
49370;VIA ENRICO REDENTI
49400;PIAZZA RE ENZO
49450;VIA FILIPPO RE
49470;ROTONDA 35â–‘ REGGIMENTO FANTERIA PISTOIA
49480;VIA REGGIO EMILIA
49500;VIA ORESTE REGNOLI
49550;VIA VIRGINIA REITER
49600;VIA REMORSELLA
49650;VIA GUIDO RENI
49700;GALLERIA DEL RENO
49750;VIALE DELLA REPUBBLICA
49800;PIAZZA DELLA RESISTENZA
49850;LARGO RESPIGHI
49900;VIA RIALTO
49950;VIA CORRADO RICCI
50000;VIA DEL RICCIO
50050;VIA LUIGI RICCOBONI
50100;VIA AUGUSTO RIGHI
50150;VIA RINALDO RIGOLA
50200;VIA RIGOSA
50250;VIA RIMESSE
50280;VIA RIMINI
50290;VIA RIO POLO
50300;VIA FRANCESCO RISMONDO
50350;VIALE DEL RISORGIMENTO
50400;VIA ADELAIDE RISTORI
50450;VIA S.RITA
50500;VIA RIVABELLA
50550;VIA RIVA DI RENO
50570;VIA GIUSEPPE RIVANI
50590;VIA RIZZOLA LEVANTE
50600;VIA RIZZOLI
50650;VIA FRANCESCO ROCCHI
50700;VIA GINO ROCCHI
50730;VIA SAN ROCCO
50740;ROTONDA ENRICO BRUNETTI RODATI
50750;VIA ROLANDINO
50770;VIA GIUSEPPE ROLLI
50780;VIALE ROMA
50800;VIA ROMAGNA
50850;VIA AUGUSTO ROMAGNOLI
50880;ROTONDA LUCIANO ROMAGNOLI
50900;VIA ROMITA
50950;VIA RONCAGLIO
50980;ROTONDA AMILCARE RONCARATI
51000;VIA FRANCESCO RONCATI
51050;VIA DI RONCRIO
51100;VIA RONDELLA
51150;VIA DELLA RONDINE
51200;VIA DEL RONDONE
51250;PIAZZA FRANCKLIN D. ROOSEVELT
51300;VIA ROSARIO
51350;VIA DEI ROSASPINA
51400;VIA DELLE ROSE
51420;VIA ROSELLE
51430;VIA ANTONIO ROSMINI
51450;VIA FRATELLI ROSSELLI
51470;VIA PROPERZIA DE ROSSI
51500;VIA GASTONE ROSSI
51550;VIA PELLEGRINO ROSSI
51600;PIAZZA ROSSINI
51650;VIA ROTTA
51700;VIA DI ROVERETOLO
51750;VIA ALBERTO ROVIGHI
51800;VIA ALFONSO RUBBIANI
51850;VIA S.RUFFILLO
51860;VIA ANGELO RUFFINI
51870;VIA TITTA RUFFO
51900;VIA RUGGERO RUGGERI
51950;VIA GIUSEPPE RUGGI
52000;VIA DE' RUINI
52050;VIA DELLE RUOTE
52070;VIA RINO RUSCELLO
52100;VIA CARLO RUSCONI
52130;VIA LORENZO SABATINI
52150;VIA FRANCESCO SABATUCCI
52200;VIA DEI SABBIONI
52250;VIA DI SABBIUNO
52260;VIALE VITTORIO SABENA
52300;VIA SABOTINO
52350;VIA GIOVANNI ANTONIO SACCO
52380;VIA SACCO E VANZETTI
52400;VIA AURELIO SAFFI
52430;VIA EMILIO SALGARI
52450;VIA DI SALICETO
52470;VIA ANTONIO SALIERI
52500;VIA DELLA SALITA
52520;VIA DON GIULIO SALMI
52550;VIA DELLA SALUTE
52580;VIALE GAETANO SALVEMINI
52600;VIA TOMMASO SALVINI
52650;VIA ORAZIO SAMACCHINI
52700;VIA ALFONSO SAMOGGIA
52750;VIA SAMPIERI
52780;VIA ELEONORA SANGUINETTI
52800;VIA SANTA
52850;VIA SANTORRE DI SANTAROSA
52900;VIA RAFFAELLO SANZIO
52930;VIA GIUSEPPE SARAGAT
52950;VIA SARAGOZZA
53000;MURA DI PORTA SARAGOZZA
53050;PIAZZA DI PORTA SARAGOZZA
53100;VIA SARDEGNA
53140;VIA ARMANDO SARTI
53150;VIA MAURO SARTI
53200;VIA NAZARIO SAURO
53230;VIA SAVENA ANTICO
53250;VIA SAVENELLA
53270;VIA SAVIGNO
53300;VIA S.SAVINO
53350;VIA LODOVICO SAVIOLI
53400;VIA SAVONA
53430;VIA GEROLAMO SAVONAROLA
53440;VIALE OSCAR SCAGLIETTI
53450;VIA DEGLI SCALINI
53500;VIA DELLO SCALO
53550;VIA SCANDELLARA
53600;PIAZZA ANTONINO SCARAVILLI
53650;VIA DOMENICO SCARLATTI
53700;VIA FILIPPO SCHIASSI
53730;ROTONDA ANGELO SCHIAVIO
53750;VIA SCHIAVONIA
53800;VIA AMATORE SCIESA
53850;VIA SCIPIONE DAL FERRO
53900;VIA ALESSANDRO SCORZONI
53950;VIA NINO BIXIO SCOTA
54000;VIA DELLE SCUOLE
54050;VIA S.SEBASTIANO
54100;VIA DELLA SECCHIA
54110;VIA TORQUATO SECCI
54150;VIA GIOVANNI SEGANTINI
54180;VIA DEL SELCIATORE
54200;VIA FRANCESCO SELMI
54250;VIA DELLA SELVA PESCAROLA
54300;VIA SENZANOME
54320;VIA SERAGNOLI
54330;VIA FRANCESCO SERATO
54350;VIA SERENA
54400;VIA SEBASTIANO SERLIO
54430;PIAZZETTA DEI SERVI DI MARIA
54450;VIA LUIGI SERRA
54460;VIA DELLE SERRE
54470;VIA DEI SETTE LEONCINI
54480;VIA SESTO SAN GIOVANNI
54500;VIA LUIGI SETTEMBRINI
54550;PIAZZA VII NOVEMBRE 1944
54580;VIA WILLIAM SHAKESPEARE
54600;VIA SICILIA
54650;VIA SIEPELUNGA
54680;VIA LINO SIGHINOLFI
54700;VIA S.SIGISMONDO
54750;VIA LUCA SIGNORELLI
54800;VIA TELEMACO SIGNORINI
54830;VIA IGNAZIO SILONE
54850;VIA CARLO SIGONIO
54900;VIA LUIGI SILVAGNI
54950;VIALE ANTONIO SILVANI
54980;VIA SIMONE DEI CROCEFISSI
55000;VIA S.SIMONE
55050;VIA RENATO SIMONI
55100;VIA ELISABETTA SIRANI
55150;VIA SMERALDO
55160;VIA DELLO SMISTAMENTO
55180;VIA ARTURO SOLARI
55200;VIA DEL SOLE
55250;VIA SOLFERINO
55300;VIA ALBANO SORBELLI
55350;VIA DEL SOSTEGNAZZO
55400;VIA DEL SOSTEGNO
55450;VIA GASTONE SOZZI
55500;VIA LIONELLO SPADA
55550;VIA ARMANDO SPADINI
55570;PIAZZA GIOVANNI SPADOLINI
55600;VIA DELLO SPALTO
55630;VIA SPARTACO
55650;VIA GIOVANNI SPATARO
55700;VIA SPERANZA
55750;VIA TITO SPERI
55770;VIA SPINA
55800;VIA DELLO SPIRAGLIO
55850;VICOLO SPIRITO SANTO
55900;VIA DELLO SPORT
55950;VIA STALINGRADO
56000;VIA DELLO STALLO
56050;VIA STAZIONE ROVERI
56070;VIA ENEA STEFANI
56100;VIA S.STEFANO
56150;PIAZZA DI PORTA S.STEFANO
56180;VIA STENDHAL
56200;VIA DELLO STERLINO
56250;VIA ANTONIO STOPPANI
56300;VIA ALESSANDRO STOPPATO
56330;VIA RICCARDO STRACCIARI
56350;VICOLO STRADELLACCIO
56370;VIA DEGLI STRADELLI GUELFI
56400;VIA STRAZZACAPPE
56450;VIA DON LUIGI STURZO
56470;VIA SURROGAZIONE RENO
56480;VIA ITALO SVEVO
56490;VIA DOMENICO SVAMPA
56500;VIA GAETANO TACCONI
56520;VIA FRANCESCO TADOLINI
56550;VIA GASPARE TAGLIACOZZI
56600;VIA TAGLIAMENTO
56650;VIA TAGLIAPIETRE
56680;ROTONDA FABIO TAGLIONI
56700;VIA FRANCESCO TAMAGNO
56750;VIA CLOTILDE TAMBRONI
56800;VIA LUIGI TANARI
56850;VIA TANARI VECCHIA
56880;VIA DEL TAPPEZZIERE
56890;VIA ALESSANDRO TARTAGNI
56900;VIA GIUSEPPE TARTINI
56950;VIA CESARE TARUFFI
57000;VIA TORQUATO TASSO
57050;VIA ALESSANDRO TASSONI
57100;VIA SERGIO TAVERNARI
57110;ROTONDA TAXISTI VITTIME STRAGE 2 AGOSTO 1980
57120;VIA RENATO TEGA
57130;VIA BERNARDINO TELESIO
57150;VIA GIUSEPPE TELLERA
57180;VIA UMBERTO TERRACINI
57190;VIA DEI TERRAIOLI
57200;VIA DEL TERRAPIENO
57250;VIA DEI TERRIBILIA
57280;VIA FILIPPO  TERZI
57300;VIA MAURO TESI
57350;VIA DEI TESSITORI
57400;VIA ALFREDO TESTONI
57450;VIA TEVERE
57500;VIA ALESSANDRO TIARINI
57550;VIA PELLEGRINO TIBALDI
57600;VIA GIANBATTISTA TIEPOLO
57650;VIA DEL TIMAVO
57670;VIA GINO TINOZZI
57700;VIA TINTORETTO
57730;VIA DEL TIPOGRAFO
57750;VIA BENVENUTO TISI
57800;VIA TIZIANO VECELLIO
57850;VIA FRANCESCO TODARO
57900;VIA DELLE TOFANE
57950;VIA VINCENZO TOFFANO
57980;VIALE PALMIRO TOGLIATTI
58000;VIA TOLMINO
58050;VIA LEONE TOLSTOI
58070;VIA CLETO TOMBA
58100;VIA NICOLO' TOMMASEO
58150;VIA GIACOMO TOMMASINI
58160;VIA SAN TOMMASO DEL MERCATO
58170;VIA GIUSEPPE TORELLI
58190;VIA TORINO
58200;VIA TORLEONE
58230;VIA DEL TORNITORE
58250;GALLERIA DEL TORO
58300;VIA DELLA TORRE
58350;VIA ALFONSO TORREGGIANI
58400;VIA DELLA TORRETTA
58420;ROTONDA GIUSEPPE ANTONIO TORRI
58450;VIA TORRIANE
58500;VIA EVANGELISTA TORRICELLI
58550;VIA BRUNO TOSARELLI
58600;VIA TOSCANA
58650;VIA ARTURO TOSCANINI
58700;VIA DE' TOSCHI
58750;VIA LUCA A.TOSI BELLUCCI
58800;VIA LUCIANO TOSO MONTANARI
58850;VIA DELLE TOVAGLIE
58900;VIA DEL TRAGHETTO
58950;VIA DELLA TRAPPOLA
58970;VIA TRATTATI COMUNITARI EUROPEI 1957-2007
58980;VIA ALBERTO TRAUZZI
59000;VIA TRAVERSA
59050;VIA ORESTE TREBBI
59100;VIA DEL TREBBO
59150;PIAZZA TRENTO E TRIESTE
59200;VIA CLAUDIO TREVES
59230;VIA TREVISO
59250;VIA BARTOLOMEO TRIACHINI
59300;PIAZZA DEI TRIBUNALI
59330;VIA TRILUSSA
59350;VIA DEL TRIUMVIRATO
59400;LARGO ALFREDO TROMBETTI
59450;VICOLO TUBERTINI
59470;VIA LUIGI TUKORY
59500;VIA FILIPPO TURATI
59550;VIA TURCHESE
59590;ROTONDA DEL TUSCOLANO
59600;VIA DEL TUSCOLANO
59610;VIA DELL'UCCELLINO
59630;VIA UDINE
59650;VIA UMBRIA
59670;VIA UMBRO LORENZINI
59700;VIA GASPARE UNGARELLI
59750;VIA DELL'UNIONE
59800;PIAZZA DELL'UNITA'
59850;VICOLO URBAGA
59900;VIA URBANA
59950;VIA DEGLI USBERTI
59980;VIA GIUSEPPE VACCARO
60000;VIA VAL D'APOSA
60050;VIA VALDONICA
60100;VIA VALDOSSOLA
60130;VIA SAN VALENTINO
60150;VIA VALERIA
60200;VIA LUIGI VALERIANI
60210;VIA ONDINA VALLA
60230;VIA VALLE D'AOSTA
60240;VIA VALLE DI PREDA
60250;VIA VALLESCURA
60280;VIA VALPARAISO
60300;VIA ANTONIO MARIA VALSALVA
60350;VIA VALVERDE
60400;VIA ORESTE VANCINI
60430;VIA COSTANZO VAROLIO
60450;VIA LODOVICO VARTHEMA
60500;VIA GIORGIO VASARI
60550;VIA VASCELLI
60580;VIA VASCO DE GAMA
60600;VIA VINCENZO VELA
60630;VIA VENEZIA
60650;VIA GIACOMO VENEZIAN
60670;VIA VENTIMIGLIA
60700;PIAZZA XX SETTEMBRE
60750;VIA XX OTTOBRE 1944
60780;LARGO MARIELE VENTRE
60800;VIA XXI APRILE 1945
60850;VIA FEDERICO VENTURINI
60900;VIA ANGELO VENTUROLI
60950;VIA VERDE
61000;PIAZZA GIUSEPPE VERDI
61050;VIA GIOVANNI VERGA
61100;VIA DON GIOVANNI VERITA'
61150;VIA VERMENA
61200;VIA VERMIGLIA
61230;VIA GIULIO VERNE
61250;VIA PAOLO VERONESE
61300;VIA AMERIGO VESPUCCI
61330;VIA DEI VESTIARI
61350;VIA LUIGI VESTRI
61360;VIA DEL VETRAIO
61370;VIA VETULONIA
61400;VIA VEZZA
61450;VIA VIADAGOLA
61480;GALLERIA VIALARGA
61500;VICOLO VIAZZOLO
61530;VIA VICENZA
61550;VIALE GIOVANNI VICINI
61600;VIA GIAMBATTISTA VICO
61610;PIAZZA SERGIO VIEIRA DE MELLO
61650;VIA CORIOLANO VIGHI
61680;VIALE ROBERTO VIGHI
61700;VIA DELLA VILLA
61730;VIA DI 'VILLA PARDO'
61750;VIA VILLANOVA
61760;ROTONDA DI VILLANOVA
61800;VIA PASQUALE VILLARI
61850;VIA VINAZZETTI
61900;VIA SANTE VINCENZI
61950;VIA DELLA VIOLA
61980;VIA VITALE DA BOLOGNA
62000;VIA S.VITALE
62050;MURA DI PORTA S.VITALE
62100;PIAZZA DI PORTA S.VITALE
62150;VIA DELLE VITI
62160;LARGO VITTIME LAGER NAZISTI
62200;VIA S.VITTORE
62220;VIA VITTORIA
62250;VIA VITTORIO VENETO
62270;ROTONDA LUCHINO VISCONTI
62300;VIA DEL VIVAIO
62350;VIA ANTONIO VIVALDI
62400;VIA POMPEO VIZZANI
62450;VIA VOLONTARI DELLA LIBERTA'
62500;PIAZZA ALESSANDRO VOLTA
62530;VIA VITO VOLTERRA
62550;VIA VOLTO SANTO
62600;VIA VOLTURNO
62650;VIA RICCARDO WAGNER
62660;VIA EDOARDO WEBER
62680;VIA WILIGELMO
62690;VIA GIOVANNA ZACCHERINI ALVISI
62700;VIA ERMETE ZACCONI
62710;VIA ZACCARIA ZACCHI
62730;VIALE ZAGABRIA
62750;VIA EMILIO ZAGO
62780;VIA FRANCESCO ZAMBECCARI
62800;VIA LIVIO ZAMBECCARI
62850;VIA ZAMBONI
62900;MURA ANTEO ZAMBONI
62950;VIA FRANCESCO ZAMBRINI
63000;VIA LODOVICO ZAMENHOF
63050;VIA DOMENICO ZAMPIERI
63100;VIA FRANCESCO ZANARDI
63150;VIA ETTORE ZANIBONI
63180;VIA NICOLA ZANICHELLI
63200;VIA ANTONIO ZANNONI
63250;VIA ANTONIO ZANOLINI
63300;VIA GIAMPIETRO ZANOTTI
63350;VIA AGAMENNONE ZAPPOLI
63380;VIA AMLETO ZECCHI
63400;VIA DELLA ZECCA
63410;VIA ANTONIO ZOCCOLI
63420;VIA CESARE ZUCCARDI MERLI
63430;VIA ENZO ZONI
63450;VIA CARLO ZUCCHI
63470;VIA GUIDO ZUCCHINI
63500;VIA ARISTIDE ZUCCONI
90010;AUTOSTRADA A-14 (BO-RN)
90020;AUTOSTRADA A-14 (RN-BO)
90030;RACCORDO A-1 CON A-14
90040;RACCORDO A-14 CON A-1
90050;TANGENZIALE CASALECCHIO-SAN LAZZARO
90060;TANGENZIALE SAN LAZZARO-CASALECCHIO
90070;AUTOSTRADA A-13 (BO-PD)
90080;RACCORDO TANGENZIALE-BORGO PANIGALE
90090;RACCORDO BORGO PANIGALE-TANGENZIALE
90110;RAMPA TANG.USCITA DUE CASAL.-S.LAZZ.
90120;RAMPA TANG.USCITA DUE S.LAZZ.-CASAL.
90170;RAMPA TANG.USCITA CINQUE CASALECCHIO-S.LAZZ.
90180;RAMPA TANG.USCITA CINQUE S.LAZZ.-CASAL.
90190;RAMPA TANG.USCITA OTTO CASAL.-S.LAZZ.
90200;RAMPA TANG.USCITA OTTO S.LAZZ.-CASAL.
90210;RAMPA TANG.USCITA DIECI CASAL.-S.LAZZARO
90220;RAMPA TANG.USCITA DIECI S.LAZZARO-CASAL.
90230;RAMPA TANG.USCITA UNDICI-BIS CASAL.-S.LAZZ
90240;RAMPA TANG.USCITA DODICI CASAL.-S.LAZZARO
90250;RAMPA TANG.USCITA DODICI S.LAZZARO-CASAL.
99999;NOME VIA DA ISTITUIRE